"5gram","number of tweets","count"
"同寻常的高","1","1"
"吊销了阿斯","1","1"
"吉他的絕佳","1","1"
"合肥至武汉","1","1"
"合肥南等八","1","1"
"合理地规划","1","1"
"合政府我一","1","1"
"合六点共识","1","1"
"各方展开和","1","1"
"各政党和许","1","1"
"各地政府开","1","1"
"各县有多人","1","1"
"各县市也有","1","1"
"吁各方展开","1","1"
"吁台胞站在","1","1"
"司该公司向","1","1"
"司第四季度","1","1"
"司硬件销售","1","1"
"司的客机在","1","1"
"司客机上的","1","1"
"司向中国出","1","1"
"司又遭遇看","1","1"
"司一架飞机","1","1"
"右手五根手","1","1"
"史纪录来看","1","1"
"史正确的一","1","1"
"台胞站在历","1","1"
"台的导火索","1","1"
"台灣優先經","1","1"
"台灣也來買","1","1"
"台灣上市企","1","1"
"台湾等地都","1","1"
"台湾民进党","1","1"
"台湾总统选","1","1"
"台湾官方通","1","1"
"台湾媒体最","1","1"
"台湾外交部","1","1"
"台湾发展组","1","1"
"台湾丢失九","1","1"
"台军反情报","1","1"
"可说一夕爆","1","1"
"可能需要在","1","1"
"可能性取决","1","1"
"可能威胁区","1","1"
"可能会影响","1","1"
"可能会出现","1","1"
"可热的行业","1","1"
"可比口径较","1","1"
"可望在动能","1","1"
"可持续发展","1","1"
"可信息公示","1","1"
"可以潛入東","1","1"
"可以在惡劣","1","1"
"召开机构改","1","1"
"叫声在网上","1","1"
"只能潛至水","1","1"
"另一架碰撞","1","1"
"口禁令生效","1","1"
"口禁令实施","1","1"
"口光刻设备","1","1"
"口一些光刻","1","1"
"变更许可信","1","1"
"受访的马来","1","1"
"受访学者评","1","1"
"受當地人喜","1","1"
"受到了屁股","1","1"
"受促严厉对","1","1"
"取自卫行动","1","1"
"取消对华部","1","1"
"取消对中国","1","1"
"取消两款对","1","1"
"取强有力的","1","1"
"取决于央行","1","1"
"发起的抵制","1","1"
"发言人对此","1","1"
"发言人回应","1","1"
"发表讲话数","1","1"
"发表的新年","1","1"
"发纷乱之后","1","1"
"发生致命车","1","1"
"发生的致命","1","1"
"发生撞机事","1","1"
"发生批发和","1","1"
"发生在餐馆","1","1"
"发生在食物","1","1"
"发生在家庭","1","1"
"发生后余震","1","1"
"发布海啸警","1","1"
"发布新年寄","1","1"
"发展青少年","1","1"
"发和零售环","1","1"
"发后派往中","1","1"
"发了一场毛","1","1"
"反驳麦当劳","1","1"
"反情报教育","1","1"
"反对党炒作","1","1"
"双方要以实","1","1"
"双双写下新","1","1"
"双写下新高","1","1"
"及拘留的巴","1","1"
"及学会利用","1","1"
"及习近平的","1","1"
"又遭遇看空","1","1"
"参加活动时","1","1"
"县能登地方","1","1"
"县能登地区","1","1"
"县能登半岛","1","1"
"县的柏崎刈","1","1"
"县有多人受","1","1"
"县市也有多","1","1"
"县加大机构","1","1"
"去约两年时","1","1"
"去的还有好","1","1"
"去年签署的","1","1"
"去年第四季","1","1"
"去年弥漫在","1","1"
"去右手五根","1","1"
"去世引发纷","1","1"
"去一周冠病","1","1"
"原版米老鼠","1","1"
"原因是秦刚","1","1"
"原创米老鼠","1","1"
"压荷兰半导","1","1"
"压在底下逃","1","1"
"厉对付散播","1","1"
"历来最高纪","1","1"
"历史纪录来","1","1"
"历史正确的","1","1"
"历了糟糕的","1","1"
"历了动荡的","1","1"
"厅飞机相撞","1","1"
"厅飞机上的","1","1"
"厅的飞机相","1","1"
"厅的飞机发","1","1"
"厅救灾飞机","1","1"
"厅发布海啸","1","1"
"厂辐射水溢","1","1"
"厂建筑物没","1","1"
"卷入更广泛","1","1"
"却严重受损","1","1"
"即飲的飲料","1","1"
"危险假装为","1","1"
"印度和台湾","1","1"
"卫生部于星","1","1"
"南郊的哈马","1","1"
"南等八座车","1","1"
"南的貿易依","1","1"
"南中国海局","1","1"
"协开出什么","1","1"
"协助当局调","1","1"
"协会会长张","1","1"
"华部分光刻","1","1"
"华的香港隐","1","1"
"华民国宪法","1","1"
"华尔街对股","1","1"
"华尔街几乎","1","1"
"华光刻机出","1","1"
"华人的孩子","1","1"
"华人一般上","1","1"
"半島地震未","1","1"
"半島地震引","1","1"
"半岛一带星","1","1"
"半导体部门","1","1"
"午发生规模","1","1"
"升机星期天","1","1"
"升机击沉其","1","1"
"升值等外部","1","1"
"升值的風險","1","1"
"千米深海的","1","1"
"千上万游客","1","1"
"區的研究機","1","1"
"區投入水下","1","1"
"区面对重重","1","1"
"区表现最差","1","1"
"区引发海啸","1","1"
"北陸電力和","1","1"
"北部击毙数","1","1"
"北美産雲杉","1","1"
"北海域的日","1","1"
"北上深圳吃","1","1"
"化行政执法","1","1"
"化整合力度","1","1"
"化和旅游部","1","1"
"包括轮岛市","1","1"
"包括新加坡","1","1"
"包括在管理","1","1"
"務過失致死","1","1"
"務的臺商達","1","1"
"動畫開設了","1","1"
"動畫産業的","1","1"
"動畫師嚴重","1","1"
"動畫師使出","1","1"
"動汽車將無","1","1"
"動了日本股","1","1"
"勒斯坦激进","1","1"
"势日益紧张","1","1"
"势头强于华","1","1"
"劳的起诉毫","1","1"
"劳日前宣布","1","1"
"励市县加大","1","1"
"努力查明原","1","1"
"助当局调查","1","1"
"动进行调查","1","1"
"动车巨头特","1","1"
"动能稳定基","1","1"
"动经济发展","1","1"
"动直升机击","1","1"
"动汽车销量","1","1"
"动汽车制造","1","1"
"动推动中美","1","1"
"动打击非法","1","1"
"动并非专门","1","1"
"动力航空母","1","1"
"动中美关系","1","1"
"劣環境下使","1","1"
"务风险难以","1","1"
"务部门之一","1","1"
"加起来相当","1","1"
"加活动时遇","1","1"
"加沙枪杀被","1","1"
"加沙地带北","1","1"
"加拿大政府","1","1"
"加拿大加強","1","1"
"加快搜尋失","1","1"
"加强监管和","1","1"
"加強森林保","1","1"
"加大机构优","1","1"
"加大反独力","1","1"
"加坡内政部","1","1"
"加坡元在过","1","1"
"加上经济势","1","1"
"办人郭台铭","1","1"
"力設在福井","1","1"
"力航空母舰","1","1"
"力的法案无","1","1"
"力的新措施","1","1"
"力深化行政","1","1"
"力查明原因","1","1"
"力控股表示","1","1"
"力和東京電","1","1"
"力发展青少","1","1"
"劃在日本的","1","1"
"副主席阿鲁","1","1"
"剩饭不要扔","1","1"
"剩菜剩饭不","1","1"
"剩不到两周","1","1"
"前高雄市长","1","1"
"前的电视辩","1","1"
"前景感到担","1","1"
"前日本國産","1","1"
"前我們認為","1","1"
"前总统蒋经","1","1"
"前往位置偏","1","1"
"前巴克莱分","1","1"
"前对能登地","1","1"
"前宣布起诉","1","1"
"前外交部长","1","1"
"前取消对华","1","1"
"前公布民调","1","1"
"前党员因散","1","1"
"前來辦理手","1","1"
"前作為日本","1","1"
"前中国内地","1","1"
"前两者有段","1","1"
"前不斷有外","1","1"
"前一天的强","1","1"
"削弱最高法","1","1"
"刻都在浪费","1","1"
"刻设备的许","1","1"
"刻机出口许","1","1"
"刻工艺是最","1","1"
"刻向窗外望","1","1"
"刺激经济增","1","1"
"券交易所的","1","1"
"券交易所周","1","1"
"制造设备出","1","1"
"制造流程中","1","1"
"制造商阿斯","1","1"
"制造先进的","1","1"
"制行动并非","1","1"
"制权近一年","1","1"
"制度的范围","1","1"
"制員和兩架","1","1"
"制人的程序","1","1"
"到著陸許可","1","1"
"到自己的目","1","1"
"到美国股市","1","1"
"到消费的各","1","1"
"到泰国旅游","1","1"
"到担忧的迹","1","1"
"到大溪头寮","1","1"
"到历来最高","1","1"
"到優秀人才","1","1"
"到傳統型的","1","1"
"到了跟鈴木","1","1"
"到了屁股都","1","1"
"到两周之际","1","1"
"别允许中国","1","1"
"利益的能力","1","1"
"利的复苏仍","1","1"
"利旅游胜地","1","1"
"创办人郭台","1","1"
"刚在美国出","1","1"
"刚在担任中","1","1"
"则暗中为抵","1","1"
"则将紧握主","1","1"
"则下滑四个","1","1"
"列最高法院","1","1"
"列无人机星","1","1"
"列士兵涉嫌","1","1"
"列军方正展","1","1"
"列军方今天","1","1"
"划获得马国","1","1"
"刈羽核電站","1","1"
"分钟内从着","1","1"
"分析管制員","1","1"
"分析师下调","1","1"
"分时间里上","1","1"
"分吊销了阿","1","1"
"分发生在家","1","1"
"分原因是秦","1","1"
"击非法鞭炮","1","1"
"击退胡塞武","1","1"
"击败了其他","1","1"
"击群将返回","1","1"
"击沉三艘船","1","1"
"击杀胡塞武","1","1"
"击持续发酵","1","1"
"击位于黎巴","1","1"
"击一艘货船","1","1"
"出该公司硬","1","1"
"出要着力深","1","1"
"出生的孩子","1","1"
"出现更多同","1","1"
"出现新的疲","1","1"
"出点子的评","1","1"
"出游人数达","1","1"
"出更多刺激","1","1"
"出席前总统","1","1"
"出对经济前","1","1"
"出坚定正确","1","1"
"出圓柱狀固","1","1"
"出各種招數","1","1"
"出口禁令生","1","1"
"出口禁令实","1","1"
"出口光刻设","1","1"
"出口一些光","1","1"
"出动直升机","1","1"
"出什么拯救","1","1"
"出人意表的","1","1"
"出了现有监","1","1"
"出了在汽車","1","1"
"凸显了台军","1","1"
"几分钟内从","1","1"
"几乎没有表","1","1"
"几乎没有人","1","1"
"几乎所有人","1","1"
"减缓每天有","1","1"
"凌行径违背","1","1"
"况在近期能","1","1"
"决于央行的","1","1"
"冲突爆发后","1","1"
"冲击持续发","1","1"
"冠的可能性","1","1"
"冠病确诊和","1","1"
"军首次击杀","1","1"
"军直升机星","1","1"
"军方正展开","1","1"
"军方今天宣","1","1"
"军政府服务","1","1"
"军抓获及拘","1","1"
"军在官媒发","1","1"
"军在以哈冲","1","1"
"军反情报教","1","1"
"军出动直升","1","1"
"军事评论员","1","1"
"冒着生命危","1","1"
"再三灭火澄","1","1"
"内部调查发","1","1"
"内经济出现","1","1"
"内旅游人数","1","1"
"内政部长兼","1","1"
"内恐怖行动","1","1"
"内地游客涌","1","1"
"内从着火的","1","1"
"兼律政部长","1","1"
"其顶层燃料","1","1"
"其開發的圓","1","1"
"其更加適口","1","1"
"其实更合理","1","1"
"其全球销量","1","1"
"其全球电动","1","1"
"其他所有亚","1","1"
"其他如钢琴","1","1"
"其中大部分","1","1"
"其中包括新","1","1"
"兵背后的逻","1","1"
"兵涉嫌在加","1","1"
"关键的步骤","1","1"
"关键在于走","1","1"
"关系和选情","1","1"
"关系协会会","1","1"
"关消灭臭虫","1","1"
"关日前公布","1","1"
"共识仍适用","1","1"
"共设合肥南","1","1"
"共同民主党","1","1"
"共内部调查","1","1"
"兰禁止芯片","1","1"
"兰政府部分","1","1"
"兰取消两款","1","1"
"六点共识仍","1","1"
"六名人员中","1","1"
"六人中有五","1","1"
"公转轨道最","1","1"
"公民通过第","1","1"
"公斤的食物","1","1"
"公布的数据","1","1"
"公司该公司","1","1"
"公司第四季","1","1"
"公司硬件销","1","1"
"公司的客机","1","1"
"公司客机上","1","1"
"公司向中国","1","1"
"公司又遭遇","1","1"
"公司一架飞","1","1"
"八年的外交","1","1"
"兩架飛機的","1","1"
"全球首次发","1","1"
"全球首架机","1","1"
"全球销量仍","1","1"
"全球銷量首","1","1"
"全球銷量突","1","1"
"全球銷量同","1","1"
"全球的原版","1","1"
"全球的先买","1","1"
"全球电动汽","1","1"
"全球最大电","1","1"
"全年至少会","1","1"
"全委員會調","1","1"
"全国发表的","1","1"
"內的高浜核","1","1"
"內煙霧瀰漫","1","1"
"入香港消费","1","1"
"入而对水都","1","1"
"入紹興酒製","1","1"
"入水下無人","1","1"
"入東北海域","1","1"
"入更广泛的","1","1"
"入建造尾声","1","1"
"入中国股票","1","1"
"党首李在明","1","1"
"党若执政将","1","1"
"党炒作第二","1","1"
"党执政八年","1","1"
"党和许多民","1","1"
"党员因散播","1","1"
"党去年签署","1","1"
"党前党员因","1","1"
"党共同民主","1","1"
"党党首李在","1","1"
"党主席朱立","1","1"
"免車型清單","1","1"
"免稅櫃檯前","1","1"
"免影响种族","1","1"
"免为美国制","1","1"
"光西武百貨","1","1"
"光刻设备的","1","1"
"光刻机出口","1","1"
"光刻工艺是","1","1"
"先进的微处","1","1"
"先經濟增長","1","1"
"元的消費稅","1","1"
"元旦前夕宣","1","1"
"元旦假期刚","1","1"
"元旦下午发","1","1"
"元在过去两","1","1"
"元升值等外","1","1"
"元升值的風","1","1"
"允许中国公","1","1"
"儿园就补习","1","1"
"優秀研究者","1","1"
"優先經濟增","1","1"
"像桑拿房一","1","1"
"側的大片區","1","1"
"停市场交易","1","1"
"做鋼琴和吉","1","1"
"做出坚定正","1","1"
"偏远的重灾","1","1"
"假装为军政","1","1"
"假日北上深","1","1"
"值等外部環","1","1"
"债务风险难","1","1"
"候选人赖清","1","1"
"候选人柯文","1","1"
"候歇口气了","1","1"
"候喉嚨好像","1","1"
"們認為飛機","1","1"
"們小跑著來","1","1"
"們將與相關","1","1"
"個避難所避","1","1"
"個國家和地","1","1"
"修改监管框","1","1"
"信息公示显","1","1"
"信息公开道","1","1"
"保護讓日本","1","1"
"保留紹興酒","1","1"
"保安廳表示","1","1"
"保安厅救灾","1","1"
"促使美股在","1","1"
"促严厉对付","1","1"
"侯康配与上","1","1"
"侦获两枚中","1","1"
"侦破中国大","1","1"
"依存度較高","1","1"
"供舒适的出","1","1"
"供的一条龙","1","1"
"供应链传出","1","1"
"例数双双写","1","1"
"來辦理手續","1","1"
"來自海外的","1","1"
"來的最低值","1","1"
"來到自己的","1","1"
"使节期间一","1","1"
"使用中國造","1","1"
"使出各種招","1","1"
"使其更加適","1","1"
"佳总执行长","1","1"
"作第二家园","1","1"
"作為震源的","1","1"
"作為日本車","1","1"
"作日召开机","1","1"
"作品越來越","1","1"
"作为国内恐","1","1"
"何招聘到優","1","1"
"体部门长期","1","1"
"体最新民调","1","1"
"低迷且地方","1","1"
"低時薪約為","1","1"
"低於比亞迪","1","1"
"低廉的开销","1","1"
"位置偏远的","1","1"
"位坐在窗邊","1","1"
"位于黎巴嫩","1","1"
"位中国最高","1","1"
"佈了長達約","1","1"
"但要安全地","1","1"
"但根据科学","1","1"
"但是另一架","1","1"
"但日本首相","1","1"
"但排名下滑","1","1"
"但强调会采","1","1"
"但对两岸关","1","1"
"但始终不见","1","1"
"但出口低迷","1","1"
"但其实更合","1","1"
"但其全球销","1","1"
"但其中大部","1","1"
"但他们不仅","1","1"
"但人手依然","1","1"
"但不至于走","1","1"
"似乎也无意","1","1"
"伦率领总统","1","1"
"伟达创办人","1","1"
"会长张志军","1","1"
"会采取自卫","1","1"
"会进行选举","1","1"
"会有有出人","1","1"
"会有多场政","1","1"
"会是市场的","1","1"
"会影响他在","1","1"
"会外发生致","1","1"
"会出现更多","1","1"
"会会长张志","1","1"
"会不会有有","1","1"
"会上鼓励市","1","1"
"优化整合力","1","1"
"众透过地下","1","1"
"众表示担忧","1","1"
"众有关消灭","1","1"
"众党总统候","1","1"
"休兵背后的","1","1"
"企阿斯麦在","1","1"
"企业盈利的","1","1"
"份殊荣非英","1","1"
"任中国驻美","1","1"
"件销售疲软","1","1"
"件和礦物的","1","1"
"件后迅速起","1","1"
"们露宿公园","1","1"
"们每时每刻","1","1"
"们所发起的","1","1"
"们总是认为","1","1"
"们在逃生时","1","1"
"们图个开门","1","1"
"们凑个热闹","1","1"
"们不仅错了","1","1"
"以色列最高","1","1"
"以色列无人","1","1"
"以色列士兵","1","1"
"以色列国会","1","1"
"以産品製造","1","1"
"以潛入東北","1","1"
"以業務過失","1","1"
"以来的最大","1","1"
"以来所未见","1","1"
"以来全球首","1","1"
"以来一直是","1","1"
"以日本目前","1","1"
"以将它纳入","1","1"
"以实际行动","1","1"
"以大陸為據","1","1"
"以外領域推","1","1"
"以在惡劣環","1","1"
"以哈冲突爆","1","1"
"以及学会利","1","1"
"以及习近平","1","1"
"以减缓每天","1","1"
"以军抓获及","1","1"
"以免影响种","1","1"
"以來的最低","1","1"
"以为迫在眉","1","1"
"以上的樹木","1","1"
"以上的地震","1","1"
"令生效前数","1","1"
"令投资者感","1","1"
"令实施前取","1","1"
"令台湾丢失","1","1"
"令人失望的","1","1"
"令中国经济","1","1"
"代表中国利","1","1"
"代後半期起","1","1"
"付量超过预","1","1"
"付量虽然超","1","1"
"付机构重大","1","1"
"付散播不实","1","1"
"付宝变更为","1","1"
"他被压在底","1","1"
"他而去的还","1","1"
"他的絕佳材","1","1"
"他没有鼓励","1","1"
"他曾多次致","1","1"
"他所有亚洲","1","1"
"他在与美国","1","1"
"他冒着生命","1","1"
"他们露宿公","1","1"
"他们所发起","1","1"
"他们不仅错","1","1"
"他事后虽再","1","1"
"他下台的导","1","1"
"从着火的飞","1","1"
"从生产到消","1","1"
"从小学就开","1","1"
"从历史纪录","1","1"
"仍面临重重","1","1"
"仍落后于中","1","1"
"仍小幅领先","1","1"
"今造成至少","1","1"
"今次的中国","1","1"
"今后将何去","1","1"
"仅都直接进","1","1"
"仅摆脱贫困","1","1"
"仅在圣诞节","1","1"
"什么拯救中","1","1"
"人选择在假","1","1"
"人赵少康说","1","1"
"人赵少康星","1","1"
"人赖清德的","1","1"
"人的孩子从","1","1"
"人每年浪费","1","1"
"人機進行稀","1","1"
"人柳井正談","1","1"
"人柯文哲说","1","1"
"人机星期二","1","1"
"人料到美国","1","1"
"人數世界第","1","1"
"人数已上升","1","1"
"人数同比增","1","1"
"人接撤离令","1","1"
"人据称在酒","1","1"
"人打交道时","1","1"
"人手依然短","1","1"
"人意表的结","1","1"
"人对此回应","1","1"
"人士無奈地","1","1"
"人士以及习","1","1"
"人回应时指","1","1"
"人喜愛的街","1","1"
"人員的工資","1","1"
"人員定義為","1","1"
"人員和高層","1","1"
"人员都成功","1","1"
"人员要前往","1","1"
"人员在短短","1","1"
"人员中有五","1","1"
"人到泰国旅","1","1"
"人到大溪头","1","1"
"人几乎没有","1","1"
"人全部生还","1","1"
"人們小跑著","1","1"
"人侯友宜说","1","1"
"人们凑个热","1","1"
"人乐意选择","1","1"
"人中有五人","1","1"
"人一般上对","1","1"
"京電力控股","1","1"
"京證券交易","1","1"
"京和大阪的","1","1"
"产持续低迷","1","1"
"产品线上市","1","1"
"产到消费的","1","1"
"交部长秦刚","1","1"
"交道时代表","1","1"
"交的贺信中","1","1"
"交易所的市","1","1"
"交易所周三","1","1"
"交易员缩小","1","1"
"交政策令台","1","1"
"交休兵背后","1","1"
"交付量超过","1","1"
"交付量虽然","1","1"
"亡病例数双","1","1"
"亡人数已上","1","1"
"亡人数增至","1","1"
"亞迪此前公","1","1"
"亞迪按季度","1","1"
"亞迪全球銷","1","1"
"些系统对于","1","1"
"些投资者来","1","1"
"些受访的马","1","1"
"些光刻系统","1","1"
"亚迪至此成","1","1"
"亚细安外长","1","1"
"亚太地区表","1","1"
"亚反对党炒","1","1"
"井縣內的高","1","1"
"井正談日企","1","1"
"五根手指后","1","1"
"互联网巨头","1","1"
"互免签安排","1","1"
"于黎巴嫩首","1","1"
"于预计最新","1","1"
"于赵少康的","1","1"
"于走对路还","1","1"
"于走向制宪","1","1"
"于许多道路","1","1"
"于每人每年","1","1"
"于有报道指","1","1"
"于教育都相","1","1"
"于当地时间","1","1"
"于建筑物倒","1","1"
"于央行的下","1","1"
"于华尔街几","1","1"
"于前一天的","1","1"
"于制造先进","1","1"
"于中国车企","1","1"
"于中国竞争","1","1"
"于中国房地","1","1"
"事项变更许","1","1"
"事评论员据","1","1"
"事發後立刻","1","1"
"事故原因時","1","1"
"事后表明无","1","1"
"事后虽再三","1","1"
"事件后迅速","1","1"
"争对手比亚","1","1"
"了阿斯麦公","1","1"
"了遗书和日","1","1"
"了该股评级","1","1"
"了蚂蚁集团","1","1"
"了能登半島","1","1"
"了糟糕的三","1","1"
"了现有监管","1","1"
"了牢固的關","1","1"
"了更大的压","1","1"
"了日本股價","1","1"
"了日本海一","1","1"
"了新年首次","1","1"
"了推進供應","1","1"
"了屁股都彈","1","1"
"了培養人才","1","1"
"了在汽車以","1","1"
"了台军反情","1","1"
"了变更为无","1","1"
"了其他所有","1","1"
"了低廉的开","1","1"
"了他下台的","1","1"
"了世界出口","1","1"
"了一段非同","1","1"
"了一场毛泽","1","1"
"买入中国股","1","1"
"习近平的集","1","1"
"习近平的公","1","1"
"习近平在庆","1","1"
"习近平发表","1","1"
"也需选择一","1","1"
"也门胡塞叛","1","1"
"也避免为美","1","1"
"也進入前十","1","1"
"也沒有發生","1","1"
"也有多栋房","1","1"
"也有乘客驚","1","1"
"也是空中巴","1","1"
"也是快乐无","1","1"
"也无意支持","1","1"
"也提出要着","1","1"
"也成为大马","1","1"
"也就是原创","1","1"
"也就是一年","1","1"
"也将会是市","1","1"
"九个邦交国","1","1"
"乘客驚慌失","1","1"
"乘客親述逃","1","1"
"乘客们在逃","1","1"
"乘客事發後","1","1"
"乐意选择泰","1","1"
"乐巨头迪士","1","1"
"乐会外发生","1","1"
"乏善可陈的","1","1"
"乎没有表现","1","1"
"乎没有人料","1","1"
"乎所有人的","1","1"
"乎也无意支","1","1"
"么拯救中国","1","1"
"久居民的身","1","1"
"久互免签安","1","1"
"举行总统和","1","1"
"举剩不到两","1","1"
"主要乘用車","1","1"
"主流民意为","1","1"
"主播山内泉","1","1"
"主席阿鲁里","1","1"
"主席朱立伦","1","1"
"主席习近平","1","1"
"主党党首李","1","1"
"为迫在眉睫","1","1"
"为这意味着","1","1"
"为美国制造","1","1"
"为游客提供","1","1"
"为抵抗武装","1","1"
"为大马人乐","1","1"
"为国内恐怖","1","1"
"为吸引大马","1","1"
"为华人一般","1","1"
"为军政府服","1","1"
"为全球最大","1","1"
"为了世界出","1","1"
"临重重挑战","1","1"
"中華料理店","1","1"
"中美對立的","1","1"
"中美关系稳","1","1"
"中美两国建","1","1"
"中科院優秀","1","1"
"中的各县市","1","1"
"中有五人遇","1","1"
"中有五人死","1","1"
"中層管理人","1","1"
"中大部分发","1","1"
"中國造電池","1","1"
"中國科學院","1","1"
"中國大陸和","1","1"
"中国驻美国","1","1"
"中国通过投","1","1"
"中国车企比","1","1"
"中国足球要","1","1"
"中国足球的","1","1"
"中国足球出","1","1"
"中国足协开","1","1"
"中国股票的","1","1"
"中国股市是","1","1"
"中国经济的","1","1"
"中国经济和","1","1"
"中国第三艘","1","1"
"中国竞争对","1","1"
"中国的部分","1","1"
"中国甘肃省","1","1"
"中国海局势","1","1"
"中国最高领","1","1"
"中国文化和","1","1"
"中国政府带","1","1"
"中国政府公","1","1"
"中国房地产","1","1"
"中国将从今","1","1"
"中国实现了","1","1"
"中国媒体在","1","1"
"中国央行官","1","1"
"中国大陆间","1","1"
"中国大陆谈","1","1"
"中国大陆海","1","1"
"中国大陆探","1","1"
"中国大陆将","1","1"
"中国外交部","1","1"
"中国国家主","1","1"
"中国国内旅","1","1"
"中国利益的","1","1"
"中国出口光","1","1"
"中国出口一","1","1"
"中国内地游","1","1"
"中国公民通","1","1"
"中国互联网","1","1"
"中华民国宪","1","1"
"中包括新加","1","1"
"中共内部调","1","1"
"中为抵抗武","1","1"
"中东水域的","1","1"
"个邦交国等","1","1"
"个曾经炙手","1","1"
"个旅游团最","1","1"
"个开门大吉","1","1"
"个工作日召","1","1"
"並未因地震","1","1"
"严厉对付散","1","1"
"两者有段差","1","1"
"两款对华光","1","1"
"两枚中国大","1","1"
"两岸关系和","1","1"
"两岸关系协","1","1"
"两地民众有","1","1"
"两国建交的","1","1"
"两党去年签","1","1"
"丢失九个邦","1","1"
"东部海岸地","1","1"
"东水域的福","1","1"
"东去世引发","1","1"
"东京和大阪","1","1"
"业者所提供","1","1"
"业经历了糟","1","1"
"业盈利的复","1","1"
"业务部门之","1","1"
"世界出口巨","1","1"
"世引发纷乱","1","1"
"且错得离谱","1","1"
"且耐熱性強","1","1"
"且看一年之","1","1"
"且地方政府","1","1"
"专门针对麦","1","1"
"与美国人打","1","1"
"与此前中国","1","1"
"与柯盈配支","1","1"
"与中国大陆","1","1"
"与上月中旬","1","1"
"与一架海上","1","1"
"与一架日本","1","1"
"不过经确认","1","1"
"不至于走向","1","1"
"不符合当前","1","1"
"不易被日元","1","1"
"不斷有外國","1","1"
"不实消息的","1","1"
"不实信息公","1","1"
"不到两周之","1","1"
"不会有有出","1","1"
"不会投蓝的","1","1"
"不仅都直接","1","1"
"不仅摆脱贫","1","1"
"不仅在圣诞","1","1"
"不久后进行","1","1"
"下钱庄涉嫌","1","1"
"下逃生不及","1","1"
"下调了该股","1","1"
"下無人機進","1","1"
"下滑四个百","1","1"
"下名声响遍","1","1"
"下台的导火","1","1"
"下午发生规","1","1"
"下來是奇蹟","1","1"
"下了遗书和","1","1"
"下一步行动","1","1"
"上鼓励市县","1","1"
"上超出了现","1","1"
"上经济势头","1","1"
"上的樹木加","1","1"
"上的所有乘","1","1"
"上的六人中","1","1"
"上深圳吃喝","1","1"
"上月中旬相","1","1"
"上掀起讨论","1","1"
"上指新加坡","1","1"
"上市的主要","1","1"
"上市企業中","1","1"
"上对于教育","1","1"
"上升到至少","1","1"
"上加强监管","1","1"
"上六名人员","1","1"
"上保安廳表","1","1"
"上保安厅救","1","1"
"上万游客涌","1","1"
"三连冠的可","1","1"
"三菱食品的","1","1"
"三艘航空母","1","1"
"三灭火澄清","1","1"
"三条电磁弹","1","1"
"三星半导体","1","1"
"三在没有说","1","1"
"万游客涌入","1","1"
"万令吉赔偿","1","1"
"万人接撤离","1","1"
"一项旨在削","1","1"
"一行人到大","1","1"
"一艘马士基","1","1"
"一般上对于","1","1"
"一群在城市","1","1"
"一納入的日","1","1"
"一直有婚外","1","1"
"一直是集团","1","1"
"一波海啸已","1","1"
"一水平接近","1","1"
"一段非同寻","1","1"
"一架飞机在","1","1"
"一架碰撞海","1","1"
"一架海上保","1","1"
"一架日本海","1","1"
"一条龙配套","1","1"
"一年采取强","1","1"
"一带星期一","1","1"
"一定势在必","1","1"
"一天的强烈","1","1"
"一大卖点之","1","1"
"一场毛泽东","1","1"
"一周冠病确","1","1"
"一周令投资","1","1"
"一名四岁男","1","1"
"一名以色列","1","1"
"一元旦下午","1","1"
"一側的大片","1","1"
"一位学者说","1","1"
"一位坐在窗","1","1"
"一些投资者","1","1"
"一些受访的","1","1"
"一些光刻系","1","1"
"一个工作日","1","1"
"一个交易日","1","1"
