"2021-10-11","1447467426602373122","rijingzhongwen","RT @rijingzhongwen: 【东京新冠感染降至今年来最低】东京10月10日新增60人感染，比进入2021年之后最少的10月9日（82人）进一步减少…… https://t.co/XunGyMfEq6 https://t.co/lnAhuacEcI"
"2021-06-09","1402527821998673920","nanyangpress","RT @nanyangpress: 大马疫情面临失控，全国被迫全面封锁，禁止一切社交和非必要经济活动，希望降低感染人数，缓解医疗压力。接种疫苗成为民众唯一的依赖。
"2021-06-08","1402128040923078665","rijingzhongwen","RT @rijingzhongwen: 【台湾京元电子发生聚集性感染，或影响芯片供应】在206名感染者中，168人是以菲律宾人为主的外国人。京元电子主要涉足半导体封装……https://t.co/vwj9EHIlbA https://t.co/i6ZgtC5iJd"
"2021-06-06","1401431586264862730","bbcchinese","RT @bbcchinese: 印度正在努力应对新冠病例的快速增长，但一场严重而罕见的真菌感染正在影响一些新冠病毒患者，给该国带来了双重打击。
"2021-06-05","1401050107122905088","zaobaosg","RT @zaobaosg: 广东冠病疫情持续，专家指出这次病毒株感染的最大特点，是患者鼻咽拭检测冠病病毒的核酸载量特别高，比去年的患者高出接近一倍。
"2021-06-04","1400673604438618114","zaobaosg","RT @zaobaosg: 台湾本土病例持续上升，年轻人确诊率也明显增加，官方昨天（3日）呼吁民众端午节连假期间不要返乡。在疫情最严重的台北市和新北市，逾40%病例都是在家中受感染，台北市长柯文哲感叹，再拖下去，更难收拾残局。
"2021-06-02","1399961149936861185","zaobaosg","RT @zaobaosg: 广东省卫生健康委员会发布数据显示，广东前天新增11起本土确诊病例，全部来自广州，全省也出现两起本土无症状感染者。
"2021-06-01","1399616073830305792","zaobaosg","RT @zaobaosg: 为防校园暴发感染群，德国一些地区的学校近期开始让学童进行快速冠病病毒检测，图为杜塞尔多夫（Duesseldorf）一所小学的学生周一返校上课时，把棉签放入口中采集自己的唾液样本。
"2021-05-31","1399219041479237632","zaobaosg","RT @zaobaosg: 广州连日来出现确诊冠病病例和无症状感染，官方继前天下令荔湾区五个街区居民停止户外活动以阻断疫情扩散，也宣布海珠区及越秀区昨天至周二（6月1日）展开全员核酸检测工作。
"2021-05-30","1399082984251170817","dw_chinese","RT @dw_chinese: 越南发现的新变种病毒结合了印度和英国病毒株，传染力更强，可能是造成近期感染率暴增的主因
"2021-05-27","1397830951888064513","bbcchinese","RT @bbcchinese: 东京奥运会已推迟一年，预计将于7月举行。但随着日本感染病例和疫苗问题不断涌现，大量民众要求取消比赛。 https://t.co/6XisXSVHKY"
"2021-05-27","1397849492934709249","zaobaosg","RT @zaobaosg: 多种冠病变种毒株已传开，特征是更具传播力，造成更严重疾病的风险。面对感染变种病毒数字激增，变异毒株研究须加速，以及协助出现变种病毒的国家加快疫苗接种计划，缩小发展中国家和富国之间在获取疫苗方面的差距。国际须合作抗疫，才能让民众回归正常生活，解救更多性…"
"2021-05-26","1397480117463486476","zaobaosg","RT @zaobaosg: 澳大利亚第二大城市墨尔本新出现的冠病感染群确认人数增至五人，当局周二（25日）再次收紧限制措施，并加紧追踪源头不明病例。https://t.co/NyII6SPCeQ"
"2021-05-23","1396515097661505536","zaobaosg","RT @zaobaosg: 新增本土病例中，三起与早前确诊者有关联但未列入感染群，包括一名52岁送货司机，他是早前确诊的亚历山大医院24岁基本护理助理的男家属。
"2021-05-20","1395223064938352644","bbcchinese","RT @bbcchinese: 一名澳大利亚籍男子在印度首都德里因感染新冠病毒去世，他在澳大利亚禁止其公民从印度回国的时候感染。
"2021-05-18","1394549280715644929","rijingzhongwen","RT @rijingzhongwen: 【研究发现日本人新冠易于重症化的遗传特征】日本庆应义塾大学等的研究团队收集了日本国内3400余名新冠感染者的血液等，分析了遗传信息。发现如果涉及免疫的基因“DOCK2”的周边发生特定变化，重症化风险将随之提高。除了调查日本人之外，还针全球…"
"2021-05-18","1394552411021217792","zaobaosg","RT @zaobaosg: 泰国曼谷两座监狱暴发的冠病疫情继续扩大，监狱感染群周一（5月17日）新增近7000起确诊病例，将全国单日新增病例推至新高，达9635起。这是自去年疫情暴发以来的最高单日增幅。https://t.co/Zi4waYmVHJ"
"2021-05-16","1393761253315645442","zaobaosg","RT @zaobaosg: 从即日起到下个月13日，德士和私召车不能载超过两名乘客，除非他们是同户住户，以降低不同住户乘搭公共交通时导致的交叉感染风险。https://t.co/roXib3Yh6c"
"2021-05-12","1392352558060957696","ChineseWSJ","RT @ChineseWSJ: 在国内60%以上人口接种新冠疫苗之后，塞舌尔再次出现感染激增的情况，这确实令人震惊。该国已有约3.8万人接种了中国国药集团的新冠疫苗，其余接种者注射的是印度血清研究所生产的阿斯利康疫苗。塞舌尔外交部长为中国疫苗进行了辩护，认为人们不应开始质疑中国…"
"2021-05-11","1392016027244892162","dw_chinese","RT @dw_chinese: 从今天开始，在德国完成两剂新冠疫苗接种者和感染后痊愈者可以“解禁”了。
"2021-05-11","1392013247012696065","zaobaosg","RT @zaobaosg: 新加坡无关联病例有增加的趋势，加重了追踪病毒源头的困难，而携带病毒者或许不知道本身已感染，很可能将病毒传染给其他人。除了加强边境的管控，政府必须不时检讨内部措施，同时也应提供更多关于疫苗、变种病毒等的最新信息，让国人真正认识这场疫病，以此强化防疫意识…"
"2021-05-10","1391648765908377611","zaobaosg","RT @zaobaosg: 新加坡机场和海港过去10天出现12起冠病确诊病例，一些病例也感染传染力更强的变种病毒。为此，新加坡民航局和樟宜机场集团宣布，即日起关闭樟宜机场第三搭客大厦（T3）地下二层；海事及港务管理局和新加坡港务集团也将增加前线宿舍客工的检测频率，以加强防疫。…"
"2021-05-09","1391445657097949185","zaobaosg","RT @zaobaosg: 樟宜机场出现新的冠病感染群，确诊的八名病患都在第一或第三搭客大厦工作。为降低病毒在社区广泛传播的潜在风险，卫生部将为那些在5月3日曾到过樟宜机场第三搭客大厦的公众，提供免费冠病检测。
"2021-05-09","1391445824438038534","zaobaosg","RT @zaobaosg: 本地今天（5月9日）有三起无关联的冠病社区病例，当中有两名确诊者感染的是目前印度最常见的双重变种毒株。
"2021-05-08","1390917202488922114","rijingzhongwen","RT @rijingzhongwen: 【本田在印度暂停汽车生产】印度的新冠病毒感染人数急剧增加，出于防疫考虑，本田在拉贾斯坦邦的工厂将停产至18日……https://t.co/hjvJGvUhcV https://t.co/sSTmggSIRv"
"2021-05-08","1390921911593439236","dw_chinese","RT @dw_chinese: #慕尼黑啤酒节 粉丝又要失望了；柏林泰格尔机场正式熄灯走入历史；德国老饕们引颈期盼的白芦笋季到来，但负责采收的东欧工人却爆发群聚感染…来看看德国有哪些值得关注的大小事。
"2021-05-08","1390920506119843843","ChineseWSJ","RT @ChineseWSJ: 虽然美国经济走出新冠疫情和相关封锁举措的阴影并取得强劲表现，但失业率却依然远远高于疫情前水平。调查发现了一些人不能或不愿重返工作岗位的原因：害怕感染或传播新冠病毒；无法照顾子女；许多人领取的失业救济金比上班能挣到的钱更多。
"2021-05-06","1390159618387582984","zaobaosg","RT @zaobaosg: 传染病专家认为，新加坡的社区传播病例虽然逐渐增加，但重启病毒阻断措施的机会不高。受访专家也说，疫苗还是能够有效对抗变种病毒，并把严重症状减至轻微，而接种者感染同个病毒的概率相对没那么高。
"2021-05-05","1389838379898994688","ChineseWSJ","RT @ChineseWSJ: BioNTech首席执行官萨欣表示，由于印度等发展中国家在疫苗供应相对稀缺的情况下感染病例激增，这意味着新冠大流行将继续蔓延至2022年年中。
"2021-05-05","1389843643377221632","zaobaosg","RT @zaobaosg: 本地目前的疫情，并不如去年进入病毒阻断期前那么严重，公众若能遵守收紧后的措施，相信能遏制感染群的扩大。但是，如果下来出现更多无关联病例或感染群，政府不排除再次启动病毒阻断期。https://t.co/lu38PyEeDs"
"2021-05-04","1389474413393760256","ChineseWSJ","RT @ChineseWSJ: 接近三分之一的美国人已经完成新冠疫苗的两针接种，美国新增感染病例在两周多的时间里呈下降趋势。https://t.co/vK2Igiw7r3"
"2021-05-02","1388742422771863552","dw_chinese","RT @dw_chinese: 印度流行病学家：""早些时候，我们看到一个家庭中的一个或两个人被感染。现在，多数时候我们看到的是整个家庭和他们的整个工作场所被感染。""
"2021-04-28","1387497139303948288","rijingzhongwen","RT @rijingzhongwen: 【川崎重工研发机器人全自动PCR检测系统】系统满负荷运转时的处理能力每天超过12万份，高于目前全国的PCR检测量。有利于大幅提高日本国内的PCR检测效率。价格为1万日元左右/次。约80分钟即可判断有无感染……https://t.co/Ne…"
"2021-04-28","1387496141034450944","dw_chinese","RT @dw_chinese: 印度新冠肺炎病例激增，在一些受影响最严重的城市，尸体只能被送到临时设施火化。印度卫生部数据显示，13亿人口的印度，感染人数为1731万，死亡人数为195,123人，一夜之间有2,812人死亡。
"2021-04-28","1387499714371850242","dw_chinese","RT @dw_chinese: 印度变种新冠病毒传播更快吗？现有疫苗对变异毒株是否有效？感染过新冠的人会不会再感染变异病毒，甚至得重症？https://t.co/LrK5jhBtLy"
"2021-04-27","1386946685092302850","rijingzhongwen","RT @rijingzhongwen: 【日本新冠确诊者死亡人数超1万】从第一位死者到突破5千人用了接近1年，但2021年初感染者激增，在约3个月里死亡人数翻了一番。到4月26日突破1万人。按年龄阶段来看，70岁以上群体占死亡人数的9成……https://t.co/KklLEI…"
"2021-04-24","1385822309626253313","zaobaosg","RT @zaobaosg: 台湾昨天又出现本土确诊病例。华航一名40多岁印尼籍货机机师在澳洲确诊后，与他接触的19岁儿子和另一名50多岁的印尼籍同事昨天也确定感染冠病。由于机师之子未曾出国境，因此被列为本土病例。https://t.co/YGdTYiE64O"
"2021-04-23","1385507368549588993","rijingzhongwen","RT @rijingzhongwen: 【日本新冠感染人数连续2天超5000人】东京和神奈川等地刷新了今年的上一次紧急事态宣言解除后的新高，奈良和三重等地也创出新增感染数的新高。据日本厚生劳动省统计，重症患者比前一日增加14人，增至805人。在大阪，面向重症者的病床使用率已达1…"
"2021-04-17","1383285136502886400","rijingzhongwen","RT @rijingzhongwen: 【摘】预计将有约1.5万名运动员参加东京奥运会和残奥会。日本政府和奥组委等没有硬性规定运动员必须接种疫苗，而是通过定期检测及禁止离开奥运村等措施来防止感染……https://t.co/t1MZwdin73"
"2021-04-15","1382758715942604801","dw_chinese","RT @dw_chinese: 不知不觉...印度已经超越巴西成为全世界确诊人数第二多的国家了。最近印度多个地区举行选举，再加上“大壶节”等节日的庆贺，感染率迅速攀升。
"2021-04-14","1382233808355827716","rijingzhongwen","RT @rijingzhongwen: 【日本出现接种两次疫苗后感染新冠的病例】据介绍，美国辉瑞疫苗的海外临床试验数据显示，2万多人中有9例在第2次接种7天后发病……https://t.co/A3k7MaGMrW https://t.co/8ErMk9kAj4"
"2021-04-09","1380415635188903936","rijingzhongwen","RT @rijingzhongwen: 【东京等3地将适用防止疫情蔓延重点措施】此前已对大阪等实施重点措施，此次要将东京、京都和冲绳也加入适用对象，4月12日开始实施，其中东京将持续至5月11日。东京的感染人数连续两天超过500人，大阪则连续三天创新高…… https://t.…"
"2021-04-09","1380423118833872902","rijingzhongwen","RT @rijingzhongwen: 【东京都知事小池请求适用“防止蔓延措施”】东京4月7日新增感染人数为555人，时隔约2个月超过500人。变异病毒的感染人数明显增加……https://t.co/8Q0eiuzagd https://t.co/Zcl5W2gU3n"
"2021-04-09","1380423974564155393","rijingzhongwen","RT @rijingzhongwen: 【第4波疫情在向东京靠近】“大阪的现状就是东京不久后的样子”，在东京都知事小池百合子显示出考虑向中央政府请求适用“防止蔓延等重点措施”想法的4月7日，东京都的官员们难掩焦虑。当天，东京新增感染人数创约2个月来新高，预测显示4月中旬单日可能…"
对于75岁以上的感染者来说，每8个新冠感染者中就有一人死亡；对于40多岁的人来说，每1000人感染就有一人死亡。
表面上看，假设你会被感染，接种…"
"2021-04-08","1380049977632677889","bbcchinese","RT @bbcchinese: 最新研究发现，曾感染新冠病毒者三分之一会出现心理或神经方面的疾病，或导致心理或神经疾病复发。https://t.co/1Ekl71ecf3"
"2021-04-02","1377854280443469826","ChineseWSJ","RT @ChineseWSJ: 辉瑞和BioNTech说，二者联合开发的新冠疫苗在预防有症状的新冠感染方面非常有效，在接种第二次之后保护期长达六个月。两家公司还说，进一步的分析表明，该疫苗对首次发现于南非的变异株有效。
"2021-04-01","1377554687172304897","rijingzhongwen","RT @rijingzhongwen: 【摘】日本全国的新增感染人数（7日移动平均）截至30日达到1871.1人，相比上周增至1.39倍。虽然曾一度减为低于1千人，但增加态势再次加强。日本厚生劳动省的专家顾问委员会在3月31日的会议上，针对目前的感染状况评价称，“关西圈的疫情扩…"
"2021-03-30","1376782264877518849","zaobaosg","RT @zaobaosg: 根据美国周一（29日）发布的真实世界研究数据，接种第一剂辉瑞-BioNTech冠病疫苗或莫德纳冠病疫苗两周或更长时间，其对降低感染冠病的风险高达80%。https://t.co/uXnq6aAD8S"
"2021-03-28","1376047474138247168","zaobaosg","RT @zaobaosg: 新加坡针对35名疑似二度感染冠病病患进行的研究显示，这些病患不再具有传染力，只是体内仍在排出死去的病毒，经判断不属于二度感染。
"2021-03-24","1374561762742128644","ChineseWSJ","RT @ChineseWSJ: Moderna首席执行官Stephane Bancel表示，该公司正在开发一款同时针对季节性流感和新冠病毒的综合疫苗，如果成功将同时保护接种者避免感染这两种疾病。
"2021-03-17","1372115039809769473","dw_chinese","RT @dw_chinese: 专家：""如果你要给一个人作诊断，如果病人到医院或急诊处就诊，那么它（肛拭子核酸检测）可能会有帮助，因为你多出了一段额外的能检出感染的时间。不过对无症状感染者以及作为筛检手段，它是否有用，则有点难说。""https://t.co/y174wtI3vf"
"2021-03-17","1372111364739661827","zaobaosg","RT @zaobaosg: 香港的2019冠病疫情因为健身中心群组再次反弹，当中不少感染者是外籍人士，他们的年幼子女须被送到特区政府管理的隔离中心，此举引起许多外派人员的担忧。
"2021-03-15","1371388242176602115","ChineseWSJ","RT @ChineseWSJ: 在疫苗供应严重不足和新冠感染病例反弹之际，BioNTech组建新冠疫苗生产联盟或给欧洲和全球其他地区带来一线希望。然而，短缺问题引发的欧盟与英美之间的紧张关系可能给这一生产联盟造成麻烦。https://t.co/2MjF5yCCwa"
"2021-03-15","1371343161369391104","bbcchinese","RT @bbcchinese: 减肥可能从未像现在这样是迫在眉睫的重任。因为有证据显示，肥胖可以增加新冠感染和重症的风险。https://t.co/piNuAOQnrf"
"2021-03-12","1370234063613652996","ChineseWSJ","RT @ChineseWSJ: 以色列的一项新分析发现，辉瑞和BioNTech的新冠疫苗在人们接种第二剂后至少两周就开始发挥最大保护作用，即使是对一种更易传播的变种病毒也有效。该分析还显示，该疫苗在预防没有症状的感染方面非常有效，这表明它可能有助于限制病毒的传播。
"2021-03-11","1369897857679982595","rijingzhongwen","RT @rijingzhongwen: 【日本已有345人感染变异新冠病毒】新冠疫情对策分科会会长尾身茂指出，“变异株早晚会成为主流”。报告人数最多的是大阪，有62人。其次是埼玉县41人、兵库县38人、新潟县32人……https://t.co/pV7PIykBXZ https:…"
"2021-03-10","1369742755207942145","zaobaosg","RT @zaobaosg: 在新加坡，所有新加坡人和长期居民都有机会免费接种，但是疫苗接种并非强制性。目前的科学资料还无法确定疫苗是否能确保接种者免受病毒的感染，也还不知道病毒是否可通过接种者传播给他人。即使在广泛疫苗接种后，我们也不能放松病毒检测与防疫措施，以免防疫工作功亏一…"
"2021-03-09","1369338644226445312","dw_chinese","RT @dw_chinese: “迄今为止，很多中国人并没有接种新冠疫苗的迫切需求，因为中国国内已经鲜有新冠感染病例。此外，疫苗的有效性以及是否有副作用等问题，也让一些人顾虑重重。有鉴于此，中国接种疫苗的进度已经落后于世界很多国家。”
"2021-03-06","1368295046148018183","bbcchinese","RT @bbcchinese: 欧洲疫情早期的一些研究发现O型和AB型血与新冠之间可能有关联，也有研究认为血型对病毒感染的后果没有影响。
"2021-03-05","1367718039769079808","rijingzhongwen","RT @rijingzhongwen: 【日本超算“富岳”模拟显示双重口罩效果有限】美国疾病控制与预防中心2月发布了重叠佩戴口罩可提高感染预防效果的研究结果，但日本理化学研究所利用超级计算机“富岳”进行的模拟实验结果显示并非如此，而从一开始正确佩戴无纺布口罩更重要……https…"
卫生事务专家劳特巴赫认为，政府的决定无法防止第三波疫情爆发。他预测接下来的感染数字将会急剧上升，根本难以达到政府设定的解封目标
"2021-03-03","1366950973097189377","asahi_shinsen","RT @asahi_shinsen: 【千叶新增感染超过东京 解除宣言知事持谨慎态度(详情表)】
#新型冠状病毒 #感染者 #紧急事态宣言 
"2021-03-03","1366951506008633347","asahi_shinsen","RT @asahi_shinsen: 【新增感染东京329人全国999人 6府县先行解除宣言(详情表)】
#新型冠状病毒 #感染者
"2021-03-02","1366848031681703937","dw_chinese","RT @dw_chinese: 截至2月底，全球新冠感染人数约为1.14亿人；约250万人死亡；6440多万人康复。然而从全球范围看，正出现一种令人惊讶的缓和迹象。据世卫组织统计，近两个月来全球感染率大幅下降。
"2021-03-01","1366303655679451136","rijingzhongwen","RT @rijingzhongwen: 【东京新增121人感染新冠】东京最近1周的日均新增感染人数约为269人，是上周的81.9％……https://t.co/p2NKR27yue https://t.co/eF5SlqHNwV"
"2021-01-08","1347578424034947074","rijingzhongwen","RT @rijingzhongwen: 【日本新冠单日新增感染达7570人，又创新高】这是单日新增首次突破7000人大关。东京都新增感染2447人，首次超过2000人……https://t.co/UqQOUBJK6t https://t.co/vY0RUBJZzQ"
"2020-12-09","1336486555200802817","ChineseWSJ","RT @ChineseWSJ: 有些理论认为，东亚和东南亚的部分人群曾不同程度地接触过与席卷全球的新冠病毒SARS-CoV-2类似的冠状病毒，这种接触让他们免于因感染新冠病毒而发病，即使发病症状也比较轻微。医生和科学家现在开始更仔细地研究这些理论。
"2020-12-03","1334305421545234434","rijingzhongwen","RT @rijingzhongwen: 【日本研究成果：新冠抗体可持续半年】横滨市立大学研究显示，感染半年后97％的无症状和轻症、全部中等症状和重症者检出抗体……https://t.co/d8egxqqvUQ https://t.co/NKd6c91tga"
"2020-11-19","1329271973503930369","rijingzhongwen","RT @rijingzhongwen: 【日本单日新增感染者首超2000人】日本国内18日新增2191人感染新冠，创出新高，东京（493人）、神奈川、埼玉和静冈等多地创新高。内阁官房长官加藤胜信在记者会上强调称，“不认为有必要统一请求避免跨县移动”……https://t.co/…"
"2020-11-10","1326259194413019136","ChineseWSJ","RT @ChineseWSJ: 过去，在近视治疗过程中，医生会让儿童佩戴一种被称为角膜塑形眼镜的隐形眼镜，简称Ortho-K镜。根据2018年的一篇论文，Ortho-K镜片也有比较小的可能会让近视患者感染一种眼疾，并最终导致失明。不过，验光师称，只要正确佩戴，感染角膜炎且失明的…"
"2020-11-05","1324167840681750529","bbcchinese","RT @bbcchinese: 现在科学界关注的关键问题是，感染新冠病毒后是否可以产生抗体免受再次感染，如果是，这种免疫能持续多久？
