"2021-11-23","1462979316682166280","日经中文网","RT @rijingzhongwen: 【填补空白，日本拟统计外国劳动者就业数据】日本现在几乎没有详细跟踪外国人就业情况的统计，政府想对失业的外国劳动者提供就业支持，但不了解实际情况，结果花费了大量时间。还有公共机构很难掌握外国劳动者的不公正待遇问题……https://t.c…"
"2021-11-22","1462651527680573440","日经中文网","RT @rijingzhongwen: 【日航往返中日机票将可用微信小程序订购】日本航空（JAL）将在用户超过12亿人的微信中推出可以预订和购买JAL机票的“小程序”，最早于年内开始提供服务。用户可以通过APP购买机票并付款。可以购买的机票为JAL品牌下执飞的往返于日本和中国之…"
"2021-11-18","1461226310366154753","日经中文网","RT @rijingzhongwen: 【百度自动驾驶出行服务2030年扩展至100个城市】百度已在北京及上海等5座城市提供自动驾驶出行服务，预计2025年将业务推广到65个城市……https://t.co/z5tkyzjLfr"
"2021-11-18","1461375949597863938","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡和马来西亚疫苗接种者空中旅游走廊（VTL）开通初期，樟宜机场和吉隆坡国际机场每天会有六趟指定航班。这些航班将由新加坡航空、酷航、马来西亚航空、亚洲航空、捷星航空、马印航空提供。有意通过旅游走廊入境新加坡者可从11月22日早上10时起申请疫苗接种…"
"2021-11-18","1461235627077242882","FTChinese","RT @FTChinese: 【美国索取跨国公司芯片数据，中国不宜袖手旁观】黄蓥祺：对美国以行政手段要求芯片大厂提供特定数据，中国可以尝试以“反垄断”等形式要求各大厂商保证中国工业芯片数据信息安全。https://t.co/nNPIOdhTuh https://t.co/P0Z…"
"2021-11-16","1460619549028470789","日经中文网","RT @rijingzhongwen: 【日本餐饮业抢人，兼职时薪创新高】“从紧急宣言解除前就在招兼职，但招不到人”，日本一家餐饮企业透露。日企的人手争夺日渐激烈，10月所有行业的平均兼职时薪和食品行业的时薪均创出新高。有的企业为介绍朋友来兼职的人提供1~2万日元奖金……ht…"
"2021-11-16","1460504052949610500","FTChinese","RT @FTChinese: 【机器人能解决劳动力短缺问题吗？】技术提供了挽救销售和收入的途径。https://t.co/ypAMx1MdsF https://t.co/DUbjqsc2PI"
"2021-11-09","1458021924949217281","日经中文网","RT @rijingzhongwen: 【台积电向美国提供半导体信息，不含客户】台积电方面8日对于日本经济新闻（中文版：日经中文网）的采访表示，“针对美国商务部（要求提供半导体出货情况等详细信息）一事，我们已经给予答复。”。同时强调“我们始终坚持保护客户信息，没有公开任何信息”…"
"2021-11-09","1458023426875006977","华尔街日报中文网","RT @ChineseWSJ: 佳兆业集团周一晚间在其网站上发布声明称，目前，佳兆业有足够可供处理的“优质资产”，为投资人提供财富产品的后续兑付。该公司表示，目前，佳兆业集团总体资产价值大于负债。上周，佳兆业股价跌至历史低点，因该公司未能按期兑付一款到期的理财产品。https:…"
"2021-11-03","1455764431036555264","日经中文网","RT @rijingzhongwen: 【岸田表示日本将向亚洲脱碳化追加提供100亿美元】日本此前确定了未来5年内达到600亿美元规模的支援计划，今后将增加额度……https://t.co/4K74yLuKoJ"
"2021-11-01","1455029832098586630","日经中文网","RT @rijingzhongwen: 【G20将停止对海外煤炭火电站提供金融支持】G20领导人峰会于10月31日通过首脑宣言并闭幕。各国针对“到本世纪中期”实现全球温室气体净零排放的目标达成了一致……https://t.co/9IovF2fTpG https://t.co/…"
"2021-11-01","1455109234966687745","日经中文网","RT @rijingzhongwen: 【吉野家7年来首次在日本对牛肉饭涨价】日本吉野家店内提供的牛肉饭（普通量）涨价至426日元（约合人民币23.85元）…… https://t.co/aFibLWmKMw"
"2021-10-29","1453917772874797060","日经中文网","RT @rijingzhongwen: 【索尼讨论出资台积电新工厂，有两个目的】 “正在考虑发挥索尼的技术经验优势，协助台积电建立新工厂”，针对台积电将在日本建厂，索尼副社长这样表示。据称索尼正在讨论向台积电提供与自家工厂相邻的土地。索尼加强与台积电合作的背后有两个目的。一是应…"
"2021-10-28","1453613096128299013","华尔街日报中文网","RT @ChineseWSJ: 知情人士说，SEC表示，希望将新的比特币相关产品限制在那些提供比特币期货合约非杠杆敞口的产品上。这一决定是对资产管理行业推出新产品以利用投资者对加密货币的兴趣的努力的最新打击。https://t.co/TtSxN2gCDS"
"2021-10-28","1453612074097987584","日经中文网","RT @rijingzhongwen: 【日本将要求股份企业提供大股东信息】将点检大股东中是否存在参与洗钱的可疑企业或个人。有国际组织曾指出日本的反洗钱措施滞后……https://t.co/zYIwodze7i"
"2021-10-28","1453637801044443138","华尔街日报中文网","RT @ChineseWSJ: 知情人士说，美国司法部正在调查Visa与大型金融科技公司的关系，这是司法部对这家信用卡巨头反垄断调查的一部分。Visa有时会提出降低费用或提供其他奖励，以换取金融科技公司通过Visa而不是其他网络或技术进行更多交易。https://t.co/nj…"
"2021-10-27","1453235729933475845","DW 中文- 德国之声","RT @dw_chinese: 美国国会首次针对TikTok召开听证会。席间TikTok高层表示，不会向中国提供用户数据，并表示用户数据皆储存在美国。https://t.co/Qz444fLgUU"
"2021-10-27","1453231836528844800","联合早报 Lianhe Zaobao","RT @zaobaosg: 美国联邦通信委员会周二（26日）宣布吊销和终止命令，吊销中国电信美洲公司（China Telecom Americas）在美国提供国内州际和国际通信服务的授权，要求中国电信美洲公司在命令公布的六天内停止任何国内和国际通信服务。https://t.c…"
"2021-10-21","1451056815634989061","日经中文网","RT @rijingzhongwen: 【东京等1都3县将解除餐饮店缩时营业请求】缩短营业时间请求将于25日解除，其中埼玉等3县允许所有餐饮店正常营业，包括提供酒类…… https://t.co/HA9K3ET4pH https://t.co/vZMZ5rCy1A"
"2021-10-19","1450322630205001735","日经中文网","RT @rijingzhongwen: 【夏普将在美国重新涉足电视业务】将与美国视频发布平台Roku合作，销售标配该公司软件的大尺寸电视。夏普从2016年开始向中国大型家电企业海信集团提供品牌使用权，并在美国退出了面向普通消费者销售电视的业务……https://t.co/gk7…"
"2021-10-19","1450474711088041984","联合早报 Lianhe Zaobao","RT @zaobaosg: “边走边聊”的心理治疗法近几年在新加坡冒起，虽然目前仍不普遍，却让一些人获益匪浅，特别是不习惯在诊所接受传统心理治疗的患者。三名提供“边走边聊边疗”（walk and talk therapy）的治疗师和心理学家分享这种疗法的益处，以及须注意的地方。…"
"2021-10-15","1448917674839339008","日经中文网","RT @rijingzhongwen: 【台积电日本工厂将于2024年开始量产】台积电首座日本工厂将于2022年动工建设，2024年底开始量产。日本政府计划通过数千亿日元规模的补贴等提供支援。日本工厂将量产用于汽车及工业用途等、目前主流的22～28纳米产品……https://t…"
"2021-10-12","1447837844282613761","FTChinese","RT @FTChinese: #付费精选 【阿斯利康称其新冠药物可将重症或死亡风险降低50%】试验显示，600毫克剂量的阿斯利康抗体鸡尾酒能大幅降低风险，并提供超过6个月的保护。https://t.co/QuVjZSZ5BF https://t.co/oeRqLB5t5R"
"2021-10-12","1447842596147974146","华尔街日报中文网","RT @ChineseWSJ: 摩根大通CEO戴蒙周一重申了以往的言论，他说：“我个人认为比特币一文不值。”但称摩根大通将为其客户提供投资比特币的机会。比特币过去七天累计上涨15.6%。https://t.co/RS8AzMYF7W"
"2021-10-09","1446712944717287424","华尔街日报中文网","RT @ChineseWSJ: 谷歌周四说，广告禁令适用于“与围绕气候变化及原因的公认科学共识相矛盾的内容”，该禁令也适用于任何否认人类活动或温室气体排放导致气候变化的内容。此举旨在切断气候变化错误信息提供者的一个主要收入来源。https://t.co/RIkPtGmCAk"
"2021-10-09","1446717582241722368","日经中文网","RT @rijingzhongwen: 【台积电和索尼将在日本新建半导体工厂】总投资额达到8000亿日元规模，预计日本政府最多提供一半补贴。新工厂计划建在日本熊本县索尼工厂周边，被认为采用20纳米技术。半导体受中美对立影响，供应链出现混乱，经济安保上的重要性加强……https:…"
"2021-10-08","1446391614666993669","华尔街日报中文网","RT @ChineseWSJ: #股闻天下 由于有迹象显示其他旅行障碍可能很快会减少，以及债券收益率上升提供了额外支撑，航空股在即将到来的财报季可能还有燃料可烧。不过，要想从任何积极的市场人气中获利，一流公司似乎是最安全的途径。https://t.co/yRxlxHa3Dz"
"2021-10-06","1445838651716292613","华尔街日报中文网","RT @ChineseWSJ: 默克公司与新加坡政府签署了一项协议，将向这个城市国家提供其新冠治疗药物。该药物尚有待监管部门批准，并有望成为第一款新冠口服抗病毒药物。https://t.co/GIF6DYeCrn"
"2021-10-06","1445836621232816135","华尔街日报中文网","RT @ChineseWSJ: 大型酒店公司在增加一价全包式度假村数量，押注疫情将会促进鼓励客人在一个地方度假的商业模式。分析师表示，这些度假村比其他类型的酒店更快从疫情的影响中复苏。最大的品牌过去大多回避的全包式度假村领域，现在提供了一个增长的好机会。 https://t.c…"
"2021-10-05","1445438211900145667","日经中文网","RT @rijingzhongwen: 【日本大和证券将在中国启动股票经纪业务】最早10月在中国启动面向机构投资者的股票经纪业务。大和证券9月在北京市内设立了营业所。将以日本机构投资者为中心，就中国A股交易提供建议。此外还将涉足并购顾问等业务……https://t.co/SJG…"
"2021-10-05","1445298131508158465","南洋商报eNanyang","RT @nanyangpress: 社交媒体近来流传一段视频和贴文，指设于新加坡宏茂桥工艺教育学院原址的社区护理设施居住环境简陋。新加坡卫生部昨晚答复媒体询问时说，人力部和卫生部最近已到该社区护理设施视察，并已为房间提供了基本设施，贴文提出的许多问题也已经在好几周前解决了。ht…"
"2021-10-03","1444526166803554306","华尔街日报中文网","RT @ChineseWSJ: 谷歌将放弃向用户提供银行账户的计划，此举标志着这家科技巨头在金融领域扩大知名度的努力出现了倒退。https://t.co/6jkyUQ2qZo"
"2021-09-30","1443664629054377984","华尔街日报中文网","RT @ChineseWSJ: 谷歌表示，正在更新产品搜索页面的外观和格式，以服装、配饰和其他物品的图片为特色，从而更像一个数字商店，而不是一长串链接和文字。一家在线零售服务提供商的CEO说，谷歌的电商业务几乎像个活死人，没有人去那里购物。https://t.co/0vA3…"
"2021-09-29","1443109368195534850","日经中文网","RT @rijingzhongwen: 【伊藤忠携手中企在东南亚开展电动汽车租赁业务】将在日本和东南亚启动商用纯电动汽车租赁业务，提供纯电动卡车的引进和运营管理服务……https://t.co/Cl1y3YgCVM https://t.co/hfXgUQp9aM"
"2021-09-29","1443112191939334145","日经中文网","RT @rijingzhongwen: 【日本决定全面解除紧急事态宣言】将在宣言到期的9月30日全面解除。这将是4月4日后大约半年以来日本再次回到全国没有地方处于紧急事态宣言或防止蔓延等重点措施之下的状态。此前在发布宣言的地区禁止餐饮店提供酒类的禁令也将解除。将探索分阶段放宽行…"
"2021-09-28","1442721750496600065","日经中文网","RT @rijingzhongwen: 【软银携手中企向欧美推广中国送餐机器人】软银机器人将向餐厅提供中国企业的机器人，并针对客户企业的经营效率提供建议……https://t.co/u2d1sdfc5H https://t.co/Vs8EYVgC1B"
"2021-09-27","1442523144980365318","日经中文网","RT @rijingzhongwen: 【诺基亚在日本携手10家企业提供5G网络构建服务】该服务可在工厂等限定区域内建设5G网，不仅能够传输大量数据，而且比Wi-Fi更加稳定……https://t.co/5BeXM1Vytd https://t.co/ehuPw90ziW"
"2021-09-25","1441635226447347719","FTChinese","RT @FTChinese: #付费精选 【中国宣布虚拟货币相关业务活动属于非法金融活动】中国央行特别点名境外虚拟货币交易所，宣布其通过互联网向中国境内居民提供服务同样是非法的。https://t.co/5j5WxsFess https://t.co/EtfhrqY3lW"
"2021-09-21","1440216843101171721","DW 中文- 德国之声","RT @dw_chinese: 俄罗斯彼尔姆大学周一上午发生枪击案，一名枪手在位于乌拉尔地区的彼尔姆国立大学校园内开枪，造成至少8人死亡、多名学生受伤。根据俄罗斯内政部和一位彼尔姆大学发言人提供的信息显示，枪手本人在事件后遭到击毙。https://t.co/pJATZTyMJO"
"2021-09-09","1435880043201261568","华尔街日报中文网","RT @ChineseWSJ: 比特币的跌势在周三有所缓解，为投资者提供了一些喘息空间，这种波动剧烈的加密货币一天前闪电崩盘，市值蒸发了数以十亿计美元。https://t.co/nOqJHMlmKB"
"2021-09-08","1435500537537912832","南洋商报eNanyang","RT @nanyangpress: 马印航空（Malindo Air）宣布，随着浮罗交怡即将开启旅游泡泡，该航空公司每日将提供6个前往浮罗交怡的航班。 https://t.co/TQFdWva0dQ https://t.co/JSmbZrj1xK"
"2021-09-06","1435011802761351171","南洋商报eNanyang","RT @nanyangpress: 冠病“德尔塔”变种病毒在巴西两个最大城市圣保罗和里约热内卢流行，但没有导致病例或住院人数大增。专家指出，当地变种病毒和使用不同疫苗，或可提供更大保护力。https://t.co/i9pgKr89Kn https://t.co/kB6YK3bO…"
"2021-09-05","1434455202724134921","南洋商报eNanyang","RT @nanyangpress: 虽然政府没强制人民接种冠病疫苗，不过律师认为，1994年职业安全及卫生法令能把没有为雇员提供安全、健康工作场所的雇主，及没有顾及自身和他人安全的雇员“一网打尽”！ https://t.co/51lWuXMBol https://t.co/ue…"
"2021-09-05","1434607979064479745","南洋商报eNanyang","RT @nanyangpress: 菲律宾航空公司4日发布声明指出，该公司已在美国申请破产保护令，以协助该公司在冠病疫情的冲击下，进行关键的重组计划，不过该公司承诺，他们仍将继续为其宝贵的客户提供服务。https://t.co/YG0rI5NI2K https://t.co/g…"
"2021-09-03","1433698196157386755","华尔街日报中文网","RT @ChineseWSJ: 股市看起来有望在9月创出新高，但华尔街弥漫的恐惧感却十分明显。策略师（还有媒体）已在喋喋不休地谈论季节性趋势，即基准股指在9月的表现历来都是一年中垫底的。人们越来越强烈地感觉到，估值已高高在上，而美联储提供宽松政策的大碗可能很快就会端走。 htt…"
"2021-09-02","1433465628359159809","华尔街日报中文网","RT @ChineseWSJ: WhatsApp的一位发言人表示，WhatsApp将提出上诉。这位发言人表示：“我们不同意今天就我们在2018年向公众提供的透明度做出的决定，处罚是完全不成比例的。”他还表示，WhatsApp“一直在努力确保我们提供的信息是透明和全面的。”  h…"
"2021-08-31","1432545446845575169","南洋商报eNanyang","RT @nanyangpress: 中国周一宣布严格限制向未成年人提供网络游戏服务的时间，所有网络游戏企业仅可在周五、周六、周日和法定节假日的每日晚上8时至9时，向未成年人提供1小时的服务。https://t.co/6PqNzlt8J7 https://t.co/lWUgVKP…"
"2021-08-31","1432613924034138116","华尔街日报中文网","RT @ChineseWSJ: 散户投资者找到了下一个轧空目标，那就是鲜为人知的软件公司https://t.co/VE0aoyCJf7。这家技术和客户支持提供商股价在过去一周上涨了近两倍，周一收盘报36.39美元，日内上涨38%，年内涨幅超过1,500%。https://t.c…"
"2021-08-31","1432581608201093123","联合早报 Lianhe Zaobao","RT @zaobaosg: 针对未满18岁的未成年人沉迷网络游戏的问题，中国政府规定网络游戏企业除了星期五至星期天和法定节假日的每晚8时至9时，其他时间均不得以任何形式向未成年人提供网络游戏服务。https://t.co/wgGKNJ8PB7"
"2021-08-31","1432580209585229827","DW 中文- 德国之声","RT @dw_chinese: 中国国家新闻出版署发布《关于进一步严格管理 切实防止未成年人沉迷网络游戏的通知》，限制网络游戏企业向未成年提供网络游戏的时间。你觉得，这个措施能防止未成年人沉迷网络游戏吗？ https://t.co/NOkBHibklT"
"2021-08-29","1431773739885076484","华尔街日报中文网","RT @ChineseWSJ: 爱彼迎和该公司建立的非营利组织将为在塔利班占领阿富汗期间逃离阿富汗的难民提供资金和住房安置，并与安置机构和非政府组织合作，确定难民的需求。https://t.co/AmKQX3yrjr"
"2021-08-28","1431764595287343104","华尔街日报中文网","RT @ChineseWSJ: 不打疫苗就交钱。达美航空将要求未接种疫苗员工每月缴纳200美元医保附加费。到9月底，达美航空将只为出现突破性感染的完全接种疫苗的员工提供因新冠误工的薪酬保护。https://t.co/ODM4fGNgIR"
"2021-08-26","1430816183108784131","华尔街日报中文网","RT @ChineseWSJ: 塔利班愿意与伊朗进行贸易，这为伊朗获得所需的美元提供了难得的机会。同时，这一安排使同样被国际制裁切断贸易和资金来源的塔利班能够购买对维持疲弱的阿富汗经济运行至关重要的基本商品。https://t.co/qvgLKJKSst"
"2021-08-24","1430069507830128642","日经中文网","RT @rijingzhongwen: 【日本零售和餐饮店的“脱塑料”迫在眉睫】日本政府发布了要求企业减少包括餐饮店等免费提供的塑料汤匙、吸管、酒店的一次性梳子等12个品类塑料制品的对策。企业将加快采取对塑料制品收费和改用环保材料的措施。据称如果将汤匙等改为木制，成本达到塑料的…"
"2021-08-24","1430098254297849858","日经中文网","RT @rijingzhongwen: 【7-11将在全日本提供送货上门服务】7-11目前在东京、北海道等的约550家店铺提供送货上门服务，计划在2025年度之前推广至日本全国的约2万家店，实现最短30分钟内送达商品。日本国内便利店市场2020年度首次转为负增长……https:…"
"2021-08-24","1430072131920883712","日经中文网","RT @rijingzhongwen: 【软银愿景基金首次投资非洲企业】尼日利亚初创企业OPay提供移动支付等平台，CEO由北京昆仑万维科技的创始人担任……https://t.co/QCo9vnxdW0 https://t.co/t0pVcdfXyT"
"2021-08-20","1428657047361396740","DW 中文- 德国之声","RT @dw_chinese: 海地遭受地震灾害之后，灾区的幸存者苦苦等待救援，日益绝望。由于腐败和浪费现象严重，国际社会随后提供的灾后重建资金大都未能惠及民众。https://t.co/f2hXpeIXQP"
"2021-08-20","1428654959294259200","FTChinese","RT @FTChinese: #周年庆，新会员75折#FT驻地在50多个国家和地区的700余名专家型记者，为你提供全球商业财经要闻、热点分析与评论。现在订阅，高端会员还送500元星巴克卡，标准会员送独家定制、全网首发的财经词汇《每日一词》！价格打折品质不打折，更多精彩内容、更多…"
"2021-08-20","1428648963096207370","BBC News 中文","RT @bbcchinese: 加拿大多伦多大学公民实验室（Citizen Lab）一份报告称，苹果公司在提供镌刻服务时，会对提及中国政治人物、异见人士及其他一些话题有关的内容进行审查。https://t.co/ShbsjKcjDl"
"2021-08-19","1428242994524655616","华尔街日报中文网","RT @ChineseWSJ: 拜登政府周三呼吁从秋季开始为完全接种辉瑞、Moderna新冠疫苗者提供加强针，理由是高度传染性的德尔塔变异毒株带来的威胁，以及对数据显示初始免疫力随时间推移而减弱的担忧加剧。同时，加州现在将要求参加大型室内活动的人提供疫苗接种证明或新冠检测阴性…"
"2021-08-19","1428238771049222146","DW 中文- 德国之声","RT @dw_chinese: 你会想在苹果产品上刻什麽字？苹果公司虽然针对一些产品提供免费的镌刻服务，但加拿大多伦多大学的公民实验室发现，包括「习近平」丶「毛主席」等词汇都受到过滤，在台湾的苹果官网上无法提交。https://t.co/JhDO9davrM"
"2021-08-11","1425342565520269314","FTChinese","RT @FTChinese: #付费精选 【全球股市涨跌不一，投资者静等美国通胀数据】对于美联储可能会多快开始缩减在疫情期间支持了全球市场的超宽松政策，周三公布的美国通胀数据将为投资者提供更多线索。https://t.co/Ctx49QonhM https://t.co/hWP…"
"2021-08-10","1424957331847012352","日经中文网","RT @rijingzhongwen: 【吉利和雷诺将在中韩合作开展混动业务】吉利和雷诺签署的备忘录显示，双方将在中国生产和销售雷诺品牌混动乘用车。据分析吉利会提供混动车技术，并在该集团的工厂进行生产。雷诺将致力于品牌战略和销售等…… https://t.co/NcwkrsOw…"
"2021-08-10","1424956851397947398","BBC News 中文","RT @bbcchinese: “她如何活过这夏天？”印度一名母亲无奈地道。她的女儿一岁，但比正常的两个月大婴儿还要轻。据估计，由于新冠疫情，印度有1.15亿儿童面临营养不良，主要原因是学校无法提供膳食，以及通过农村儿童保育中心开展的政府食品计划关闭。 https://t.…"
"2021-08-10","1425181528724676609","南洋商报eNanyang","RT @nanyangpress: 由于新冠病毒delta变种感染病例增加，导致各地实施新的出行限制，中国航空公司提供的客座运力创下疫情初期以来最大降幅。https://t.co/afiuj60vZ4 https://t.co/JeyMoFRhxZ"
"2021-08-07","1424081855951761410","DW 中文- 德国之声","RT @dw_chinese: #如果你有45万美元 ...🚀自从创办人布兰森上个月完成太空之旅后，维珍银河宣布了太空旅行的最新票价：每人45万美元起。若想带着亲朋好友一起体验太空之旅，维珍银河也提供包机的选择。如果有钱，你会用来买一张往太空的机票吗？相关报导：富豪布兰森…"
"2021-08-06","1423760725437153282","华尔街日报中文网","RT @ChineseWSJ: 你最好尽早认识到，财富并不局限于金钱的多寡，它应该反映你对生活的满足感，你的选择，以及你为了享受生活而必须管理的资源。本文提供的四步理财计划可能会助你一臂之力。https://t.co/NT7ZW6KC1Q"
