"2021-11-23","1462979316682166280","日经中文网","RT @rijingzhongwen: 【填补空白，日本拟统计外国劳动者就业数据】日本现在几乎没有详细跟踪外国人就业情况的统计，政府想对失业的外国劳动者提供就业支持，但不了解实际情况，结果花费了大量时间。还有公共机构很难掌握外国劳动者的不公正待遇问题……https://t.c…"
"2021-08-05","1423182680301080576","华尔街日报中文网","RT @ChineseWSJ: 汽车制造商要在美国市场的电动汽车销量上发力了，他们的目标是到2030年电动汽车占美国市场销量的40%-50%。不过这一目标是建立在美国联邦和地方政府增加支持的基础上，比如增加充电桩的可获得性和提供购车补贴。https://t.co/NoigntR…"
"2021-08-05","1423187724375269376","华尔街日报中文网","RT @ChineseWSJ: FDA官员正就何时全面批准辉瑞新冠疫苗展开激烈讨论，知情人士透露，可能要到9月初或中旬才能获得全面批准。与此同时，WHO呼吁至少在9月底之前暂停注射新冠疫苗加强针，以弥补贫困国家疫苗供应的不足。另外，Novavax将向欧盟委员会提供多达2亿剂新冠…"
"2021-08-04","1422792669856600068","DW 中文- 德国之声","RT @dw_chinese: 有了BioNTech/辉瑞公司的mRNA（信使核糖核酸）这样的疫苗后，科学家们曾相信，接种疫苗者对冠状病毒的免疫力远远超过90％。但是，这一效力并不适用于新的Delta变异毒株。到底需要多少抗体，人体才能具备免疫力，提供自身保护能力？https:…"
"2021-07-31","1421338645252829197","BBC News 中文","RT @bbcchinese: 气候变化是世人瞩目的重大议题，而又有多少人了解世界上为气候变化话题定基调、做评估、提供政策建议机构是哪一个呢？https://t.co/G7hVrjpsXc"
"2021-07-30","1420995774419066883","华尔街日报中文网","RT @ChineseWSJ: #股闻天下 辉瑞公司的新冠疫苗业务还没有显示出放缓迹象。但周三公布的第二季度业绩表明，股东们已经为这种可能性打好预防针了。但即使在疫苗业务的光环消退的情况下，辉瑞非新冠业务的表现可以仍提供真正的保险。这家制药公司的健康效力似乎能经久不衰。http…"
"2021-07-26","1419754454358757381","华尔街日报中文网","RT @ChineseWSJ: 根据接受《华尔街日报》调查的经济学家们的说法，在美国，企业普遍重新开业、疫苗接种率上升以及政府提供的大规模疫情援助，刺激了经济在今年春季迅猛增长，并有望支撑经济在今年余下时间里、甚至明年稳固扩张。https://t.co/GjDLKkf3E1"
"2021-07-26","1419750511985627137","DW 中文- 德国之声","RT @dw_chinese: 据Ifo提供的数字，接受访问的约9000家企业的经理们对当下情况持乐观态度，但对未来6个月的忧虑增加。该研究所称，经理们主要担忧原材料供应瓶颈及出现又一波COVID-19新冠染疫潮。   https://t.co/9AUxk9a0fd"
"2021-07-24","1418814408306958339","日经中文网","RT @rijingzhongwen: 【东京是奥运会转机，还是终结的开始？】北川和德：多家赞助商高层没出席东京奥运会开幕式，提供巨额资金支持的奥运会，反而将损害企业形象。奥运会因1984年的洛杉矶奥运会而转向商业主义，在背负兼顾理念和商业这一矛盾的同时，规模扩大，扭曲已达到极…"
"2021-07-21","1417722022893789185","BBC News 中文","RT @bbcchinese: 台湾本地自制的新冠疫苗“高端”获得台湾当局批准“紧急使用权”，允许专案制造，预计最快今年八月就能提供台湾20岁以上的民众接种。但由于高端疫苗以“免疫桥接”取代第三期实验，与多数国际主流疫苗方式不同，引起台湾舆论激烈辩论。https://t.…"
"2021-07-20","1417362053333872641","日经中文网","RT @rijingzhongwen: 【铃木将推出100万日元价位的纯电动车】铃木将在2025年之前涉足纯电动车，运用在汽车小型化、轻量化方面的经验，首先面向主力市场印度进行开发，之后陆续投放到日欧市场。印度政府对纯电动车提供20万日元以上的补贴……https://t.co/…"
"2021-07-15","1415547938160455680","BBC News 中文","RT @bbcchinese: 新冠疫苗大规模接种在全球铺开，获准使用的疫苗种类不断增多。许多人关心，接种疫苗有哪些副作用？为什么有的人副作用比较大？不同疫苗混合接种是否可行？疫苗能提供多大的保护？免疫效力可持续多久？不同的疫苗怎么比较？BBC中文梳理最新进展，尝试解答这些…"
"2021-07-09","1413363552325234698","日经中文网","RT @rijingzhongwen: 【丰田停止向反对认定拜登胜选的美国议员捐款】有美国媒体报道称，丰田向37名反对美国大选结果的议员提供了5.5万美元捐款……https://t.co/y97juLeMY4 https://t.co/qGamHklSYL"
"2021-07-07","1412657114586120193","日经中文网","RT @rijingzhongwen: 【日本7-11要帮3.7万外国店员做职业规划】在7-11工作的外国人以来自越南、中国的留学生为主，运营7-11的柒和伊控股设立了外国员工数据库，为工作实绩和今后的收入提供证明，便于办理银行卡和租房合同等。还将帮助员工学习语言、编程等技能……"
"2021-07-04","1411481706758959109","DW 中文- 德国之声","RT @dw_chinese: 越南监管机构：这是12个月来连续第三次发现Netflix向越南用户提供内容违侵犯越南领土主权的电影和电视节目 https://t.co/PWygUP2iyU"
"2021-07-03","1411144190117892098","华尔街日报中文网","RT @ChineseWSJ: 最近几个月，致力于电动垂直起降飞行器(eVTOL)的四大初创公司已通过特殊目的收购公司上市。这几家企业都计划在2024年左右开始提供服务，同时生产和运营飞机。不过eVTOL需要专门的“垂直机场”来进行起降。对于绝大多数城市通勤者来说，eVTOL出…"
"2021-07-03","1411200128577249283","FTChinese","RT @FTChinese: 【滴滴可以从TikTok那里学到什么？】王英良：滴滴需要汲取TikTok的教训，发挥好企业的自主性，为美国市场提供投资类“公共产品”，利用一切合法手段拓展美国市场。https://t.co/ryMFQMGLey https://t.co/D6UJP…"
"2021-07-02","1410885522319282180","DW 中文- 德国之声","RT @dw_chinese: 中国旅行者能来欧洲了？还不行。疫苗证书旨在让欧洲内部的通行变得容易，迄今尚未涉及欧洲之外的国家。中国目前没有为疫苗接种者提供特殊便利。https://t.co/iA8t8b68cL"
"2021-07-02","1410878311413075974","华尔街日报中文网","RT @ChineseWSJ: 欧盟开始在全球率先推出一种数字健康证书，允许完成接种新冠疫苗的人在欧盟内部自由旅行，到达目的地后无需隔离或提供核酸检测阴性证明。在欧盟约4.5亿人口中，已发放了大约2亿份这种证书。 https://t.co/1CWRBECO5e"
"2021-07-02","1410853219836698627","华尔街日报中文网","RT @ChineseWSJ: 新冠疫苗方面的消息汇总：英国计划9月开始接种新冠疫苗加强针；在早期使用中国疫苗后，土耳其也开始提供新冠疫苗加强针；强生新冠疫苗显示出防范德尔塔变异病毒的积极初步迹象。https://t.co/oqKTueI8qV"
"2021-06-29","1409777133543591937","南洋商报eNanyang","RT @nanyangpress: 墨西哥央行在与财政部及监管机构的联合声明指出，未经授权开展及提供加密货币资产业务，将被视为违反监管法规，相关企业恐因此受到制裁。https://t.co/vJmbhCjuIS https://t.co/mzGj4LKtSr"
"2021-06-25","1408451410660794375","日经中文网","RT @rijingzhongwen: 【日本将向太平洋岛国等提供1100万剂新冠疫苗】日本还将向此前已提供疫苗的台湾和越南分别追加100万剂……https://t.co/NNpleYXuyi https://t.co/pK0BM2GIbb"
"2021-06-24","1407965112942530564","BBC News 中文","RT @bbcchinese: 在新冠大流行期间人们的记忆变差了吗？有关这个问题，现在已有数据试图提供答案。https://t.co/eZLaUaMwbc"
"2021-06-24","1407964326032338947","南洋商报eNanyang","RT @nanyangpress: 一群为美国疾病控制与预防中心（CDC）提供建议的医生在周三发布的报告中指出，辉瑞与莫德纳疫苗可能与出现在青少年及年轻成人身上的罕见心脏发炎病例有关。https://t.co/hHnuDtpQJE https://t.co/d2CdqaIqal"
"2021-06-22","1407241324521086976","BBC News 中文","RT @bbcchinese: 疫情期间，南非一群青年改良了一辆旧巴士，与当地农场合作，专门为穷人和居民提供廉价健康食物。 https://t.co/0qa1yXYoXD"
"2021-06-19","1406047152258781189","FTChinese","RT @FTChinese: 【视频：金融科技是如何帮助农民获利的？】肯尼亚农业科技初创公司Apollo将技术和当地通信网络相结合，为小规模农户提供可扩展的技术解决方案。https://t.co/9IjmQybBco https://t.co/vq2EmAW3ax"
"2021-06-17","1405424326350761984","华尔街日报中文网","RT @ChineseWSJ: 欧盟自新冠疫情以来首次同意向美国游客敞开大门，为欧洲大陆至关重要的旅游业和美国人的夏季旅游选择提供助力。https://t.co/FXEIww0aIB"
"2021-06-16","1405065386681196546","华尔街日报中文网","RT @ChineseWSJ: #股闻天下 Snowflake未来业绩的可预见性不如其他众多云软件提供商。但似乎没有分析师认为Snowflake在实现长期目标方面会遇到困难。如果其做到在年收入达到100亿美元大关时实现了70%的增长率，那些现在为该股支付高价的人就赚到了。至于未…"
"2021-06-12","1403590427081469954","华尔街日报中文网","RT @ChineseWSJ: #市场分析 目前美联储正开始考虑撤回疫情初期推出的刺激政策，周四的数据给美联储提供了理由。经济学家们越来越担心美联储为了支持劳动力市场的复苏而可能落后于通胀曲线的变化。美联储前任副主席说，“目前的通胀强度以及当前供应链和劳动力市场遭遇的瓶颈问题大…"
"2021-06-11","1403203316411101191","日经中文网","RT @rijingzhongwen: 【东京电子将向ASML提供面向新一代EUV的设备】​东京电子将提供在全球掌握近9成份额的“涂布显影设备”，计划将这一设备与荷兰ASML的新一代极紫外（EUV）光刻设备组合为一体。EUV光刻设备是半导体微细化不可或缺的技术，目前全球只有AS…"
"2021-06-09","1402648872405528581","华尔街日报中文网","RT @ChineseWSJ: #视频 跟美国的传统汽车制造商相比，大众对电动车的投资力度更大。该公司正将一家有50多年历史的发动机工厂改造成电动车电池工厂，同时大幅改变人才结构。这家工厂的转变能否为传统汽车制造商提供转型蓝图？传统汽车厂商要解决哪些问题才能在电动车革命中幸存并…"
"2021-06-05","1401051285537755136","联合早报 Lianhe Zaobao","RT @zaobaosg: 美国国家过敏症和传染病研究所所长福奇呼吁中国公布九人的医疗记录，称这九个人的病情可能为冠病病毒最先是否系实验室泄漏所致提供关键线索。https://t.co/o3d7ye2rAH"
"2021-06-05","1401030481693483014","DW 中文- 德国之声","RT @dw_chinese: 德国联邦议会议员、流行病学教授劳特巴赫本週在德国电视台ZDF上表示，他曾为了提供医疗谘询到访台湾，称台湾拥有良好的卫生系统。当主持人询问劳特巴赫，台湾买不到疫苗是否为中国介入之故，他回答道：""我们不想批评其他国家，但显然是有些政治上的冲突，以致于…"
"2021-06-03","1400334252768563202","日经中文网","RT @rijingzhongwen: 【日本将向国际疫苗援助框架追加出资8亿美元】日美欧正摸索向超过90个发展中国家无偿提供疫苗的框架机制。全球疫苗免疫联盟估计2021年援助发展中国家需要83亿美元左右的资金，截至4月底还有17亿美元的缺口。日本还表示将对外援助3000万剂次…"
"2021-06-03","1400591245223751681","联合早报 Lianhe Zaobao","RT @zaobaosg: 为了提高疫苗接种覆盖率，新加坡允许私人医疗业者通过自己的采购途径获取疫苗。让对瑞辉与莫德纳疫苗有严重敏感反应者、对现有疫苗抱犹豫态度的人、今后想接种不同牌子疫苗的人提供更多选择。接种政府未提供的疫苗是个人选择，也意味着他们须为自己的决定负责。 htt…"
"2021-06-02","1400185572262498304","华尔街日报中文网","RT @ChineseWSJ: 供应链技术提供商project44已融资2.02亿美元，部分资金来自高盛集团和中投公司成立的合作基金。该基金可帮助这个中国主权财富基金投资于与中国有业务联系的美国工业初创企业。交易对该公司的估值为12亿美元，又一次显示出知名投资者被旨在优化全球货…"
"2021-06-01","1399614094563364864","日经中文网","RT @rijingzhongwen: 【日本决定支援台积电在本国的基地】日本将提供总建设费（约370亿日元）的一半，台积电还将在材料和制造设备等方面利用日企的优势，包括在封装方面领先的揖斐电、在微细布线材料方面具备优势的旭化成等。预计2022年启动正式研发……https://…"
"2021-06-01","1399616793308581890","华尔街日报中文网","RT @ChineseWSJ: 随着汽车变得越来越像轮子上的电脑，一众科技公司争相逐鹿规模高达5万亿美元的汽车市场，苹果也不例外。苹果公司多年来一直酝酿在汽车业占有一席之地，并斥巨资招聘了专业人员。“但没人知道苹果是要打造整车、或是技术平台、还是要提供移动交通服务。”一位业内人…"
"2021-05-28","1398188749758992389","日经中文网","RT @rijingzhongwen: 【卡西欧借可穿戴设备提供跑步姿势指导】卡西欧与亚瑟士共同推出了可测定跑步动作的可穿戴设备。最大特点是可以在APP上用动画重现自己跑步的姿势。可以将自己的跑步姿势和理想的姿势进行对比，帮助改善动作姿势。卡西欧希望实现由设备销售向软件服务的转…"
"2021-05-27","1397999765506322433","华尔街日报中文网","RT @ChineseWSJ: #股闻天下 围绕氢气动力卡车和飞机的热议不断，但铁路为清洁能源技术的推广提供了最直接的试验案例，让政策制定者和市场都兴奋不已。市场仍在发展，但这是一个罕见的氢经济崛起的时代。https://t.co/OETt84Z2GH"
"2021-05-25","1396981520380747782","华尔街日报中文网","RT @ChineseWSJ: 辉瑞首席执行官艾伯乐周五表示，该公司和BioNTech将在未来18个月向发展中国家提供20亿剂新冠疫苗。这是疫苗生产商面临暂时放弃专利压力之际采取的最新举措。https://t.co/LMMtfarl08"
"2021-05-18","1394554891276746753","华尔街日报中文网","RT @ChineseWSJ: 如果说Epic和苹果公司即使在相互较量之际也能在一件事上达成一致，那就是应用经济值得一搏。本文从七个方面介绍了正在崛起的应用经济的概况，并提供了七张重要图表。https://t.co/lBWNcciY2d"
"2021-05-18","1394747769504501763","日经中文网","RT @rijingzhongwen: 【中国对上市企业的产业补贴创新高】中国2020年对上市企业提供的产业补贴达到2136亿元人民币，比上年增加14％。半导体方面，对113家相关企业的补贴总额达到106亿元，迅速增至10年前的12倍。世贸组织协定并未禁止政府发放所有补贴……h…"
"2021-05-18","1394711530378199042","华尔街日报中文网","RT @ChineseWSJ: 富达投资周二表示，将向父母或监护人也在该公司投资的13至17岁的青少年发行借记卡并提供投资和储蓄账户。这些账户将允许青少年购买和出售美国股票、富达共同基金和许多ETF。https://t.co/CWpufPkBve"
"2021-05-15","1393440693280940032","日经中文网","RT @rijingzhongwen: 【疫情加速全球无现金化】美国贝宝旗下的个人汇款服务“Venmo”正在普及，甚至演化出了“venmoing”这个含义的动词。向零售店提供支付终端的Square分析称，“如果没有疫情，最近1年完成的去现金化转型或将花费近3年”…… https…"
"2021-05-15","1393439157909745666","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡人力部为关怀员工津贴拨款100万元，协助符合条件的大厦业主和服务买家为外包员工提供休息区，超过2000名清洁工和保安人员等低薪员工将受益。https://t.co/QdlmwpJmhf"
"2021-05-14","1393117840798982145","日经中文网","RT @rijingzhongwen: 【智能G-SHOCK进化中】卡西欧推出了与亚瑟士联合开发的跑步者支持服务“Runmetrix”。服务通过G-SHOCK、另售的专用可穿戴终端和专用手机APP提供。G-SHOCK还首次配备了谷歌智能手表操作系统“WearOS”…… http…"
"2021-05-13","1392733483341029378","日经中文网","RT @rijingzhongwen: 【摘】为了让不会使用智能手机APP的老年人也能享受这项服务，还可以让家人等代为叫车。优步此举也有着吸引新用户注册的目的。该公司目前在东京都内与2000辆出租车合作提供网约车服务。https://t.co/P1flO90cdX"
"2021-05-12","1392346546847379456","日经中文网","RT @rijingzhongwen: 【软银将向自动建机提供定位服务，误差3厘米内】软银正自行建设3300个定位点，将利用卫星和地面定位点，在3厘米误差以内计算出物体位置……https://t.co/J1vVny3dxh https://t.co/yGVOqdo4Uo"
"2021-05-12","1392559276682477569","华尔街日报中文网","RT @ChineseWSJ: 黑客们越来越善于在所谓的暗网上交流有关网络漏洞信息。与此同时，要求用加密货币支付赎金的能力限制了执法部门的追踪能力。而且赔付勒索软件赎金的保险产品增多，也为一个日益专业化的勒索软件产业提供了生存土壤。https://t.co/iQbRihXg7O"
"2021-05-12","1392560373778161664","华尔街日报中文网","RT @ChineseWSJ: 面向从富裕人群到次贷阶层的各类借款人提供服务的大型信用卡发行机构称，总体信用卡未偿余额正在下降，随之而来的是这些机构利息收入的下滑。为了弥补损失的收入，发卡机构在营销推广信用卡方面投入了更多资金，并且放宽了信用卡的授信标准。https://t.c…"
"2021-05-11","1392015805911494657","华尔街日报中文网","RT @ChineseWSJ: 挪威政府任命的一个委员会周一表示，该国应将阿斯利康和强生公司的疫苗排除在其免疫计划之外。然而，委员会表示，在国家的官方疫苗接种计划之外，这些疫苗应提供给任何想要自愿接种的人。https://t.co/dIAcOYwNkI"
"2021-05-11","1392013247012696065","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡无关联病例有增加的趋势，加重了追踪病毒源头的困难，而携带病毒者或许不知道本身已感染，很可能将病毒传染给其他人。除了加强边境的管控，政府必须不时检讨内部措施，同时也应提供更多关于疫苗、变种病毒等的最新信息，让国人真正认识这场疫病，以此强化防疫意识…"
"2021-05-10","1391647709069676544","联合早报 Lianhe Zaobao","RT @zaobaosg: 泰国第三波冠病疫情来势汹汹，政府却无法及时提供能满足各方需求的疫苗，一些旅行社看到商机，推出新服务，带团游美国并接种疫苗。其中一家旅行社Unithai Trip提供前往美国旧金山、洛杉矶和纽约的多种“疫苗接种旅游配套”，团费介于7万5000至20万泰…"
"2021-05-09","1391445657097949185","联合早报 Lianhe Zaobao","RT @zaobaosg: 樟宜机场出现新的冠病感染群，确诊的八名病患都在第一或第三搭客大厦工作。为降低病毒在社区广泛传播的潜在风险，卫生部将为那些在5月3日曾到过樟宜机场第三搭客大厦的公众，提供免费冠病检测。https://t.co/t8PHk0a4Xy"
"2021-05-08","1390919388916715520","华尔街日报中文网","RT @ChineseWSJ: #股闻天下 大众汽车是典型的老派汽车制造商，它在电动汽车技术上下了很大的赌注，并带来了希望。虽然该公司仍能从传统动力汽车中获得丰厚利润是为这一赌注提供资金的先决条件，但这并不能说明获得回报的机会有多大。https://t.co/j9bkvvGGun"
"2021-05-07","1390553175359295489","日经中文网","RT @rijingzhongwen: 【索尼游戏（2）向开发企业积极投入】“如果没有游戏软件，PlayStation就卖不出去”，索尼互动娱乐的高级副总裁这样说。软件占索尼游戏业务销售额的比例已经超过一半，在游戏机性能、价格与竞争对手相当的背景下，索尼积极为软件开发企业提供支…"
"2021-05-07","1390563340972224512","日经中文网","RT @rijingzhongwen: 【日本将为促进企业生产氢和氨提供资金支持】氢和氨作为不排放二氧化碳的燃料备受关注。将通过政府性支援，实现日本国内的稳定采购……https://t.co/yA9taRwUeJ https://t.co/JFCfoXE2bw"
"2021-05-07","1390561464293892096","日经中文网","RT @rijingzhongwen: 【辉瑞将向东京奥运代表团提供新冠疫苗】辉瑞和德国拜恩泰科已就提供疫苗事宜与国际奥委会达成共识。计划在7月下旬奥运会开幕之前完成2次疫苗接种。不过，疫苗接种并不作为义务，能否实现全员接种并不清楚。国际奥委会主席巴赫呼吁情况允许的话，尽可能接…"
"2021-05-06","1390160643408351234","日经中文网","RT @rijingzhongwen: 【链接——疫苗的另一场全球竞争】中山淳史：“疫苗护照”是在入境时通过手机查看接种情况的机制，欧盟、中国等正为实用化而行动。为相关国际组织制定国际标准提供技术的是一家日企，但日本的相关部门等却对参与标准制定兴趣不大……https://t.c…"
"2021-05-05","1389842725437018114","华尔街日报中文网","RT @ChineseWSJ: 数字健康初创公司在疫情期间蓬勃发展，为一系列服务筹集了创纪录的资金。这些初创公司的主要客户企业福利主管们表示，他们对能够降低成本和改善员工健康的技术感到兴奋。但他们说，相关活动的爆炸式增长催生了大量提供冗余或定价过高服务的初创公司。https:…"
"2021-05-05","1389992041052966914","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡动物园、夜间动物园以及河川公园为园内动物提供可持续的生活空间，还开发应用记录每天制造以及可进行再循环的园艺废品。这三个公园因在景观设计、生物多样性和保育工作等方面有杰出的表现，获得国家公园局卓越景观评定框架认证。https://t.co/lZ…"
"2021-05-03","1389128594484461570","联合早报 Lianhe Zaobao","RT @zaobaosg: 随着越来越多人接种疫苗，卫生部更新网站资讯，答复有关接种疫苗的一些疑问。卫生部指出，公众接种的两剂疫苗都应属同一个品牌；若后续有更多研究数据公布，卫生部将提供有关注射追加剂（booster）的建议。https://t.co/2lALIV2IeX"
"2021-05-02","1388741124550840322","DW 中文- 德国之声","RT @dw_chinese: 印度对该联合国迄今为止对印度提供的支持表示感谢。 但本周早些时候，针对联合国有关帮助该国构建新冠抗疫物资供应链的提议，印度曾婉言谢绝。https://t.co/OLsDr8VZQW"
"2021-05-02","1388753390763577346","华尔街日报中文网","RT @ChineseWSJ: 标普500指数上涨0.7%，刷新周一创下的纪录。道琼斯指数上涨0.7%；纳斯达克指数上涨0.2%。周四为投资者提供了经济复苏的新迹象。美国经济第一季度增长6.4%，接近新冠疫情前的水平，每周首次申请失业救济人数降至自去年疫情开始以来的最低水平。h…"
"2021-05-02","1388758074656137216","BBC News 中文","RT @bbcchinese: 疫苗研发领域最引人关注的动态之一是不同疫苗混搭接种是否可行。其他我们需要了解的基本问题包括，疫苗能提供多大的保护？可能有哪些副作用？免疫效力持续多久？不同的疫苗怎么比较等等。https://t.co/52p5SEPDKQ"
"2021-04-28","1387495791560855553","FTChinese","RT @FTChinese: 【投资股票的回报一定更好吗？】伍治坚：从长期看，股票可以给投资者更好的投资回报，但前提是股市所在的国家需要成为国际竞争中的赢家，才能向投资者提供更好的回报。https://t.co/LrbXiKoQgn https://t.co/E5A8jSd7Md"
