"2021-11-23","1463238509175590913","联合早报 Lianhe Zaobao","RT @zaobaosg: 美国10月份的通胀率达到了30年来最高水平，美国总统拜登把扭转通货膨胀列为当务之急。美国物价受压的一大问题是港口拥堵带来的供应链瓶颈，拜登会如何以对？阅读全文：https://t.co/rg7LauryID#zaobaosg #拜登 #通货膨胀…"
"2021-11-23","1463236353789886465","华尔街日报中文网","RT @ChineseWSJ: 美国通胀率达到了31年来的最高水平，由于供应和劳动力持续短缺，并且需求强劲，消费者看到各种商品和服务的价格都在急剧上涨。造成通胀的原因是多方面的，而通常用来遏制通胀压力的工具在某些情况下可能会将美国经济推向衰退。一起来看看关于通胀我们需要了解的这…"
"2021-11-23","1463037653088018432","日经中文网","RT @rijingzhongwen: 【日本中高年的工资太高?】对比日美数据可以发现，美国工资水平处于顶峰的45~54岁群体的工资的中位数比25~34岁的人高出约2~3成，日本则高出约3~4成。不过，日本论资排辈的薪酬模式正在变化……https://t.co/FDobDjv…"
"2021-11-22","1462701036410269701","华尔街日报中文网","RT @ChineseWSJ: 在投资者眼中，普涨显示出股市涨势的持久性颇为乐观。涨势建立在多个类股的表现之上，意味着股指不太可能因少数大型股停滞不前而步履蹒跚。 “市场有点像松紧带：可能拉长，但也可能继续拉长，” 业内人士表示。“在某些时候，我们预计会看到估值水平回落。” h…"
"2021-11-22","1462653499036954625","日经中文网","RT @rijingzhongwen: 【日本实际利率为正，日元为何还在贬值？】在日本经济活动迈向正常化的2021年4～6月，理论值维持了日元升值方向的水平。主要原因是实际利率仍为正值这一日本独特的因素。但日本的物价基本没有上涨，目前的实际汇率未受理论值影响，正在转向日元贬值方…"
"2021-11-22","1462914169326342152","联合早报 Lianhe Zaobao","RT @zaobaosg: 柬埔寨2022年将继续维持现有宽松货币政策，同时确保银行间市场利率保持在适当水平。https://t.co/s69H35gt63"
"2021-11-22","1462912974364938241","华尔街日报中文网","RT @ChineseWSJ: 几十年来日本的通胀率都保持在极低水平，消费者抗拒支付更高的价格，企业也很少试图提价。但这并不是许多国家想要遵循的秘诀。一名前日本央行政策委员会成员说，面对短期冲击，这有其有利的一面。但从长远来看，则可能会阻碍经济复苏和产业结构出现有利的变化。ht…"
"2021-11-19","1461605461422075904","华尔街日报中文网","RT @ChineseWSJ: 根据联合国贸易和发展会议的数据，如果海运运费保持在目前水平，预计将把2023年的全球消费者价格拉高1.5%。该组织称，海运运费的上涨将把全球进口价格水平平均拉高11%。https://t.co/fXTi9EdSyN"
"2021-11-19","1461643464131579910","华尔街日报中文网","RT @ChineseWSJ: 普拉达正计划在美国其他地区开设更多商店，旨在推动普拉达的总体销售额比疫情前水平提高50%。虽然普拉达和其他奢侈品公司近年来非常关注中国市场，但普拉达董事长说，在纽约、洛杉矶和芝加哥等奢侈品行业历来集中的城市之外，出现了一些新的财富区，已在全美各地…"
"2021-11-12","1459004222846865409","日经中文网","RT @rijingzhongwen: 【长城欧拉好猫在泰国上市，售价约19万元起】与中国当地价格相比接近2倍，但在泰国销售的纯电动汽车之中处于最低水平……https://t.co/TJje8HhOBO"
"2021-11-07","1457286513868230656","南洋商报eNanyang","RT @nanyangpress: 在需求恢复接近疫情前水平的情况下，OPEC+产油国拒绝了美国加快增产的呼吁，引发了新一轮的供应担忧，令油价在上周五按日上涨。https://t.co/U23Xeve5qW https://t.co/6PgEtGmWmi"
"2021-11-05","1456515215252545545","日经中文网","RT @rijingzhongwen: 【日本人疫情下平均花多少钱办婚礼？】包括仪式、宴会、派对等在内，日本人2020年度的婚礼总花费额平均为292.3万日元，约合人民币16.5万元，创出2005年开始调查以来的最低水平。很多新人因疫情而减少邀请人数、缩小规模……https:/…"
"2021-11-05","1456514717669683207","日经中文网","RT @rijingzhongwen: 【丰田在重重制约下为何还能利润新高？】面对半导体不足、汽车减产、劳动力短缺，丰田7～9月净利润仍创出新高。与利润下降的大众、通用形成鲜明对照。还提出2021财年要取得过去最高水平的利润。丰田有何秘诀？https://t.co/Lv1nZn…"
"2021-11-03","1455757189633642498","日经中文网","RT @rijingzhongwen: 【链接：“电池金属”锂价蹿至新高，或阻碍电动车普及】用于纯电动汽车电池的代表性金属锂的价格已涨至8月上旬的逾2倍，创出新高。根本原因是伴随脱碳趋势的纯电动汽车需求的增加。供应的不足和成本上升也产生影响。也有意见指出“处于非常疯狂的水平，难…"
"2021-11-03","1455923803255500808","日经中文网","RT @rijingzhongwen: 【日本网购普及率超过50%】内阁府统计了至少使用过一次电商的比例，并推算称最早2024年达到与欧美相当的8成水平……https://t.co/cSNpxhC8m8"
"2021-10-31","1454680003988242434","南洋商报eNanyang","RT @nanyangpress: 【苏丹政变:民主与发展/ #许钦铎】在一个面包供应都成问题的国家，最重要的不是政治上搞民主或者其它政权形式，而是应该聚焦经济发展，综合考虑国内外环境，努力提高人民的生活水平。https://t.co/b90qI73Q4H https://t…"
"2021-10-29","1453962521933533189","华尔街日报中文网","RT @ChineseWSJ: 苹果公司周四公布了创纪录的年终业绩，该公司财年利润接近1,000亿美元。一些投资者认为，苹果公司2022财年会比较艰难，理由前几年iPhone热销使业绩超出正常水平之后也是如此。但另一些人则认为，5G带来的动力将源源不断。https://t.co…"
"2021-10-27","1453419760230670338","日经中文网","RT @rijingzhongwen: 【数字竞争力:日本降至第28,中国大陆第15】日本的名次创出2017年开始调查以来的最低水平，在商业敏捷性、人才等多个方面较为落后。另一方面，中国大陆的排名上升幅度高居首位，人工智能、纯电动车等领域的研发投资具备优势……https://t…"
"2021-10-26","1452855664628277253","日经中文网","RT @rijingzhongwen: 【日本涉大麻案件的未成年人迅速增加】“帮我买点大麻吧”，4月大阪府警方以现行犯逮捕了2名涉嫌交易大麻的高中生。在日本，未成年人因持有大麻等而被揭发的件数2020年达到历史最高水平，2021年也可能再度创下新高。在学校内传播大麻的情况十分突…"
"2021-10-24","1452205103562297344","DW 中文- 德国之声","RT @dw_chinese: 今年9月欧元区的通货膨涨更加严重，达到近13年来最高水平。一项研究指出，消费者与公司对通膨的担忧，可能会加剧德国的通膨情形。https://t.co/DaPRdrwlSe"
"2021-10-23","1451977215814483969","FTChinese","RT @FTChinese: #付费精选【美欧数字税争端和解 美国放弃关税威胁】美国与五国达成协议，若一家公司2022年缴纳的税额高于新规定实施后的水平，那么超额部分可以获得抵免。https://t.co/QshXoHFzw5 https://t.co/I2dFVWqnVR"
"2021-10-21","1451058727776227331","日经中文网","RT @rijingzhongwen: 【调查：66％的中国人对日本印象不好】在日本民间非营利团体“言论NPO”等实施的调查中，对日本印象不好的中国人比例达到2017年以来的最高水平，印象好的比例则减少13.2个百分点。另一方面，日本人对中国的好感度变化不大……https://…"
"2021-10-21","1451057300072923141","日经中文网","RT @rijingzhongwen: 【日本汽油价格连续7周上涨，位于7年来最高水平】截至10月18日，日本标准汽油的店面价格为每升164.6日元（约合人民币9.20元），柴油和煤油也均徘徊在7年来的最高水平。这在对日本的家庭收支构成打击的同时、拖累摆脱疫情的经济活动复苏的风…"
"2021-10-21","1451271914186436616","日经中文网","RT @rijingzhongwen: 【NTT旗下企业将推出日本国产5G无人机】日本现在的农业国产无人机价格比中国的大疆高出2～3成，但可以保修7年。5G无人机价格将降到与现行机型相同的水平……https://t.co/3PRAYdjnYn https://t.co/Nh3R…"
"2021-10-20","1450688012107403268","日经中文网","RT @rijingzhongwen: 【日本领跑人工光合作用，精英前往中国】人工光合作用利用水、二氧化碳和阳光制造化学原料，三菱化学等成功完成了制取氢气的大规模验证，丰田旗下企业则实现了世界最高水平的转换率。发现人工光合作用重要原理的藤岛昭却加盟中国的大学……https://…"
"2021-10-19","1450318718676787207","日经中文网","RT @rijingzhongwen: 【印度经济恢复至疫情前水平】证券公司计算出来的印度的商业重启指数已超过2020年春季新冠疫情蔓延前的水平。据称 “最大原因是人员和商品流动得到改善”。不过，印度经济全面复苏仍面临绊脚石，一大担忧是全球半导体紧缺的问题……https://t…"
"2021-10-19","1450318352459595779","日经中文网","RT @rijingzhongwen: 【日本人的年收停滞30年】日本的平均年收入约合3.9万美元，仅比30年前增长4%，而美国增长48％，经合组织平均值增长33％。日本前1％富裕家庭拥有的资产占总体的比例也在下滑，显示出整体国民生活水平的下降……https://t.co/Se…"
"2021-10-15","1448917745240666116","华尔街日报中文网","RT @ChineseWSJ: 国际能源署表示，天然气和煤炭价格的飙升正迫使发电公司和制造商转而使用石油，此举可能使全球日均需求增加50万桶。这一增长意味着，IEA预计明年全球原油需求将超过疫情前的水平。 https://t.co/oVxwVt1Wgt"
"2021-10-14","1448743767880593417","华尔街日报中文网","RT @ChineseWSJ: #股闻天下 现在的关键问题是，PC销量总体上是回落到疫情前的水平，还是稳定在一个新的、更高的水平。后者的理由是有说服力的。长期混合工作安排的采用允许员工在办公室和家庭之间频繁切换，这意味着更多的员工将需要不止一台电脑。https://t.co/…"
"2021-10-13","1448308951460679684","华尔街日报中文网","RT @ChineseWSJ: IEA表示，无论立法机构是继续执行已经出台的政策措施，还是落实他们的最新承诺，气温上升幅度都将超过各国领导人在《巴黎气候协定》中承诺的限度，即把全球总体气温控制在高于前工业时代水平2摄氏度以内。https://t.co/xTwHiZMJK1"
"2021-10-12","1447837508742483968","日经中文网","RT @rijingzhongwen: 【日本机床单月订单额创3年来高水平】日本9月的机床订单额（快报值）比上年同月增长71.9％，连续11个月高于上年。其中，面向日本的内需增长90.2％，明显复苏。外需增长61.7％，增长正在放缓。原因被认为是中国需求放缓产生影响……http…"
"2021-10-12","1447842487142285315","FTChinese","RT @FTChinese: #付费精选 【对冲基金抢购铀 押注于向绿色能源转型】原铀价格升至2012年以来的最高水平，全球能源危机突显出核能在摆脱化石燃料的转型过程中扮演的重要角色。https://t.co/mJf6CDJez7 https://t.co/hEKn0Jrhdp"
"2021-10-08","1446390390878130183","联合早报 Lianhe Zaobao","RT @zaobaosg: 韩国单日新增冠病确诊病例在短暂回落至2000以下水平两天后，又连续两天处在2000以上水平。https://t.co/mU83SGe0Ws"
"2021-10-07","1445986820613804037","华尔街日报中文网","RT @ChineseWSJ: #股闻天下 在天然气价格达到历史最高水平的背景下，人们对欧佩克+可能释放更多的石油以帮助全球解决天然气短缺问题抱有一些希望。但由于冬天还没有到来，欧佩克采取观望态度是有道理的：该组织上周的内部预测显示，到12月石油市场可能会出现供应过剩。htt…"
"2021-10-05","1445265495326822403","日经中文网","RT @rijingzhongwen: 【日本半导体工程师招聘人数激增】在日本，半导体工程师的相关招聘在2015年以后维持增加态势，但进入2021年进一步扩大。1～8月的招聘人数比上年同期增加7成，处于过去10年的最高水平。日本企业寻求留住人才的人事制度的引进也将扩大……htt…"
"2021-09-27","1442324955941597186","日经中文网","RT @rijingzhongwen: 【中国房地产风险超过日本泡沫期】深圳住宅价格平均为年收入的57倍，北京也达到55倍，即使是泡沫期1990年的东京也仅为18倍，中国一线城市房价并非老百姓买得起的水平。从整体贷款余额中房地产贷款所占比例来看，目前中国接近3成，高于日本泡沫期…"
"2021-09-27","1442321101430788097","日经中文网","RT @rijingzhongwen: 【佳能最高端无反相机：每秒连拍30张】佳能全画幅无反相机的最高端机型“EOS R3”将于11月下旬开始销售。该机型实现了佳能最高水平的连拍性能。在自动对焦功能方面，除了人物和动物之外，还可以检测到汽车和摩托车等交通工具。售价约合人民币4.…"
"2021-09-24","1441288894520049668","日经中文网","RT @rijingzhongwen: 【疫情导致1/4的日本人生活水平下降】关于疫情对生活水平的影响，回答“下降”的占24.5％，回答“提高”的占4.4％。越是家庭年收入低的人群，回答下降的比例越高。37%的人担心“今后1年内失业”……https://t.co/EnFblpP…"
"2021-09-23","1440930658306588677","联合早报 Lianhe Zaobao","RT @zaobaosg: 中国文化和旅游部的数据显示，刚刚过去的中秋小长假期间，中国国内旅游出游人次为2019年同期的87％，旅游收入为2019年水平的79％，表明在新一轮的冠病疫情之下，消费者的出行意愿有所降低。https://t.co/GwRGUu7m78"
"2021-09-21","1440223757394608133","华尔街日报中文网","RT @ChineseWSJ: 中国负债累累的房地产行业引发的抛售浪潮冲击了加密市场，比特币周一后市早段比美东时间上周五下午5点的水平下跌了6.5%。https://t.co/OpmfZy2f3E"
"2021-09-21","1440220871877038095","华尔街日报中文网","RT @ChineseWSJ: 辉瑞和BioNTech表示，一项后期研究发现，两剂疫苗在儿童中是安全的，且耐受性良好。根据这两家公司的说法，疫苗产生的抗体水平与年轻人的抗体水平相似，符合这项研究的成功标准。  https://t.co/CaleqABVwk"
"2021-09-19","1439691414355386368","DW 中文- 德国之声","RT @dw_chinese: 中山大学一份研究表明，施打 #国药疫苗 第三剂 #加强针 后，能引起抗体水平的反弹，同时也能提高对新冠病毒的细胞反应。https://t.co/UDyKM0moHF"
"2021-09-18","1439334051085651968","日经中文网","RT @rijingzhongwen: 【到2022年，你吃的金枪鱼肉可能是细胞培养的】细胞培养鱼肉是在培养容器内进行鱼类细胞增殖。美国初创企业BlueNalu将于2022年上市蓝鳍金枪鱼肉。设想售价为市售蓝鳍金枪鱼同等以上的水平。 细胞培养鱼肉的优点是没有废弃部分，不需要从捕…"
"2021-09-15","1438013621229940740","华尔街日报中文网","RT @ChineseWSJ: 经历了几周的媒体风暴之后，库克走上虚拟舞台，试图让人们重新关注苹果公司成功的关键驱动因素：iPhone。然而，一些投资者担心，该公司的股价被高估了，与去年备受期待的新款iPhone相比，这次iPhone 13变化不那么显著，可能不会带来同样水平的…"
"2021-09-15","1437972247738667009","华尔街日报中文网","RT @ChineseWSJ: “一旦成熟经济体的疫苗接种率超过一定门槛，封锁措施得以解除，人们将更愿意出门进行公路旅行和航空旅行，尽管德尔塔变体感染病例数仍较高，”一名石油市场分析师说。“这将在明年带动新兴市场需求，因此很可能会看到石油需求恢复到新冠疫情前的水平。”https…"
"2021-09-08","1435494487527084042","日经中文网","RT @rijingzhongwen: 【新冠疫苗产量年内或超全球接种所需量】据调查公司Airfinity的推算，新冠疫苗的全球累计产量到2021年底预计达到超过全球人口中12岁以上的8成完成接种所需的113亿剂的水平。不过发达国家有可能剩余超过10亿剂，而剩余疫苗也有可能处于…"
"2021-09-08","1435498913885089800","华尔街日报中文网","RT @ChineseWSJ: 比特币周二让萨尔瓦多见识到了其著名的波动性，这个中美洲国家刚刚成为世界上首个采用这种资产作为法定货币的国家。比特币从美东时间周一下午5点的水平一度下跌17%。 https://t.co/kI2JTZmaVS"
"2021-08-31","1432613761899106305","日经中文网","RT @rijingzhongwen: 【新兴国央行再次积极买入黄金】全球央行4～6月净买入200吨黄金，按季度计算达到2年来最高水平。买入量最多的是泰国，排行2位以下也都是新兴市场国家。有专家指出，央行买入黄金是“投给美元的不信任票”……https://t.co/3GlL6q…"
"2021-08-31","1432794062826786825","华尔街日报中文网","RT @ChineseWSJ: 研究表明，造成疫苗之间抗体水平差异的原因有数个，比如Moderna疫苗的两剂注射间隔时间较长，为四周，而辉瑞疫苗的注射间隔为三周。此外，研究人员表示，Moderna两剂疫苗中的关键活性成分的浓度更高。https://t.co/XeeEPZR7Oh"
"2021-08-31","1432746972390166541","日经中文网","RT @rijingzhongwen: 【菅义伟内阁支持率34％，延续上台来最低水平】关于不支持菅义伟内阁的原因（多选），回答“缺乏领导力”的受访者最多，达到60％。针对日本政府的新冠疫情应对措施，“不予肯定”的比例较上次调查上升6个百分点，达到64％……https://t.c…"
"2021-08-30","1432216681611362312","联合早报 Lianhe Zaobao","RT @zaobaosg: 【联合早报评论】“虽然中国人口规模惯性减弱，生育水平压力加大，人口与资源环境承载能力及对粮食供给关系谨慎乐观，但未来15年统筹解决人口问题仍有较大回旋空间。”https://t.co/FvaQoitKdO"
"2021-08-18","1427915274435457024","日经中文网","RT @rijingzhongwen: 【台积电总市值超过腾讯和阿里跃居东亚最高】腾讯和阿里股价下跌，而台积电市值保持在较年初上涨9%的水平。宁德时代的市值大幅上涨……https://t.co/pVvMSKpxBq https://t.co/poEoVdMAuq"
"2021-08-16","1427145448653950976","联合早报 Lianhe Zaobao","RT @zaobaosg: 根据美国疾控中心的数据，18至49岁群体平均每日新增住院病例数已上升至创纪录水平。https://t.co/6j3rzMsJYG"
"2021-08-14","1426409795280461825","华尔街日报中文网","RT @ChineseWSJ: Delta毒株的扩散严重打击了美国小企业的信心，后者降至3月以来最低水平。https://t.co/Qywtz2qo0x"
"2021-08-12","1425894488749211650","华尔街日报中文网","RT @ChineseWSJ: #股闻天下 7月美国通胀降温或许只能预示着通胀步伐有所放缓，但不会回到疫情暴发前长期呈现的非常低的水平。这不算是经济环境恶化，但比起投资者所习惯的情况，还是会有很大的不同。 https://t.co/eHeJcWliQT"
"2021-08-12","1425689870375161871","日经中文网","RT @rijingzhongwen: 【链接——日本超3成年轻人是有房一族】日本的年轻人常常被认为物欲低、不怎么买东西，但从住房自有率来看，户主29岁以下的家庭达到33％，是最近约20年来的最高水平。年轻人看中房子的资产价值，即使在疫情下买房意愿也没有减弱……https://…"
"2021-08-12","1425689325480513536","联合早报 Lianhe Zaobao","RT @zaobaosg: 一项针对免疫系统较弱者使用追加剂和安慰剂的对比试验显示，接种第三剂莫德纳冠病疫苗显著提高了器官移植患者体内的抗体水平。https://t.co/amMPzqh2Pv"
"2021-08-10","1425181099148251137","华尔街日报中文网","RT @ChineseWSJ: NBCUniversal称，东京夏季奥运会平均吸引了1,550万黄金时段的电视观众，创NBC于1988年开始转播夏季奥运会以来最低水平，较2016年里约奥运会时下降42%。https://t.co/e2VW2h3Npr"
"2021-08-10","1425179358583427075","华尔街日报中文网","RT @ChineseWSJ: 随着美国经济复苏，全国选择跳槽的员工的比例创下至少20年来的最高水平。这表明许多职场人士对未来前景感到乐观，但是对于那些想要勉力跟上经济复苏步伐的企业来说，员工在此时离职就是雪上加霜。https://t.co/n5FNhvGqqG"
"2021-08-04","1423009904462163969","南洋商报eNanyang","RT @nanyangpress: 根据一项新的排行榜，中美贸易战期间，中国出口的技术水平却在上升。https://t.co/sfDUvYtWvn https://t.co/tTAx5ssXxX"
"2021-08-04","1423009491885256704","华尔街日报中文网","RT @ChineseWSJ: #股闻天下 高通的业务正在蓬勃发展。业内还预计该公司在9月结束其财年时，芯片组的利润将达到逾10年来的最高水平。失去谷歌不会改变这一切，丢掉苹果公司这个客户似乎还为时过早。https://t.co/iPmMeUHe6j"
"2021-08-04","1422795505252196354","日经中文网","RT @rijingzhongwen: 【三菱化学在美投资1000亿日元新建树脂原料工厂】日本企业1～3月对美投资同比增长4成，创出2017年下半年以来的最高水平，另一方面，中国减少45％。由于购买美国货政策的强化，日本企业对美出口可能变得不利……https://t.co/Wn…"
"2021-08-04","1422793882123661316","华尔街日报中文网","RT @ChineseWSJ: 科学家们说，新冠病毒德尔塔变种毒株的感染者携带的病毒水平要高得多，旧的经验法则已经不再适用，现在是时候重新思考我们的防疫方法了。德尔塔会对我们的风险预估产生怎样的改变？科学家认为我们需要了解这六点。https://t.co/09xCtQFP36"
"2021-08-03","1422438706598744067","日经中文网","RT @rijingzhongwen: 【日本2021年上半年农产品出口创新高】农产品方面，牛肉以美国等出口地为中心出现增长。水产品方面，在中国等颇受欢迎的扇贝起到了拉动作用。如果下半年也保持同等水平，将有可能首次实现出口达到1万亿日元以上的目标……https://t.co/t…"
"2021-08-02","1422114721474379777","联合早报 Lianhe Zaobao","RT @zaobaosg: 德尔塔变种冠病毒株持续传播，使美国平均日增冠病确诊病例较一个月前激增逾四倍，达到2月中以来的最高水平。其中，约有五分之一的新病例来自佛罗里达州，该州已成为美国疫情的新震中。https://t.co/wovTaGpNWW"
"2021-07-28","1420183587752529921","华尔街日报中文网","RT @ChineseWSJ: #股闻天下 最近几个月，许多美国消费者的支出水平与疫情开始前一年的同期水平相当，甚至更好。美国信用卡公司不再有消费问题了，但他们仍然有借款问题。https://t.co/ibk7qsj6wF"
"2021-07-27","1419942304643653632","日经中文网","RT @rijingzhongwen: 【美股“独大”态势在全球加强】美国的股票总市值首次突破50万亿美元。占世界整体的份额达到44％，创出2004年以来、时隔16年的最高水平。中美股市的总市值也拉开差距。与2021年3月底相比，美国增加1.1个百分点，但中国仅增加0.5个百分…"
"2021-07-25","1419152124668092424","DW 中文- 德国之声","RT @dw_chinese: 这是2016年来中企在澳投资连续第4年下降，投资金额回到2008年全球金融危机前的水平 https://t.co/bUODyOloBB"
"2021-07-20","1417619150600474626","华尔街日报中文网","RT @ChineseWSJ: 交易炒股应用Robinhood预计，即将进行的IPO将使其市值达到约330亿美元。这低于之前预期的水平。这些股票将在下周下半段上市交易。https://t.co/GOm0wNd6cl"
"2021-07-14","1415319075199365120","华尔街日报中文网","RT @ChineseWSJ: #股闻天下 美国的通胀率有可能仅仅略高于之前已经习惯的水平，投资者应该对这种可能性持开放态度。对于美联储来说，这或许也是令人满意的局面，美联储将乐见通胀率在一段时间内略高于其目标水平。https://t.co/xOaV2XEsTS"
