"2021-11-20","1461961387647778817","华尔街日报中文网","RT @ChineseWSJ: 据德国疾病预防中心罗伯特·科赫研究所称，德国的疫苗完全接种率接近70%，新冠住院患者中完成疫苗全程接种者占比超过45%。病毒学家表示，欧洲中部和北部新冠病例数出现爆炸性增长的部分原因，在于依赖那些允许接种过疫苗者不受限制地参与公共生活的规则。h…"
"2021-11-20","1461946025971568644","联合早报 Lianhe Zaobao","RT @zaobaosg: 菲律宾旅游部周五（19日）说，该国冠病特别工作组原则上批准来自冠病确诊病例低的国家并完成疫苗接种的游客入境。不过，最终指引仍待当局敲定。https://t.co/pK9QXBFos0"
"2021-11-18","1461227547912409088","联合早报 Lianhe Zaobao","RT @zaobaosg: 韩国中央防疫对策本部周四（18日）通报，截至当天零时，韩国较前一天零时新增冠病确诊病例3292起，累计40万6065起。 https://t.co/8vT6iRlfJR"
"2021-11-18","1461232282182709248","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚单日冠病确诊病例激增及全国基本传染数显示上升趋势，公共卫生专家预测，马国年底将迎来另一波疫情高峰，并提醒政府和人民为此做好准备。https://t.co/zEu6NFfzZ2"
"2021-11-13","1459587025342898176","南洋商报eNanyang","RT @nanyangpress: 马六甲卫生局证实，一名政党助选员感染冠病确诊病例，同时，23名与患者近距离接触的人士正在隔离。https://t.co/ZlumuyaPy8 https://t.co/Vcy6teJRkL"
"2021-11-12","1459060988607545348","华尔街日报中文网","RT @ChineseWSJ: 在全球能源供应紧张的情况下，燃料成本的飙升显示出压制需求的迹象。欧佩克表示，中国和印度的石油需求现在可能低于预期。在中国，新出现的新冠病例和封锁措施，加上工厂活动放缓和停电问题，也导致对燃料的需求下降。https://t.co/wtA1oGaT9Z"
"2021-11-07","1457215539646849024","联合早报 Lianhe Zaobao","RT @zaobaosg: 当570万人口的新加坡单日新增病例突破5000起之际，14亿人口的中国单日新增峰值，仅为93起本土病例。这是中国清零抗疫模式的成效，其代价是严苛的入境门槛、频繁的全民检测，乃至长达数月的封城。越来越多国家选择与病毒共存之际，中国为何坚持清零？htt…"
"2021-11-04","1456353983593803804","BBC News 中文","RT @bbcchinese: 首份真实世界数据显示，HPV疫苗使宫颈癌病例减少了近 90%。这项研究发表在医学期刊《柳叶刀》，关注的是2008年英格兰向女性未成年人推广这款疫苗后发生的变化。这些女性现在已经成年，年龄在20多岁左右。研究显示，这些女性的癌前病变有所减少，宫…"
"2021-11-03","1455920454326108161","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚冠病确诊病例经过四天连续下降后，昨天与今天都回升了。当地今天（11月3日）新增5291起病例，累计病例248万6630起。马国昨天通报70起死亡病例，累计死亡病例2万9045起。https://t.co/a3uHXCkh5W"
"2021-11-02","1455377651821158403","华尔街日报中文网","RT @ChineseWSJ: 根据约翰·霍普金斯大学汇编的数据，全球已报告的新冠死亡病例周一突破了500万例。美国是确认新冠死亡病例数量最多的国家，自疫情以来的死亡病例达近74.6万例。巴西、印度和墨西哥的新冠死亡病例居次。https://t.co/rh1KWMzkqS"
"2021-11-01","1455260082988453888","DW 中文- 德国之声","RT @dw_chinese: 全球死亡病例增至250万用了一年多时间，而从250万增至500万则只用了8个月😥超过一半的死亡病例发生在美国、俄罗斯、巴西、墨西哥和印度。https://t.co/ueSyNe1e1k"
"2021-10-31","1454679761976901632","联合早报 Lianhe Zaobao","RT @zaobaosg: 中国大陆前天新增确诊病例创六周新高，官方称当前疫情呈快速发展态势，更在北京推出新的防疫措施；已经“封城”三个月而引致部分民众在网上求救的云南省瑞丽市将发钱纾困。https://t.co/JIqCYbWqR9"
"2021-10-28","1453614821673365506","联合早报 Lianhe Zaobao","RT @zaobaosg: 本地新增5324起冠病确诊病例，为疫情在本地暴发以来的单日新高。卫生部说，这是由于检测实验室前天下午在数小时内验出多起病例。https://t.co/Ga4XXOR5Jj"
"2021-10-28","1453755497715154949","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡发现一起冠病输入病例感染德尔塔系变种毒株AY.4.2，卫生部表示，目前没有证据显示这起病例把病毒传播到社区。https://t.co/EGggyiUykQ"
"2021-10-26","1452839796657717250","联合早报 Lianhe Zaobao","RT @zaobaosg: 随着冬季临近，德国卫生官员和专家均对冠病新病例激增表示担忧。https://t.co/UZR8gLRiMo"
"2021-10-26","1453078726896357377","DW 中文- 德国之声","RT @dw_chinese: 有关新冠病毒德尔塔毒株亚种AY.4.2造成的病例感染报告逐渐增多。对于这个新变种，你知道多少？https://t.co/MjltocSOLr"
"2021-10-25","1452779381839912963","联合早报 Lianhe Zaobao","RT @zaobaosg: 根据日本政府公布的最新数据，日本全境已有近70%的人口完成接种两剂冠病疫苗；另一方面，东京都周一新增17起确诊病例，连续两天创今年新低纪录。https://t.co/5bi5dNKTkF"
"2021-10-25","1452560059255296009","联合早报 Lianhe Zaobao","RT @zaobaosg: 英国卫生安全局周五（22日）正式将德尔塔病毒再发生变异的AY.4.2毒株列为“待研究的变种”。庆幸的是，现阶段它不会导致冠病患者出现更严重症状。当局说：“我们是基于毒株近几个月在英国日益普遍，初期迹象显示，它造成的病例增幅可能高于德尔塔，因此作出这样…"
"2021-10-24","1452157394230804483","南洋商报eNanyang","RT @nanyangpress: 欧洲多国的冠病疫情反弹，英国周六（10月23日）的数据显示，该国过去7天有33.3万人确诊感染冠病，较前一周急增15%，是7月21日以来病例最多的一周。https://t.co/GsPQ7qVfrY https://t.co/c9pa3OyT…"
"2021-10-23","1451794488351870988","联合早报 Lianhe Zaobao","RT @zaobaosg: 中国宁夏一名旅行团包车司机坚持带团做核酸检测，结果查出四名确诊病例，他的行为受到不少中国网民赞扬。https://t.co/HgqnKvbhUB"
"2021-10-21","1451060625895874568","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡实行一个月的稳定疫情阶段将在来临星期天（24日）结束，鉴于新增冠病确诊病例不断攀升，受访传染病专家认为，只有当重症病患的现有人数减半，而每日新增病例介于1000至2000个，才能考虑松绑防疫条例。https://t.co/yPQ37D1kFa"
"2021-10-21","1451272758134927372","南洋商报eNanyang","RT @nanyangpress: 就国人对冠病大流行越来越明显的自满情绪，医生警告，尽管国内冠病单日确诊病例在下降，然而自满情绪可能会使我国面临新一波的感染浪潮。https://t.co/NtI82NzdS8 https://t.co/UGMv72ZDi3"
"2021-10-20","1450689067759198208","联合早报 Lianhe Zaobao","RT @zaobaosg: 以色列周二（19日）发现第一起德尔塔新变种毒株AY42病例，这个德尔塔新变种毒株先前已在几个欧洲国家发现。https://t.co/qfzKPTfF2N"
"2021-10-18","1450021357027094532","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚今天新增5434起冠病病例，这是112天以来的新低。马国之前低于这个数字的单日病例，是6月28日的5218起。https://t.co/ZUKRjTvE1G"
"2021-10-17","1449621773415297025","联合早报 Lianhe Zaobao","RT @zaobaosg: 以色列与冠病共存策略奏效，今年6月暴发第四波疫情后并没有再封城，而且新增确诊病例和重症病患人数都大减。以色列采取的措施，是让12岁以上国民接种冠病疫苗加强剂、强制戴口罩，要求人们进入公共场所如餐馆之前出示疫苗接种证明等措施，在四个月内成功大幅减少确诊…"
"2021-10-13","1448182055292989442","南洋商报eNanyang","RT @nanyangpress: 新加坡昨日（10月12日）新增2976起冠病确诊病例，当中2721起是社区病例，251起来自客工宿舍，四起由境外输入。 https://t.co/wWSyhfDPn0 https://t.co/vtXLN6qx2L"
"2021-10-09","1446721775576903682","FTChinese","RT @FTChinese: #付费精选【结束封锁：亚太能否与新冠病毒共存？】Delta变种病例激增迫使新西兰、新加坡等国领导人放弃清零政策。人们面临一个严峻现实：在自己的社区里与新冠病毒共存。https://t.co/IH2jB0x5LL https://t.co/dMEln…"
"2021-10-08","1446390390878130183","联合早报 Lianhe Zaobao","RT @zaobaosg: 韩国单日新增冠病确诊病例在短暂回落至2000以下水平两天后，又连续两天处在2000以上水平。https://t.co/mU83SGe0Ws"
"2021-10-07","1445980614197268484","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡冠病病例大增，围绕居家康复计划和社区护理服务的问题引起人民混乱与不满。新加坡抗疫重点放在重症者，过度恐惧或淡定以对都各有利弊。政府须从病患与家属角度全面考虑，优化检测、隔离与治疗程序，并让病患与家属了解如何遵循程序，这是过渡到“与冠病共处”的关…"
"2021-10-06","1445631814249238530","南洋商报eNanyang","RT @nanyangpress: 菲律宾卫生部说，近期的单日冠病确诊病例数下降可能是一个假象，因为全国各地的冠病检测量减少，而医院床位依然紧张。https://t.co/1XC7j1pCg9 https://t.co/AoVPhFMvWd"
"2021-10-06","1445639346413998084","南洋商报eNanyang","RT @nanyangpress: 中国浙江丽水市疾病防控5日下午通报，自9月上旬开始，丽水市中心医院和丽水市人民医院先后收治7例病情严重的确诊鹦鹉热病例，其中1例救治无效死亡。这也是当地首次报告鹦鹉热病例。https://t.co/mqJWpWNXZv https://t.c…"
"2021-10-03","1444526045055447041","南洋商报eNanyang","RT @nanyangpress: 首相拿督斯里依斯迈沙比里指出，冠病病例下降使许多经济领域可重开，预计所有经济领域可在今年12月全面开放。https://t.co/DSMBu4K9I2 https://t.co/BgGSI7Rgd5"
"2021-09-25","1441632335934341121","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚已到达至少80%成年人口完成全剂冠病疫苗接种的群体免疫目标，预计近期会进一步放宽限制，让国人与病毒共存。不过，专家提醒，政府不能把成人接种率作为允许民众跨州的主要指标，还须考量住院及在加护病房的重症病例是否有减少，以及儿童和青少年确诊病例增加…"
"2021-09-22","1440590122051801088","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡新增病例一路攀升，其中更连续两天破千起。据其他国家经验，疫情达到峰值时，一些国家的医院由于床位不足需要两人共用一张，有些因缺乏氧气供应将病人拒于门外。医疗体系崩溃，导致民众对政府的抗疫能力失去信心。前车之鉴，新加坡有必要尽早部署，以舒缓医疗体系…"
"2021-09-20","1439828702091636742","南洋商报eNanyang","RT @nanyangpress: 根据中国卫健委通报，19日增加本土确诊28例，其中16例都在厦门。专家分析，在厦门首次报告病例以前，病毒就已经传播了2至3代，导致疫情严峻复杂。https://t.co/Vmoh486NcB https://t.co/ThWICe37iv"
"2021-09-19","1439691014764052480","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚柔佛州的冠病疫情不断升温，过去14天新增确诊病例超过3万起，死亡率也持续上升，其中新山县最为严重。该县国会议员疾呼中央政府即刻采取补救方案，像此前应对吉隆坡和雪兰莪的严峻疫情一样，以免新山疫情进一步恶化。https://t.co/vqXI7…"
"2021-09-15","1438011036682969088","FTChinese","RT @FTChinese: 【新加坡本土病例激增，为何还缩短隔离，开放旅游？】徐海娜：福建爆发疑似新加坡入境者引发的疫情，有民众呼吁延长入境者隔离期。新加坡却反其道而行，将密接者的隔离期从14天减至10天。这是为什么呢？https://t.co/lAXSBun89O http…"
"2021-09-15","1437972247738667009","华尔街日报中文网","RT @ChineseWSJ: “一旦成熟经济体的疫苗接种率超过一定门槛，封锁措施得以解除，人们将更愿意出门进行公路旅行和航空旅行，尽管德尔塔变体感染病例数仍较高，”一名石油市场分析师说。“这将在明年带动新兴市场需求，因此很可能会看到石油需求恢复到新冠疫情前的水平。”https…"
"2021-09-14","1437656258123747335","南洋商报eNanyang","RT @nanyangpress: 中国福建省11日新增20例冠病本土确诊病例，以及18例本土无症状病例。#全球大抗疫 #COVID19 #德尔塔 #Deltahttps://t.co/AjvOP2uofQ https://t.co/N0Wafya8eq"
"2021-09-11","1436775824204595206","南洋商报eNanyang","RT @nanyangpress: 【冠病与人类自由/Project Syndicate】美国冠病病例、住院和死亡人数的激增沉重地提醒着人们，疫情还没有结束。疫情在各地得到控制之前，全球经济不会恢复正常。https://t.co/RxPHSS1brX https://t.co/…"
"2021-09-06","1435011802761351171","南洋商报eNanyang","RT @nanyangpress: 冠病“德尔塔”变种病毒在巴西两个最大城市圣保罗和里约热内卢流行，但没有导致病例或住院人数大增。专家指出，当地变种病毒和使用不同疫苗，或可提供更大保护力。https://t.co/i9pgKr89Kn https://t.co/kB6YK3bO…"
"2021-09-06","1435012547275419648","联合早报 Lianhe Zaobao","RT @zaobaosg: 菲律宾将在周三（8日）取消首都马尼拉的封锁令，并试行“局部封锁”，以遏制冠病疫情并重振经济。该国周一（6日）新增2万2415起冠病确诊病例，再破单日纪录。https://t.co/ZH0OCUsbAK"
"2021-09-05","1434435449536147460","联合早报 Lianhe Zaobao","RT @zaobaosg: 澳大利亚新南威尔士州星期天（9月5日）新增1485起冠病确诊病例，以及3起死亡病例。https://t.co/Qa1h233BLc"
"2021-09-05","1434626515069665280","联合早报 Lianhe Zaobao","RT @zaobaosg: 德国周日新增1万零453起冠病病例，连续第五日新增单日病例过万。https://t.co/RvlTTUlRNu"
"2021-09-03","1433642820867219457","华尔街日报中文网","RT @ChineseWSJ: 美国7月份的贸易逆差比上个月缩小了4.3%，至701亿美元，因为消费者和企业在德尔塔变异毒株引起的新冠病例上升的情况下减少了购买进口商品。https://t.co/HqUT8eeMuU"
"2021-09-03","1433786507802804231","南洋商报eNanyang","RT @nanyangpress: 本土冠病病例显著增加，但考虑到全民疫苗接种率高，抗疫跨部门工作小组经评估后认为没有必要收紧措施，但同时不打算进一步放宽，因为病患从染病到变成重症有时间间隔，需要时间监督情况。  https://t.co/E1PvBq1bw1 https://…"
"2021-09-03","1433712161176522757","南洋商报eNanyang","RT @nanyangpress: 槟州首席部长曹观友指出，槟州冠病确诊病例飙升为州内医疗设施和人力带来重担，因此他力促中央政府和卫生部尽速调动前线人员及医疗物资，尽速减缓槟州的疫情与降低冠病死亡率。 https://t.co/KTfcGX2RhD https://t.co/I…"
"2021-09-02","1433343410576838661","南洋商报eNanyang","RT @nanyangpress: 日本卫生劳动部1日表示，6月和7月在日本机场进行冠病检疫时，查到2个感染新变种病毒株Mu病例，两位感染者分别来自阿联酋及英国。https://t.co/BvgNtFwq8L https://t.co/0XkmMs2fCB"
"2021-09-01","1432978207184080898","华尔街日报中文网","RT @ChineseWSJ: 谷歌将公司员工返回办公室的计划推迟到1月10日，成为最新一家因为新冠病例和住院人数不断上升而延长居家办公政策的大公司。https://t.co/acDbTFM3L3"
"2021-08-31","1432547708594573313","南洋商报eNanyang","RT @nanyangpress: 新加坡今天（8月30日）新增147起本土冠病病例，是过去一个多月来的单日最高，其中52起与其他病例暂无关联。https://t.co/TIM7uHxdqS https://t.co/2K1Q1eR78d"
"2021-08-31","1432616007110066178","南洋商报eNanyang","RT @nanyangpress: 欧盟官员们29日表示，由于最近几周美国冠病确诊病例数和住院人数激增，欧盟建议成员国重新对来自美国的游客实施旅行限制。 https://t.co/a7hvGc2uMM https://t.co/MKhEB5Fyej"
"2021-08-31","1432749756007084033","南洋商报eNanyang","RT @nanyangpress: 在冠病德尔塔变种病例激增之后，越南胡志明市的出口中心一直受到严格的限制，且该城市仍处于封锁状态，这加剧了全球咖啡供应链紧张的情形。https://t.co/cdN3HfgA2w https://t.co/4TZ6G4P7N9"
"2021-08-30","1432216498622238721","联合早报 Lianhe Zaobao","RT @zaobaosg: 从8月开始，泰国每天新增病例飙破2万起，近一周病例微降到1万7000至1万8000起左右，昨日更降至1万6536起及264起死亡病例。图为一批示威者昨日傍晚在曼谷市中心抗议首相巴育抗疫不力，要求他下台，结果遭到镇暴警察发射催泪弹及水炮驱散。http…"
"2021-08-16","1427145448653950976","联合早报 Lianhe Zaobao","RT @zaobaosg: 根据美国疾控中心的数据，18至49岁群体平均每日新增住院病例数已上升至创纪录水平。https://t.co/6j3rzMsJYG"
"2021-08-15","1426796303149789185","联合早报 Lianhe Zaobao","RT @zaobaosg: 澳大利亚人口最多的新南威尔士州星期天（8月15日）新增415起冠病本土病例。https://t.co/4fmJ2oXAJT"
"2021-08-13","1426099689154224128","日经中文网","RT @rijingzhongwen: 【专家指日本疫情“不可控”，建议东京人流减半】日本单日新增的新冠确诊病例12日超过1万8800人，创出新高。专家称目前疫情的蔓延已处于“无法控制的状况”。另外，日本的医疗体制也被专家认为处于“接近灾害时的情况”。专家提出了要求截至8月26…"
"2021-08-12","1425734225269952514","南洋商报eNanyang","RT @nanyangpress: 槟州首席部长曹观友透露，州卫生局从这星期开始，将把快速抗原检测试剂盒（RTK Antigen）筛检呈阳性的结果列为确诊病例，不再以聚合酶连锁反应（RT-PCR）检验结果为准，因此槟州未来的确诊病例将会增加。 https://t.co/qK8F…"
"2021-08-10","1425181528724676609","南洋商报eNanyang","RT @nanyangpress: 由于新冠病毒delta变种感染病例增加，导致各地实施新的出行限制，中国航空公司提供的客座运力创下疫情初期以来最大降幅。https://t.co/afiuj60vZ4 https://t.co/JeyMoFRhxZ"
"2021-08-08","1424209915304759302","南洋商报eNanyang","RT @nanyangpress: 美国冠病疫情持续升温，自8月3日起，每日新增确诊病例皆超过10万例，原因在于德尔塔变种病毒持续蔓延，以及南方各州疫苗接种率仍无法提高。#全球大抗疫 #COVID19 #变种病毒 #德尔塔 #Deltahttps://t.co/5XEGiF…"
"2021-08-08","1424191238434029569","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚的单日新增冠病病例自7月13日首次过万之后，26天来一直维持在1万起以上。8月6日更出现2万零889起的最高纪录，8月5日有2万零596起新病例。https://t.co/DmB4vHq6S4"
"2021-08-08","1424190048526684167","联合早报 Lianhe Zaobao","RT @zaobaosg: 澳大利亚人口最多的新南威尔士州星期天（8月8日）新增262起冠病确诊病例。维多利亚州则新增11起本土病例。https://t.co/r674lMwF3B"
"2021-08-08","1424440843046293504","南洋商报eNanyang","RT @nanyangpress: 受到Delta变种病毒侵袭，越南8日新增9690起确诊病例，创疫情爆发以来单日最大增幅纪录，死亡人数更达到147例。https://t.co/znKUwkW6v9 https://t.co/4OXFxuiWMJ"
"2021-08-07","1423912109264424960","南洋商报eNanyang","RT @nanyangpress: 在德尔塔变种冠病病毒肆虐下，中国6日通报新增124宗确诊病例，其中80宗属于本土感染。河南省许昌市星期四晚上宣布封城后，当地出现抢粮潮。https://t.co/VaNoHDSziD https://t.co/wPUyqQIUTe"
"2021-08-07","1424103810713022465","南洋商报eNanyang","RT @nanyangpress: 据日本媒体报道，截至当地时间7日晚6时30分，日本一天内已新增1万5753例冠病确诊病例，连续4天创下新高。https://t.co/1FlLiZB8KY https://t.co/2Obo1Vnh5M"
"2021-08-06","1423542020434391042","DW 中文- 德国之声","RT @dw_chinese: 作为新冠病毒德尔塔变异毒株快速传播的后果，东京周四（8月5日）录得 5042 新感染病例，为新冠大流行瘟疫爆发以来最高水准。专家们担心，未来两星期内，日染疫数量可能升至 1万 https://t.co/S1a2In5Wml"
"2021-08-06","1423575191242764290","FTChinese","RT @FTChinese: 【新冠确诊逾2亿：中国坚持动态清零，全球疫海无边】叶胜舟：西方发达国家提前开放存在感染高风险，亚洲尤其东盟新增病例太多太快，全球疫情仍未见拐点、结束更遥远。https://t.co/aTeu1w09aY https://t.co/1A7yXvzKws"
"2021-08-05","1423183040889511940","华尔街日报中文网","RT @ChineseWSJ: 佛罗里达州是目前新冠病例激增的震中，过去五周，该州新冠患者的住院率急剧上升，并且这种攀升速度要比去年冬季更为迅猛。上周五在AdventHealth Central Florida接受治疗的新冠患者达到1,060人，超过了今年1月份触及的单日治疗9…"
"2021-08-04","1423013804036694017","DW 中文- 德国之声","RT @dw_chinese: Delta变异病毒在中国大范围扩散，新冠疫情爆发地武汉也传出疫情。武汉市3日新增7例省外关联本地新冠肺炎病例，这是武汉在去年6月清零后，首次出现本土疫情，8月3日武汉市政府宣布启动全市核酸检测。相关报导：https://t.co/QaRIG4…"
"2021-08-02","1422114721474379777","联合早报 Lianhe Zaobao","RT @zaobaosg: 德尔塔变种冠病毒株持续传播，使美国平均日增冠病确诊病例较一个月前激增逾四倍，达到2月中以来的最高水平。其中，约有五分之一的新病例来自佛罗里达州，该州已成为美国疫情的新震中。https://t.co/wovTaGpNWW"
"2021-07-31","1421338313999360002","联合早报 Lianhe Zaobao","RT @zaobaosg: 泰国冠病疫情持续攀升，尽管已经实施严格封锁措施，但周六（31日）通报新增1万8912起冠病确诊病例，为单日新高，另新增178起冠病死亡病例。https://t.co/kl5FOrPCUU"
"2021-07-27","1419902914860965888","华尔街日报中文网","RT @ChineseWSJ: 一位白宫官员表示，美国目前不会取消对国际旅行的限制，因为国内外的德尔塔新冠变种病例不断增加。https://t.co/B5wtXwlwSt"
