"2021-11-20","1461961387647778817","华尔街日报中文网","RT @ChineseWSJ: 据德国疾病预防中心罗伯特·科赫研究所称，德国的疫苗完全接种率接近70%，新冠住院患者中完成疫苗全程接种者占比超过45%。病毒学家表示，欧洲中部和北部新冠病例数出现爆炸性增长的部分原因，在于依赖那些允许接种过疫苗者不受限制地参与公共生活的规则。h…"
"2021-07-22","1418115905406390275","南洋商报eNanyang","RT @nanyangpress: 美国当前新增的冠病确诊病例，83%都是感染德尔塔变种病毒，占比较月初的50%暴增。https://t.co/fTJ2pxnorY https://t.co/9fLgx0wxN2"
"2021-07-21","1417724004614373381","联合早报 Lianhe Zaobao","RT @zaobaosg: 印度尼西亚新增冠病确诊和死亡病例节节上升，总统佐科昨晚宣布延长行动限制令至本月25日。https://t.co/LgJn9cxQED"
"2021-07-16","1416086276890038275","南洋商报eNanyang","RT @nanyangpress: 菲律宾首次发现在本土感染的德尔塔（Delta）变种冠病病毒确诊病例，一人病亡。https://t.co/zC9oFBLVLu https://t.co/b1bgKDIBig"
"2021-07-15","1415816850059968515","南洋商报eNanyang","RT @nanyangpress: 印尼冠病疫情持续恶化，单日新增病例持续攀新高，确诊人数达5万6757起。https://t.co/rXpYrlL8PC https://t.co/dBRhjgH7FV"
"2021-07-14","1415168310308753408","华尔街日报中文网","RT @ChineseWSJ: 美国多个州新冠病毒病例上升，令卫生官员和流行病学家感到担忧，因为许多美国人仍未接种疫苗，而传染性很强的德尔塔变异病毒正在传播。分析显示，美国目前平均每天新增病例超过2.3万例，约为三周前数据的两倍。https://t.co/LRKtr2GT5G"
"2021-07-14","1415319480230625282","BBC News 中文","RT @bbcchinese: 目前非洲每周新增病例已经超过了2021年1月第二波高峰时的记录。但是非洲大陆只有不到2%的人完成了疫苗接种。世界卫生组织警告说，随着新的、更易传播的变异毒株导致感染，非洲第三波疫情可能会恶化。https://t.co/VTyTTjiPEa"
"2021-07-13","1414815026360291328","华尔街日报中文网","RT @ChineseWSJ: 一位知情人士透露，美国FDA在接种强生新冠疫苗的数百万人中发现几例吉兰-巴雷综合征病例后，计划在强生疫苗的标签上增加警告语。这种罕见的神经系统疾病会使免疫系统攻击神经，导致暂时但可能严重的瘫痪。https://t.co/9Y1VbUKyC6"
"2021-07-12","1414431367883071488","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾冠病疫情趋缓，但病例死亡率升至4.85%，高居全球第八。台湾中央流行疫情指挥中心昨天（7月11日）宣布新增31起冠病确诊病例，从上月25日以来已连续17天少于百人；另有四人染疫死亡，累计1万5249人确诊、740人染疫死亡。https://t.…"
"2021-07-12","1414427830486769665","联合早报 Lianhe Zaobao","RT @zaobaosg: 泰国冠病确诊和死亡病例日趋递增，政府今天（7月12日）起实施更严格的防疫限制，希望能在两周内将疫情控制下来。https://t.co/jFZvpF2A8T"
"2021-07-09","1413385527072415746","华尔街日报中文网","RT @ChineseWSJ: 疫苗并非100%有效，所以一些人即便接种了两剂疫苗，仍然会被感染。尽管存在突破性感染病例，完成接种的人群出现重症和死亡的比例显著降低。对抗感染能力更强的德尔塔变异毒株，疫苗也有效。https://t.co/HbBqJyc3kT"
"2021-07-09","1413383045231509513","南洋商报eNanyang","RT @nanyangpress: 【我关心的还是疫情/#陈圆凤】 我还是比较关心疫情的数字，全世界国家在采取封锁政策后，都能成功降低病例，只有马来西亚，越封越高，真是呜呼哀哉！领导者用的雷霆手段是收服政敌，而不是收服病毒！我们能不呜呼哀哉吗？https://t.co/5rbC…"
"2021-07-07","1412658025517568002","联合早报 Lianhe Zaobao","RT @zaobaosg: 印度尼西亚疫情急剧恶化，当局为每日新病例可能激增至四五万起加紧做准备，包括从邻国包括新加坡进口医用氧气。https://t.co/FABpwjoJ4o"
"2021-07-05","1411926191498436609","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚冠病新病例继续增加。据卫生总监诺希山通报，当地今天（7月4日）新增6045起确诊病例，这是马国连续第六天的单日新增病例超过6000起。https://t.co/8szsmMuKzb"
"2021-07-02","1410829384550805508","日经中文网","RT @rijingzhongwen: 【海外奥运代表团陆续入境日本】仅1天就有100人以上抵达日本，预计4日之前将有约400人入境。奥组委正在考虑统计奥运会期间运动员及相关人员的感染病例并予以公布……https://t.co/pR2YDTg4Is https://t.co/3…"
"2021-07-02","1410877924228558848","联合早报 Lianhe Zaobao","RT @zaobaosg: 过去四天，本地社区冠病病例维持在单位数，也没有任何无关联病例，活跃感染群数量更逐渐减少。新加坡国立大学苏瑞福公共卫生学院院长张毅颖教授说，这表明社区疫情已有效受到控制。https://t.co/mHJeKeChqE"
"2021-07-02","1410877659454734338","南洋商报eNanyang","RT @nanyangpress: 新加坡今天（7月2日）新增10起冠病确诊病例，其中三起来自社区，七起属境外输入。https://t.co/W4JpsEu3UV https://t.co/KhsGAWFNxM"
"2021-07-01","1410505236356026372","南洋商报eNanyang","RT @nanyangpress: 日本东京周三报告的冠病确诊病例数量达到一个多月以来最高，进一步加剧了人们对另一波疫情的担忧，尽管东京正在为三周后的奥运会开幕式做准备。https://t.co/h10kQQf2OT https://t.co/bB6dVZKi3j"
"2021-06-30","1410162399970160642","南洋商报eNanyang","RT @nanyangpress: 俄罗斯周二通报新增652人感染冠病死亡，创下疫情爆发以来单日不治人数新高。确诊人数在过去几周激增，重创圣彼得堡和首都莫斯科，德尔塔变种病毒占首都确诊病例九成。https://t.co/8ptU7eyw2S https://t.co/imGGe…"
"2021-06-28","1409595447203700736","华尔街日报中文网","RT @ChineseWSJ: 印尼医学协会称，本月死于新冠的26名印尼医生中，至少有10人接种过中国科兴疫苗，且已接种两剂。流行病学家称，需要对这些死亡病例进行适当的调查，以确定医院护理不当或慢性基础疾病等因素是否为主要原因。https://t.co/3Qf1IYrcfS"
"2021-06-27","1409074759300620292","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾昨天（6月26日）通报了首起德尔塔（Delta，原称B16172）冠病变种毒株本土病例，并对出现德尔塔感染群的屏东收紧防疫管制。https://t.co/KUy1lgYffn"
"2021-06-27","1409072712627081217","南洋商报eNanyang","RT @nanyangpress: 新加坡今天新增14起冠病确诊病例，其中12起来自社区，两起属境外输入。https://t.co/mwRxUIJauq https://t.co/cMV56A5VfR"
"2021-06-27","1409233457968869378","南洋商报eNanyang","RT @nanyangpress: 意大利过去1个月的冠病“德尔塔”和“卡尔帕”变种病毒病例飙升，占病例总数的近17%。https://t.co/Kg0BWmOhnE https://t.co/tBKJGnM1GG"
"2021-06-25","1408299607277199366","DW 中文- 德国之声","RT @dw_chinese: 美国科研人员判断一些接种了新冠疫苗之后出现的心肌炎病例同mRNA疫苗之间可能存在关联BioNTech/辉瑞Pfizer、莫德纳Moderna都是信使核糖核酸 #mRNA 💉 https://t.co/BkIzpbZevC"
"2021-06-24","1407967768066990081","南洋商报eNanyang","RT @nanyangpress: 预计到8月底，欧盟的Delta变种病毒感染病例恐占总病例数的90%。https://t.co/9CPwBUogVl https://t.co/CamdTlsnaN"
"2021-06-24","1407964326032338947","南洋商报eNanyang","RT @nanyangpress: 一群为美国疾病控制与预防中心（CDC）提供建议的医生在周三发布的报告中指出，辉瑞与莫德纳疫苗可能与出现在青少年及年轻成人身上的罕见心脏发炎病例有关。https://t.co/hHnuDtpQJE https://t.co/d2CdqaIqal"
"2021-06-22","1407242113817874454","南洋商报eNanyang","RT @nanyangpress: 韩国冠病疫苗预防接种推进团6月21日称，预防接种受害调查​组16日和18日开会，认定确诊为血栓并血小板低下症候群的1个不良反应病例的死因，与接种冠病疫苗确有因果关系。https://t.co/cipByX1Xhw https://t.co/x…"
"2021-06-22","1407248966224289795","联合早报 Lianhe Zaobao","RT @zaobaosg: 本地新增18起冠病确诊病例，其中15起属于社区病例。https://t.co/8PLLU0cRor"
"2021-06-22","1407247841416781824","南洋商报eNanyang","RT @nanyangpress: 杨美盈：越快发现社区中的阳性病例，越快隔离及追踪密切接触者，就能越快切断传染链，与疫苗接种计划起到很好的互补作用。https://t.co/SaLusvsjTD https://t.co/kKW96OGEUK"
"2021-06-19","1406335679814979584","南洋商报eNanyang","RT @nanyangpress: 中国18日通报新增23宗冠病确诊病例，其中22宗属于境外输入，余下一宗是来自广东省佛山市的本土病例；同省的深圳市宝安机场有传取消逾400架次航班，原因是机场内一间餐厅有员工核酸检测呈阳性。https://t.co/4Y7liF34Vb htt…"
"2021-06-19","1406124635763081217","BBC News 中文","RT @bbcchinese: 美国国立卫生研究院（NIH）的一项新研究显示，早在2019年12月，美国数州已出现新冠病毒，并进行低水平传播。这比目前官方报告的第一例新冠确诊病例（2020年1月）要早数周。https://t.co/5vReuw2iVr"
"2021-06-17","1405408663750078465","BBC News 中文","RT @bbcchinese: 美国国立卫生研究院（NIH）的一项新研究显示，早在2019年12月，美国数州已出现新冠病毒，并进行低水平传播。这比目前官方报告的第一例新冠确诊病例（2020年1月）要早数周。https://t.co/QjRlgVgUpI"
"2021-06-16","1405065176563425281","联合早报 Lianhe Zaobao","RT @zaobaosg: 印度尼西亚过去一周每日新增冠病病例都超过7000起，令人担心的是德尔塔变异病毒引发的病例越来越多。流行病专家警惕印尼政府，必须竭尽所能阻止德尔塔变异病毒传播，否则情况可能失控。https://t.co/nje7mStnnV"
"2021-06-13","1403929553437749251","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚去年3月暴发冠病疫情至今，冠病死亡率从0.4%一度上升至1.34%。卫生部数据显示，单在本月首11天，就录得972起死亡病例，平均每小时有3人至4人死于冠病，情况堪忧。https://t.co/mdO7OYSbwP"
"2021-06-11","1403204774854492161","华尔街日报中文网","RT @ChineseWSJ: 今年的全球新冠死亡病例在不到六个月的时间里就超过了188万例。周四，约翰·霍普金斯大学对2021年全球新冠死亡病例的统计刚刚超过了2020年全年的死亡病例。这些数字凸显出发达国家和发展中国家之间不断扩大的差距。https://t.co/NxyZT…"
"2021-06-11","1403203572385284101","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾冠病死亡率逼近3%，至今累计死亡病例为361，累计确诊病例1万2222起，超过一成染疫者在送院前死亡也引起关注。https://t.co/wO8lokFZW7"
"2021-06-10","1402880434455805959","联合早报 Lianhe Zaobao","RT @zaobaosg: 印度东部比哈尔邦修改了冠病死亡病例计算模式，将其在家中或私人医院中死于该疾病的人也算计在内。由此，印度周四报告了世界上最高的单日死亡人数，为6148人。https://t.co/135Mep2VmG"
"2021-06-10","1402906188979781640","南洋商报eNanyang","RT @nanyangpress: 新加坡今天（6月10日）新增13起冠病确诊病例，其中四起来自社区，九起属境外输入。 https://t.co/OylY8oFeP3 https://t.co/RZssJEjfJ3"
"2021-06-10","1403065826966523904","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡交通部在星期四（10日）下午发文告指出，新加坡社区以及无关联病例减少，香港的疫情情况也保持稳定，过去几周的社区病例保持低数。因此双方已同意在下个月初检讨局势，再敲定航空泡泡的重启日期。交通部会在之后公布更多详情。https://t.co/IH…"
"2021-06-09","1402649106225328134","南洋商报eNanyang","RT @nanyangpress: 随着国内冠病确诊病例自4月开始激增，冠病评估中心工作负担加重以致发生电话无人接听的情况，卫生部正设立呼叫中心改善该中心的监督程序。https://t.co/yDcDc643b0 https://t.co/ch3YKKLBmL"
"2021-06-08","1402125848627486724","联合早报 Lianhe Zaobao","RT @zaobaosg: 随着世界各国不断加大冠病疫苗接种力度，全球冠病疫情持续好转，过去一周的确诊病例数是近三个月来最少的一周。https://t.co/zMAJrbb2Ib"
"2021-06-08","1402125629860900865","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾宣布三级防疫警戒管制延长两周至6月28日，各级学校上网课至暑假为止。疫情延烧冲击市民生计、半导体业客工群聚造成确诊病例增加，也令各方关注纾困救济是否用在刀口上，台湾的半导体业能否撑得住？https://t.co/Pj3ZsJugFA"
"2021-06-08","1402351442808082433","联合早报 Lianhe Zaobao","RT @zaobaosg: 本地新增冠病社区病例包括一名面包店员与船务公司经理，两起都未找到与其他病例的关联。https://t.co/85Iz8fvLtw"
"2021-06-06","1401431586264862730","BBC News 中文","RT @bbcchinese: 印度正在努力应对新冠病例的快速增长，但一场严重而罕见的真菌感染正在影响一些新冠病毒患者，给该国带来了双重打击。https://t.co/LGbdX6W3um"
"2021-06-06","1401431406727761927","联合早报 Lianhe Zaobao","RT @zaobaosg: 自5月15日以来，台湾冠病疫情每天以三位数新增确诊病例扩散，曾创下253天零本土病例纪录的防疫神话破灭，严格的防疫措施更冲击了无数市民的生活与生计。台湾商家和民众怎么渡过眼前的难关？学者又有什么良策，让全社会一同走向隧道尽头的亮光？https://t…"
"2021-06-04","1400673604438618114","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾本土病例持续上升，年轻人确诊率也明显增加，官方昨天（3日）呼吁民众端午节连假期间不要返乡。在疫情最严重的台北市和新北市，逾40%病例都是在家中受感染，台北市长柯文哲感叹，再拖下去，更难收拾残局。https://t.co/bLPQZlxpMe"
"2021-06-03","1400329301401034756","DW 中文- 德国之声","RT @dw_chinese: 台湾人，你会打“国产疫苗”吗？#台湾疫情 持续升温，5月11日至今新增本土病例已逾8000人，累计死亡人数超越SARS时期。目前当地 #疫苗接种率 仅约2%，当局急购国外及两款 #国产疫苗 ，本月底将开展大规模接种计划，期望每周施打百万剂。德…"
"2021-06-02","1399961149936861185","联合早报 Lianhe Zaobao","RT @zaobaosg: 广东省卫生健康委员会发布数据显示，广东前天新增11起本土确诊病例，全部来自广州，全省也出现两起本土无症状感染者。https://t.co/mfmPWKjABM"
"2021-05-31","1399219041479237632","联合早报 Lianhe Zaobao","RT @zaobaosg: 广州连日来出现确诊冠病病例和无症状感染，官方继前天下令荔湾区五个街区居民停止户外活动以阻断疫情扩散，也宣布海珠区及越秀区昨天至周二（6月1日）展开全员核酸检测工作。https://t.co/ELPBlmQU9v"
"2021-05-30","1399083807068672003","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚冠病单日新增病例连续五天不断推高后，今天（5月30日）下降至6999起，这是近一周来的单日新低。https://t.co/oKrkWdMHCz"
"2021-05-29","1398538422667542531","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾今天通报新增486起本土病例，包括166起“校正回归”病例，另有21起死亡病例，再创新高。目前死亡病例达99起，超过2003年沙斯期间的73人。https://t.co/alHIjAaMq7"
"2021-05-29","1398521999392088068","联合早报 Lianhe Zaobao","RT @zaobaosg: 印度单日冠病确诊病例降至4月14日以来的新低。路透社报道，印度卫生部周五（28日）通报，过去24小时新增确诊病例18万6364起，死亡病例增加3660起。https://t.co/u6ayuw9NXZ"
"2021-05-29","1398518160198823937","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚目前处于第三波冠病疫情，单日新增确诊病例不断攀高，多名专家曾警告，若开斋节前两周人们依然不遵守标准作业程序，单日新增病例可能会达至1万起。目前疫情的发展趋势就正如专家所预测。https://t.co/XmcD9IIU8L"
"2021-05-27","1397830951888064513","BBC News 中文","RT @bbcchinese: 东京奥运会已推迟一年，预计将于7月举行。但随着日本感染病例和疫苗问题不断涌现，大量民众要求取消比赛。 https://t.co/6XisXSVHKY"
"2021-05-27","1398000481453035521","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾疫情吃紧，连续13天病例破百，累计死亡个案攀升至59起。令人担忧的是，当地患者重症率偏高达11%，病患年龄层也偏高。接种疫苗被视为有效控制疫情的解方之一，台湾却陷入了疫苗困境。台湾自诩在抗疫工作上“超前部署”，这一波疫情却暴露出在疫苗的取得和布局…"
"2021-05-26","1397480117463486476","联合早报 Lianhe Zaobao","RT @zaobaosg: 澳大利亚第二大城市墨尔本新出现的冠病感染群确认人数增至五人，当局周二（25日）再次收紧限制措施，并加紧追踪源头不明病例。https://t.co/NyII6SPCeQ"
"2021-05-23","1396515097661505536","联合早报 Lianhe Zaobao","RT @zaobaosg: 新增本土病例中，三起与早前确诊者有关联但未列入感染群，包括一名52岁送货司机，他是早前确诊的亚历山大医院24岁基本护理助理的男家属。https://t.co/52qnB6omg0"
"2021-05-23","1396514282062311424","联合早报 Lianhe Zaobao","RT @zaobaosg: 本地新增的无关联社区病例是两名分别为60岁和74岁的家庭主妇。https://t.co/ZDbx73zly4"
"2021-05-23","1396367001153507331","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡自本月16日收紧防疫措施以来，本地每日新增冠病社区病例约20至30起，没出现激增情况。卫生部长王乙康说，本地病例数量到目前为止有趋稳迹象，但还得多观察几天才能确定疫情走向。https://t.co/9WPY3lxi7S"
"2021-05-23","1396366661674885125","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾本土病例暴增，昨天宣布新增721起本土病例，两人死亡。官方称，新增病例中的400起是“校正回归”，即追加上周每天的病例数。https://t.co/0s4HC9W9Fz"
"2021-05-23","1396360814198624256","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾本土病例暴增，昨天宣布新增721起本土病例，两人死亡。官方称，新增病例中的400起是“校正回归”，即追加上周每天的病例数。https://t.co/9KmKNH1pRF"
"2021-05-23","1396564066546556929","联合早报 Lianhe Zaobao","RT @zaobaosg: 本地新增的客工宿舍冠病确诊病例是46岁的马来西亚籍男子。https://t.co/3QKLDnUUXu"
"2021-05-22","1395996682878296075","联合早报 Lianhe Zaobao","RT @zaobaosg: 截至21日下午3时，马国的新增确诊病例达6493起，连续三天单日新增病例超过6000起。此前，马国疫情原本已经受控，为何在几个月内又急转直下，以致全国大部分地区第三度实施行动管制令？ https://t.co/A0IRKktYFy"
"2021-05-22","1396206023124209665","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾本土疫情大爆发，今天宣布新增721起本土病例，两人死亡。新增本土病例中的400起是“校正回归”，即追加到上周每天的病例数。https://t.co/lrj6nVeT4m"
"2021-05-21","1395599488752885760","联合早报 Lianhe Zaobao","RT @zaobaosg: 有数起冠病确诊病例住在后港8道第506座组屋，卫生部今午开始分两天，为该座组屋的约120户居民进行强制性的冠病检测。大多受访居民获知消息后深感震惊与担心。https://t.co/77Vz6DX5YN"
"2021-05-21","1395601557740085249","联合早报 Lianhe Zaobao","RT @zaobaosg: 【订户专享】台湾冠病疫情连日来多点暴发，昨天又新增286个本土病例，自5月11日以来累计逾1500例，此间专家预测疫情将于下周三、四达到洪峰，6月底便可确认围堵政策是否成功。https://t.co/sOUecUJgKY"
"2021-05-21","1395600717201637377","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚冠病疫情急剧恶化，昨天的新增确诊和死亡病例都创新高，重症病例也增至前所未有的水平。首相慕尤丁今天将主持国家安全委员会会议，以决定是否再度实施全面防疫封锁。https://t.co/z3KInGiV7Y"
"2021-05-20","1395220524003860482","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚昨天的单日新增病例超过6000起，加护病房的重症患者也达559人，当中有303人需要呼吸器，都是去年暴发疫情以来的新高。雪霹两州大臣都不反对也不阻止全面封锁。https://t.co/LTwmMHFBmZ"
"2021-05-20","1395448373872762880","BBC News 中文","RT @bbcchinese: “我不想当白老鼠……”台湾疫情反弹，过去一星期录得过千宗新病例，民众接种疫苗的意愿转趋踊跃。不过有市民仍然忧虑疫苗潜在的副作用。 https://t.co/ykF8Ymw2B7"
"2021-05-20","1395221933575213057","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾冠病疫情持续居高不下，昨天（5月19日）再增267个本土病例，全台逾半县市沦陷。中央流行疫情指挥中心指挥官、卫生福利部长陈时中昨天宣布全台进入第三级警戒，但强调目前没有必要升至第四级。https://t.co/EVhmF9k1Ri"
"2021-05-19","1394940354202243075","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚冠病疫情形势严峻，卫生总监诺希山说，由于马国出现的“须关切变种毒株”具有更快的传播速度和更高的死亡率，卫生部预计马国的每日确诊病例会持续增加。https://t.co/3t6QtXTvai"
"2021-05-18","1394551542871515136","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾昨天（5月17日）新增333起本土冠病确诊病例，连续四天创新高，政府下令封境，市民自主封城关店防疫，台北和新北两市宣布高中以下停课两周。https://t.co/OFsHxMo9ez"
"2021-05-18","1394558814142164995","BBC News 中文","RT @bbcchinese: 牛津/阿斯利康疫苗（AZD1222）自问世以来一路坎坷，安全性不止一次受到质疑，因疑似副作用严重病例增多，亚洲和欧洲10多个国家曾先后暂停大规模接种，世界卫生组织（WHO）和欧洲药品管理局（WEA）等国际机构调查后又予以放行。对于这款腺病毒载…"
"2021-05-18","1394552411021217792","联合早报 Lianhe Zaobao","RT @zaobaosg: 泰国曼谷两座监狱暴发的冠病疫情继续扩大，监狱感染群周一（5月17日）新增近7000起确诊病例，将全国单日新增病例推至新高，达9635起。这是自去年疫情暴发以来的最高单日增幅。https://t.co/Zi4waYmVHJ"
