"2021-11-20","1461961387647778817","华尔街日报中文网","RT @ChineseWSJ: 据德国疾病预防中心罗伯特·科赫研究所称，德国的疫苗完全接种率接近70%，新冠住院患者中完成疫苗全程接种者占比超过45%。病毒学家表示，欧洲中部和北部新冠病例数出现爆炸性增长的部分原因，在于依赖那些允许接种过疫苗者不受限制地参与公共生活的规则。h…"
"2021-05-18","1394560166423457793","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚的冠病新增病例保持在高位，昨天（5月15日）还新增44起死亡病例，是单日新高。病毒学家认为，马国境内可能已出现本土冠病变种病毒。https://t.co/tb4tjdhTwm"
"2021-05-16","1393759562084147204","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾突增180起本土冠病确诊病例，台北市、新北市“双北”防疫警戒升至第三级。从昨天（5月15日）起的两周，市民外出都须戴口罩，室内五人以上、室外10人以上的聚会停止，除了必要服务，所有营业和公共场所关闭。https://t.co/p6G5tJ51QL"
"2021-05-15","1393628002429267970","BBC News 中文","RT @bbcchinese: 【最新消息】据中央社报道，台湾中央流行疫情指挥中心指挥官陈时中称，在过去一天内台湾新增180例本地新冠病例，创下单日新高。据报道，其中43例集中在台北市的万华区。 https://t.co/U7Qwenn9gu"
"2021-05-15","1393627851551776768","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾单日新增本土冠病病例大增至180起，即日起台北市、新北市“双北”防疫警戒升至第三级，今后两周，市民外出都须戴口罩，停止室内五人以上、室外10人以上聚会，除了必要服务，所有营业和公共场所关闭。https://t.co/qXTv5F4AhB"
"2021-05-15","1393438515581505536","BBC News 中文","RT @bbcchinese: 台湾新冠疫情持续升温，周五确诊34人，其中29例为本土病例，主要集中在大台北地区，再次打破纪录。许多民众开始前往医院施打自费疫苗，医院开始大排长龙，许多医院两周内的疫苗接种预约已经额满。目前台湾疫苗接种率不到1%；防疫总指挥陈时中呼吁大家…"
"2021-05-13","1392734007519956994","联合早报 Lianhe Zaobao","RT @zaobaosg: 泰国周四（5月13日）通报，过去24小时新增4887起冠病病例，为单日新高，累计9万3794起。https://t.co/PmzSsp3gcq"
"2021-05-13","1392733580581695488","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾疫情转趋严峻，昨天（5月12日）新增16起社区病例创新高，近期可能将疫情警戒提升到第三级，到时将停止室内五人以上、室外10人以上的聚会。https://t.co/4WXHe2TDSF"
"2021-05-12","1392352678290747394","DW 中文- 德国之声","RT @dw_chinese: 一名医师在阿拉斯加育空堡发起了疫苗施打活动，在团队的努力下，当地原住民接种了新冠疫苗，近期已没有新增病例。 https://t.co/F6I5gNVlx0"
"2021-05-11","1392015465103298561","联合早报 Lianhe Zaobao","RT @zaobaosg: 全球冠病疫苗接种比例最高的国家塞舌尔（Seychelles）表示，在截至5月7日当周，该国的累计冠病确诊病例数增加了一倍以上。https://t.co/bSiuhbMIHs"
"2021-05-11","1392013247012696065","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡无关联病例有增加的趋势，加重了追踪病毒源头的困难，而携带病毒者或许不知道本身已感染，很可能将病毒传染给其他人。除了加强边境的管控，政府必须不时检讨内部措施，同时也应提供更多关于疫苗、变种病毒等的最新信息，让国人真正认识这场疫病，以此强化防疫意识…"
"2021-05-10","1391647648604594176","联合早报 Lianhe Zaobao","RT @zaobaosg: 印度的冠病死亡病例昨天（9日）连续第二天破4000起，单日新增病例持续超过40万起。世界卫生组织首席科学家斯瓦米内森认为，肆虐印度的变种病毒传染性更强且能突破疫苗产生的抗体，是造成印度疫情一发不可收拾的主因。https://t.co/u4VhAsQ…"
"2021-05-10","1391648765908377611","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡机场和海港过去10天出现12起冠病确诊病例，一些病例也感染传染力更强的变种病毒。为此，新加坡民航局和樟宜机场集团宣布，即日起关闭樟宜机场第三搭客大厦（T3）地下二层；海事及港务管理局和新加坡港务集团也将增加前线宿舍客工的检测频率，以加强防疫。…"
"2021-05-09","1391448036216172548","DW 中文- 德国之声","RT @dw_chinese: 按照原定的“便捷通道”试点工作方案动态管理要求，岛内如连续14天内发生10例以上本土确诊病例，则暂停“便捷通道”。上周福建宣布，在“便捷通道”试点开通期间，通过福建对台海空客运直航口岸来闽的台湾民众进入福建之后只需要“2天集中医学观察+19天闭环…"
"2021-05-09","1391445824438038534","联合早报 Lianhe Zaobao","RT @zaobaosg: 本地今天（5月9日）有三起无关联的冠病社区病例，当中有两名确诊者感染的是目前印度最常见的双重变种毒株。https://t.co/2U3bF8z00R"
"2021-05-08","1390914094794870788","联合早报 Lianhe Zaobao","RT @zaobaosg: 印度的单日冠病死亡病例首次突破4000起。https://t.co/lxdBlAR9oR"
"2021-05-08","1390918445735153664","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚部分地区昨天（5月7日）开始第三次实施行动管制令（行管令），但冠病疫情仍持续恶化，昨天的新增确诊病例飙升，多达4498起，是自2月初以来，首次单日新增病例超过4000起。https://t.co/ZT2wNi530L"
"2021-05-08","1390917854837366784","联合早报 Lianhe Zaobao","RT @zaobaosg: 印度冠病疫情毫无受控迹象，昨天的新增确诊病例再破单日纪录，达到了41万4188起。死亡病例也再添3915起。这使印度的累计确诊病例和死例分别达到了2149万多起和23万多起。https://t.co/NsjNgJ32DL"
"2021-05-07","1390552599091318789","联合早报 Lianhe Zaobao","RT @zaobaosg: 印度卫生部周五（7日）通报，过去24小时冠病确诊病例增加41万4188起，死亡病例上升3915起。https://t.co/mHSxbPw6be"
"2021-05-07","1390551508542922756","华尔街日报中文网","RT @ChineseWSJ: 澳大利亚总理莫里森周五称，将不会延长一项有争议的旅行禁令。这项禁令甚至禁止澳大利亚公民从印度回国。他表示，为了保护该国的检疫系统不被来自印度的新冠阳性病例所淹没，这一禁令是必要的。https://t.co/4xWAUdUKYM"
"2021-05-06","1390159618387582984","联合早报 Lianhe Zaobao","RT @zaobaosg: 传染病专家认为，新加坡的社区传播病例虽然逐渐增加，但重启病毒阻断措施的机会不高。受访专家也说，疫苗还是能够有效对抗变种病毒，并把严重症状减至轻微，而接种者感染同个病毒的概率相对没那么高。https://t.co/nGnbxGXtSR"
"2021-05-05","1389838379898994688","华尔街日报中文网","RT @ChineseWSJ: BioNTech首席执行官萨欣表示，由于印度等发展中国家在疫苗供应相对稀缺的情况下感染病例激增，这意味着新冠大流行将继续蔓延至2022年年中。https://t.co/DR6tTFYAJO"
"2021-05-05","1389843643377221632","联合早报 Lianhe Zaobao","RT @zaobaosg: 本地目前的疫情，并不如去年进入病毒阻断期前那么严重，公众若能遵守收紧后的措施，相信能遏制感染群的扩大。但是，如果下来出现更多无关联病例或感染群，政府不排除再次启动病毒阻断期。https://t.co/lu38PyEeDs"
"2021-05-04","1389474413393760256","华尔街日报中文网","RT @ChineseWSJ: 接近三分之一的美国人已经完成新冠疫苗的两针接种，美国新增感染病例在两周多的时间里呈下降趋势。https://t.co/vK2Igiw7r3"
"2021-05-02","1388740088251576320","联合早报 Lianhe Zaobao","RT @zaobaosg: 印度星期六（1日）新增超过40万起冠病确诊病例，成为全球首个在24小时内新增逾40万起病例的国家。最新数据显示，印度新增40万1993起冠病确诊病例，使累计总数达1910万起。https://t.co/25FXSudmSW"
"2021-05-02","1388737387216310272","联合早报 Lianhe Zaobao","RT @zaobaosg: 因冠病确诊病例不断飙升，印度首都新德里的封锁措施将再延长一个星期。新德里的禁足令原定实施到下周一。https://t.co/ph0mrnOi65"
"2021-05-02","1388735893054181376","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚卫生部向政府及国家安全理事会建议，在冠病确诊病例居高不下的州属及联邦直辖区，包括柔佛、吉隆坡、雪兰莪、槟城、吉打和砂拉越实施行动管制令（行管令），以遏制疫情扩散。https://t.co/R48FNHppOe"
"2021-05-02","1388744991288164354","华尔街日报中文网","RT @ChineseWSJ: 根据印度卫生部的数据，印度累计确诊新冠病例1,880万例，周五新增病例386,452例。印度军队已经向正在努力寻求床位、氧气和治疗的病人开放军用医院。印度总理莫迪因处理新冠危机不力而受到越来越多的批评。https://t.co/XkGjnXivpw"
"2021-05-02","1388747660119605251","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚冠病确诊病例持续飙升，今天（4月30日）新增3788起，是4月份新增病例最多的一天。https://t.co/0MT5ZrORIo"
"2021-05-02","1388751588198473733","华尔街日报中文网","RT @ChineseWSJ: 经济学家们预测，如果瓶颈问题得到缓解，新冠病例数持续下降，并且大多数抗疫限制措施解除，那么未来几个月的增长速度会更快。接受调查的经济学家此前预测GDP增幅为6.5%。https://t.co/wfUi61a8Av"
"2021-04-28","1387492478215880704","BBC News 中文","RT @bbcchinese: 2021年4月以来，印度新冠疫情迅猛反弹。4月26日连续第五天录得全球单日确诊病例的新高。为什么印度没能防住致命的第二波？https://t.co/3ktUvTml8L"
"2021-04-28","1387496141034450944","DW 中文- 德国之声","RT @dw_chinese: 印度新冠肺炎病例激增，在一些受影响最严重的城市，尸体只能被送到临时设施火化。印度卫生部数据显示，13亿人口的印度，感染人数为1731万，死亡人数为195,123人，一夜之间有2,812人死亡。评论：印度——一场灾难正在发生https://t…"
"2021-04-28","1387495336441122822","联合早报 Lianhe Zaobao","RT @zaobaosg: 印度的冠病死亡人数已破20万，过去24小时的死亡病例首次超过3000起。https://t.co/DjmbdIGtQe"
"2021-04-28","1387494439426293761","联合早报 Lianhe Zaobao","RT @zaobaosg: 韩国政府宣布，从5月5日起，完成冠病疫苗接种的人员即使与确诊病例接触或从其他国家入境，只要检测结果呈阴性且无症状，可免除为期两周的居家隔离。https://t.co/3XuDrV9BkQ"
"2021-04-27","1386950729454084097","BBC News 中文","RT @bbcchinese: 印度疫情严峻，连续几天报告超过30万个病例，每日刷新2021年新冠单日确诊记录。首都德里的情况尤其糟糕，火葬工人几乎没有停止过工作，民众要到处寻找氧气以保患病家人性命。 https://t.co/Hb7bAWf44T"
"2021-04-25","1386247538580234240","联合早报 Lianhe Zaobao","RT @zaobaosg: 泰国新增2438起冠病病例，单日新增病例连续两天创该国最高纪录。https://t.co/9izxU4eOpV"
"2021-04-24","1386076708885856258","联合早报 Lianhe Zaobao","RT @zaobaosg: 印度冠病疫情日益严重，周五单日确诊病例33万2000多起，连续第二天处在新高。除了首都，其他地方的火化场与坟场都有许多尸体待处理，令人担心实际死亡人数或比官方公布的数据来得多。https://t.co/b576Txxftt"
"2021-04-24","1385822309626253313","联合早报 Lianhe Zaobao","RT @zaobaosg: 台湾昨天又出现本土确诊病例。华航一名40多岁印尼籍货机机师在澳洲确诊后，与他接触的19岁儿子和另一名50多岁的印尼籍同事昨天也确定感染冠病。由于机师之子未曾出国境，因此被列为本土病例。https://t.co/YGdTYiE64O"
"2021-04-23","1385508531445518341","BBC News 中文","RT @bbcchinese: 4月22日，印度新增确诊、死亡病例都创下疫情爆发以来的最高纪录。为什么印度没能防住致命的第二波？背后可能有哪些原因？https://t.co/h3v6o5DvvG"
"2021-04-23","1385507974555193344","联合早报 Lianhe Zaobao","RT @zaobaosg: 印度第二波冠病疫情愈演愈烈，昨天新增了31万4835起确诊病例，创下全球最高单日纪录。当地如今面临严重的供氧和病床短缺问题，医疗体系正在崩溃。https://t.co/7qT4fPgEgh"
"2021-04-21","1384767498621358081","联合早报 Lianhe Zaobao","RT @zaobaosg: 本地新增14起冠病确诊病例，其中一起是属于本土传播的客工宿舍病例。https://t.co/29lD7dDssw"
"2021-04-21","1384767132534153222","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚今日（4月20日）新增2341起冠病确诊病例，相较昨日有所增加，连续6天维持在2字头。https://t.co/6blPu63UiK"
"2021-04-18","1383653808870346755","联合早报 Lianhe Zaobao","RT @zaobaosg: 本地新增39起冠病确诊病例，其中四起是社区病例。https://t.co/GhYD5Rbu0s"
"2021-04-16","1383064637768224768","DW 中文- 德国之声","RT @dw_chinese: 重症监护室的情况正在恶化，床位严重不足，其中大多数病例属于15至49岁。老年人多数已经打过疫苗了，但也只有17%的德国人至少打了第一剂疫苗。https://t.co/R5fnKiVD3F"
"2021-04-15","1382569438008922114","FTChinese","RT @FTChinese: 【强生推迟在欧洲推出新冠疫苗】美国报告6例接种强生疫苗后出现的罕见血栓病例，相关机构正在进行调查。美卫生机构已建议暂停接种这款疫苗。https://t.co/dacZYrfmXi https://t.co/wZUFa1CW2q"
"2021-04-14","1382233808355827716","日经中文网","RT @rijingzhongwen: 【日本出现接种两次疫苗后感染新冠的病例】据介绍，美国辉瑞疫苗的海外临床试验数据显示，2万多人中有9例在第2次接种7天后发病……https://t.co/A3k7MaGMrW https://t.co/8ErMk9kAj4"
"2021-04-11","1381350181451403264","联合早报 Lianhe Zaobao","RT @zaobaosg: 泰国新增967起冠病确诊病例，创该国单日最高纪录。https://t.co/1iz2kSk3sE"
"2021-04-10","1380773841555779584","联合早报 Lianhe Zaobao","RT @zaobaosg: 德国星期五（4月9日）新增2万5464起冠病确诊病例，这是该国今年1月初以来的新高。德国副总理兼财长朔尔茨表示，德国联邦政府正寻求通过修改法律的方式，在全国范围内实施统一的“封城”措施。https://t.co/qQF2wQkeeS"
"2021-04-09","1380442437982638085","联合早报 Lianhe Zaobao","RT @zaobaosg: 路透社报道，曼谷是泰国新一波疫情的“震中”，新增病例从每天数十起迅速攀升至数百起，巴育政府下令扩大病毒检测和追踪接触者。到曼谷医院要求接受检测的人越来越多，检测用品几乎供不应求，许多医院因应接不暇而宣布暂停检测。https://t.co/WyRQg…"
"2021-04-08","1380052491102908419","华尔街日报中文网","RT @ChineseWSJ: 欧洲药品管理局官员表示，接种阿斯利康疫苗后出现血栓的病例多是60岁以下人群和女性，但该机构警告说，数据之所以没有确定明显的联系，是因为阿斯利康新冠疫苗接种者在整体人口中的代表性尚不明确。https://t.co/6AelqKjjJb"
"2021-04-08","1380053809393623050","BBC News 中文","RT @bbcchinese: 欧盟药品监管机构表示，罕见血栓应被列为牛津/阿斯利康疫苗的一种非常罕见副作用。欧洲药品管理局（European Medicines Agency）周三（4月7）称，该机构无法列出具体，例如年龄或性别相关的风险因素，但已发现血栓病例大多为60岁…"
"2021-04-06","1379312347429306368","联合早报 Lianhe Zaobao","RT @zaobaosg: 泰国冠病疫情管理中心助理发言人阿皮萨迈周一（5日）表示，该国当天新增194起冠病病例，其中大多数来自曼谷娱乐场所，以及近日暴发冠病疫情的那拉提瓦监狱。 https://t.co/ujqkWXOytO"
"2021-04-06","1379311652395380742","FTChinese","RT @FTChinese: #付费精选 【血栓和阿斯利康新冠疫苗有关联吗？】虽然仍然没有证据证明最近这些罕见血栓病例与阿斯利康疫苗有关，但越来越多的国家正限制使用该疫苗。https://t.co/kpVS574nKQ https://t.co/WYB3wp3sdb"
"2021-04-04","1378611196354424834","联合早报 Lianhe Zaobao","RT @zaobaosg: 加拿大境内的累计冠病确诊病例周六（4月3日）突破100万大关。https://t.co/8IeBGpGuSY"
"2021-04-04","1378592999781756931","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚冠病每日新增病例连续两周持续减少，周六又回弹至1638起。当地累计病例达34万9610起，直逼35万大关。周六的死亡病例则增加三起，累计死亡病例1286起。 https://t.co/86MJj2W9lK"
"2021-03-31","1377142946114400263","DW 中文- 德国之声","RT @dw_chinese: 两星期前刚刚在德国恢复接种的阿斯利康疫苗，如今又出新状况：德国常务疫苗委员会建议，这款腺病毒载体新冠疫苗仅限于接种60岁以上老年人。近期，德国多家医院都不断上报接种该款疫苗后出现的脑血栓病例，发病率超过十万分之一，其中以中青年女性居多。ht…"
"2021-03-28","1376047192490659845","联合早报 Lianhe Zaobao","RT @zaobaosg: 法国冠病疫情持续恶化，最近三天的累计确诊病例达13万起，法国政府考虑实施更严格的管制措施。https://t.co/D3GAbN1Ni3"
"2021-03-28","1376048969495666691","联合早报 Lianhe Zaobao","RT @zaobaosg: 目前，美国加紧冠病疫苗接种计划，单日接种量再创纪录。不过，当地时间26日，美国疾病控制与预防中心(CDC)警告称，除非继续维持防疫措施，否则美国的冠病病例可能会再度激增。https://t.co/JVMOzwy77S"
"2021-03-23","1374302490984812545","联合早报 Lianhe Zaobao","RT @zaobaosg: 本地今天（3月23日）新增13起冠病确诊病例，全由境外输入，连续第11天没有新增社区病例。https://t.co/mAVcexsoMu"
"2021-03-21","1373710522223267849","联合早报 Lianhe Zaobao","RT @zaobaosg: 我国今天（3月21日）新增12起冠病确诊病例，全属境外输入病例。https://t.co/7KkoAVOGrl"
"2021-03-18","1372613881877598208","联合早报 Lianhe Zaobao","RT @zaobaosg: 我国今天（18日）新增15起冠病确诊病例，全由境外输入，其中三人分别为从印度和马来西亚返回我国的新加坡永久居民。https://t.co/ZN0bGHrS9v"
"2021-03-17","1372109219441250304","华尔街日报中文网","RT @ChineseWSJ: 欧洲药品管理局(EMA)执行董事在周二的简报里称，该机构目前未看到任何迹象表明该款疫苗导致欧洲各地出现的几起血栓病例。EMA目前正在审查这些病例，以判断他们是否代表了更广泛的风险。https://t.co/oR8kWJz4Fx"
"2021-03-16","1371727885506019331","华尔街日报中文网","RT @ChineseWSJ: 暂停阿斯利康疫苗表明，欧洲疫苗接种计划又一次遇挫，此前供应短缺和其他问题已经阻碍了这项工作的推进。而且近来欧洲大陆新冠病例数还在不断上升。欧洲的疫苗接种率远低于美国和英国，后两个国家的新冠病例数量已经稳定或在下降。https://t.co/1pz…"
"2021-03-16","1371726989548130305","DW 中文- 德国之声","RT @dw_chinese: 世界尽头的仙境——与新冠疫情这里是法罗群岛。居民50000人。2月底开始没有出现新病例，3月份解除戴口罩的规定了。管理部门说，经验在于：推荐人们采取注意的措施，而不是强令禁止。当然，这个位处苏格兰与冰岛之间的群岛，也天然地与外界在地理位置上…"
"2021-03-16","1371723739964997634","华尔街日报中文网","RT @ChineseWSJ: 根据约翰·霍普金斯大学汇编的数据，美国周日报告了3.8222万例新病例。这是自去年10月5日新增病例为3.9471万例以来首日新增病例少于4万例。https://t.co/V4BeiwMxQM"
"2021-03-15","1371388242176602115","华尔街日报中文网","RT @ChineseWSJ: 在疫苗供应严重不足和新冠感染病例反弹之际，BioNTech组建新冠疫苗生产联盟或给欧洲和全球其他地区带来一线希望。然而，短缺问题引发的欧盟与英美之间的紧张关系可能给这一生产联盟造成麻烦。https://t.co/2MjF5yCCwa"
"2021-03-15","1371343745950523394","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚冠病疫情日益改善，当地具传染性的活跃病例已经接连17天下降。卫生总监诺希山今天（3月14日）发布声明通报疫情时说，今天共有1万6279起活跃病例。https://t.co/KgXwKnegfX"
"2021-03-13","1370642068205277188","华尔街日报中文网","RT @ChineseWSJ: 这一里程碑事件发生之际，美国的疫苗接种活动正在加快步伐，最近几周新冠病例也有所下降。https://t.co/hatWmltPb2"
"2021-03-10","1369509762291789824","联合早报 Lianhe Zaobao","RT @zaobaosg: 华尔街一些分析师近日纷纷发表乐观预测，认为美国冠病病毒疫情以及由此引发的经济衰退将会很快结束。美国首席传染病专家福奇警告称，即使美国迅速接种了三种疫苗，美国的冠病病例仍可能会再次回升到令人无法接受的高水平。https://t.co/JKw3kBCkBf"
"2021-03-09","1369338644226445312","DW 中文- 德国之声","RT @dw_chinese: “迄今为止，很多中国人并没有接种新冠疫苗的迫切需求，因为中国国内已经鲜有新冠感染病例。此外，疫苗的有效性以及是否有副作用等问题，也让一些人顾虑重重。有鉴于此，中国接种疫苗的进度已经落后于世界很多国家。”https://t.co/ZKDDyAlG…"
"2021-03-06","1368052069685293062","华尔街日报中文网","RT @ChineseWSJ: #本周热读 WHO调查人员正在寻求有关武汉第二个农贸市场的信息，此前，“零号病人”告诉他们，他的父母曾在此购物。该病例和更多的最新证据令WHO专家组得出结论：新冠病毒可能在更早的时候在其他地方首先从动物传染给了人类，待华南海鲜市场暴发疫情之时已经…"
"2021-03-04","1367390192735154176","联合早报 Lianhe Zaobao","RT @zaobaosg: 德国总理默克尔周三（3日）宣布，德国将放宽防疫措施迈入疫情“新阶段”，但她表示，若确诊病例失控，当局将重新实施限制。https://t.co/c0EaECQ4ZU"
"2021-03-03","1366952810902786052","KBS World Chinese","RT @KBSChinese: 韩新冠新增病例连续3天300多例 政府将举行保持社会距离措施改革案公开听证会 [社会] : 韩国国际广播电台报道： 以2日0时为准，韩国新增344例新冠  https://t.co/kE3F8u9ThE"
"2021-02-28","1365856439328149507","联合早报 Lianhe Zaobao","RT @zaobaosg: 韩国单日新增冠病确诊病例回落至400以下水平。https://t.co/phe8So9HL7"
"2021-02-22","1363940312616378368","华尔街日报中文网","RT @ChineseWSJ: 美国死于新冠病毒的人数接近50万人，不过新增病例和新冠病毒住院的人数有所下降。https://t.co/G1idnDTDRP"
"2021-02-16","1361601002583986178","华尔街日报中文网","RT @ChineseWSJ: 非洲面临双重考验：新冠病例增加之际埃博拉疫情重现。https://t.co/SXi4pycg2G"
"2020-11-08","1325581468274315264","华尔街日报中文网","RT @ChineseWSJ: #本周热读 美国新冠病例激增，N95口罩供应再度告急。3M的CEO说：“N95需求量仍然很大，超过了我们的供应量。”https://t.co/sBtZdAQGPR"
