"2021-10-21","1451009310859825152","zaobaosg","RT @zaobaosg: 中国新房价格近六年半来首次下跌，楼市对整体经济的下行风险进一步加剧。不过，三名中国高层官员昨天均释放出楼市风险可控的信号，向市场派出定心丸。分析师认为，这预示官方短期内不会出台大规模救市措施，楼市下跌趋势预计持续到明年。
"2021-10-20","1450688012107403268","rijingzhongwen","RT @rijingzhongwen: 【日本领跑人工光合作用，精英前往中国】人工光合作用利用水、二氧化碳和阳光制造化学原料，三菱化学等成功完成了制取氢气的大规模验证，丰田旗下企业则实现了世界最高水平的转换率。发现人工光合作用重要原理的藤岛昭却加盟中国的大学……https://…"
"2021-10-15","1448910498330603521","FTChinese","RT @FTChinese: #付费精选 【安全专家：自动扫描手机将侵犯数据隐私】安全专家表示，在所有人手机上安装软件，持续扫描虐童等非法图像是一种大规模监控技术，应被法律禁止。https://t.co/PLgHWnWwpJ https://t.co/hsZfo9sD6f"
"2021-10-15","1448917674839339008","rijingzhongwen","RT @rijingzhongwen: 【台积电日本工厂将于2024年开始量产】台积电首座日本工厂将于2022年动工建设，2024年底开始量产。日本政府计划通过数千亿日元规模的补贴等提供支援。日本工厂将量产用于汽车及工业用途等、目前主流的22～28纳米产品……https://t…"
"2021-10-14","1448544707773042690","nanyangpress","RT @nanyangpress: 冠病疫情期间扩大居住空间的需求激增，加上有央行大规模刺激措施的支持，全球范围内出现购房热，其中欧洲的房地产泡沫风险上升。https://t.co/cjoqE8Fjea https://t.co/MTLHlQ35ln"
分析师说，意大利航空从未适应大规模的航空业监管放松，管制放松导致了大型航空公司之间的合并以及低成本航空公司的出现。高铁也蚕食了该公司利润丰厚的国内市…"
"2021-10-09","1446723722375675906","rijingzhongwen","RT @rijingzhongwen: 【电力危机逼近印度】印度是仅次于中国的世界第2大煤炭进口国，煤炭火力发电占电力结构的比例达到约7成。截至10月初，印度的135座煤炭火电站中有半数以上的库存低于3天使用量。现阶段印度未发生大规模停电……https://t.co/1nSE8…"
"2021-10-09","1446717582241722368","rijingzhongwen","RT @rijingzhongwen: 【台积电和索尼将在日本新建半导体工厂】总投资额达到8000亿日元规模，预计日本政府最多提供一半补贴。新工厂计划建在日本熊本县索尼工厂周边，被认为采用20纳米技术。半导体受中美对立影响，供应链出现混乱，经济安保上的重要性加强……https:…"
"2021-10-07","1445987503589056516","ChineseWSJ","RT @ChineseWSJ: 2020年春季，北极地区发生有史以来最大规模的泄漏事件，西伯利亚偏远地区的一个柴油储存设施损坏，导致20,000吨燃料泄漏。罪魁祸首之一就是永冻层解冻。
"2021-10-05","1445298341227548672","ChineseWSJ","RT @ChineseWSJ: 周一，Facebook服务中断长达6小时，之后部分服务恢复，这次长时故障令全球用户和企业的访问受到影响，这家科技公司也在紧急寻求解决方案。从受影响的用户数量看，这似乎是Facebook历史上规模最大的一次故障。
"2021-10-05","1445297841467846664","nanyangpress","RT @nanyangpress: 综观米兰、巴黎、纽约和伦敦四大时装周，伦敦时装周在规模等方面，均可说是较低调的一个，唯独创意却是异常的高调。
"2021-10-03","1444521799253778432","dw_chinese","RT @dw_chinese: 全球经济问题的背后是新冠疫情造成的供需大规模失衡 https://t.co/3qtfPj2CyL"
"2021-09-26","1441957024221196288","zaobaosg","RT @zaobaosg: 美国咨询公司艾睿铂（AlixPartners）表示，由于供应链中断，全球汽车制造商今年可能损失2100亿美元的收入，几乎是今年年初预测规模的两倍。艾睿铂在一份新的预测中说，半导体短缺只是问题的一部分。钢材和塑料树脂等商品的高价和供应紧张推高了成本，迫…"
"2021-09-25","1441633698802135050","ChineseWSJ","RT @ChineseWSJ: 知情人士说，到周四的付款截止日期为止，持有中国恒大集团美元债券的全球投资者尚未收到这家房地产巨头支付的利息，这为这家公司的财务困境掀开了新的一页。如过恒大未能如期偿还，可能会引发亚洲公司有史以来规模最大的美元债券违约。
"2021-09-21","1440204645926785028","zaobaosg","RT @zaobaosg: 辉瑞公司和合作伙伴BioNTechSE表示，一项大规模临床试验结果证实，5至11岁的儿童可安全使用辉瑞疫苗。https://t.co/G7JZTnhO5a"
"2021-09-21","1440219040975261708","FTChinese","RT @FTChinese: #付费精选【为什么吸烟会成为解雇理由？】克拉克：老板有权禁止员工在家吸烟？这似乎过界了。但随着大规模居家办公成为趋势，雇主们可能在这个问题上强势。https://t.co/GZ09job2Td https://t.co/EEkRz06OXY"
"2021-09-21","1440217400092225540","ChineseWSJ","RT @ChineseWSJ: 中国恒大多年来的激进举债策略与政府方面旨在遏制债务规模的行动相悖，致使这家大型房地产开发商目前处于崩溃边缘。
"2021-09-15","1437949075442204673","rijingzhongwen","RT @rijingzhongwen: 【日本奄美大岛新确认落差181米大瀑布】日本鹿儿岛县奄美市9月13日前发布消息称，在奄美大岛东海岸确认到了落差达到181米的瀑布，规模为九州最大。该市称，在可以掌握数据的瀑布中，名列九州第一。奄美市将在10月8日之前公开征集名称……htt…"
"2021-09-15","1438185278133313538","ChineseWSJ","RT @ChineseWSJ: #股闻天下 分属苹果公司和谷歌的两个操作系统几乎驱动着地球上所有的智能手机，但它们的移动应用商店相对于其核心业务来说规模很小，仅占其年收入的5%左右。这两家公司可能要考虑一下，分毫不让会不会得不偿失。https://t.co/hlkb47xbNx"
"2021-09-14","1437649484276592641","rijingzhongwen","RT @rijingzhongwen: 【全家要在日本开1000家无人便利店】大规模全面推广无人店在日本尚属首例。和普通门店一样，无人店可经营约3000种商品。将通过店内的AI摄像头和货架上的重量传感器来掌握顾客拿取的商品，结账时商品名称和金额会显示在屏幕上，无需读取商品条形码…"
"2021-09-14","1437653220898205699","rijingzhongwen","RT @rijingzhongwen: 【6家日本车企减产逾100万辆】减产规模被认为与新冠疫情扩大导致大规模减产的2020年度不相上下。东南亚的新冠疫情再次扩大，该地区是车载半导体的亚洲供应基地，影响还在扩大至欧美的汽车厂商……  https://t.co/3UkbgAYuH…"
"2021-09-10","1436200633053310980","ChineseWSJ","RT @ChineseWSJ: #股闻天下 GameStop仍然只是一只模因股。该公司为收缩零售规模、提高在线销售能力而采取的措施可能会取得一些成果。芯片短缺问题已在影响GameStop所售新游戏机和其他配件的生产。GameStop的新领导层如何看待这些长期挑战依旧充满未知。h…"
"2021-09-05","1434444078788190208","FTChinese","RT @FTChinese: #付费精选 【贝莱德ETF助推欧洲注册的中国基金资产激增】在欧洲注册的中国基金资产管理规模在今年头7个月增长25%，期内最畅销的安硕中国人民币债券UCITS ETF净流入45亿欧元资金。https://t.co/v6Cbe8dQLJ https:/…"
"2021-09-03","1433643612718309387","ChineseWSJ","RT @ChineseWSJ: 对冲基金Renaissance 表示，该公司高管将自行支付约70亿美元的拖欠税款和罚款，以和解与美国国税局的长期争端，这可能是历史上规模最大的税务和解协议。https://t.co/Fgs3sfFMRN"
"2021-09-02","1433342723751174145","rijingzhongwen","RT @rijingzhongwen: 【全球十大半导体厂商投资达12万亿日元】英特尔、台积电和韩国三星电子这3大厂商分别计划展开2～3万亿日元规模的投资，占前10家厂商投资额的7成。大型投资集中在美国，中国大陆有8个项目……https://t.co/SBPM2zNpbG ht…"
"2021-09-02","1433465258870382594","nanyangpress","RT @nanyangpress: 【新内阁新旧相似 预算望趋透明/ #胡逸山博士】而正副部长的总数也维持在七十位左右，所以之前各界希望新内阁得以“瘦身”，甚至大规模缩减至只有几位部长的“战时内阁”的期望，当然也就落空了。
"2021-08-30","1432216681611362312","zaobaosg","RT @zaobaosg: 【联合早报评论】“虽然中国人口规模惯性减弱，生育水平压力加大，人口与资源环境承载能力及对粮食供给关系谨慎乐观，但未来15年统筹解决人口问题仍有较大回旋空间。”
"2021-08-30","1432213922744987648","rijingzhongwen","RT @rijingzhongwen: 【美国年内缩减量化宽松，全球或迎来拐点】美联储主席鲍威尔明确指出了开始缩减量化宽松的时间。世界各国已迅速采取行动。为了遏制通货膨胀，俄罗斯、巴西、墨西哥等新兴国家提高了利率。全球的大规模货币宽松政策将走向修正方向……https://t.c…"
"2021-08-28","1431761151155585025","bbcchinese","RT @bbcchinese: 肯尼亚正进行有史以来最大规模的野生动物统计，目的是为了保育及进行观光规划。但由于该国有过千种动物，要进行全面统计并不容易。
"2021-08-25","1430479948930715655","ChineseWSJ","RT @ChineseWSJ: 加密货币行业正变得规模非常巨大，并引发了许多冒险行为，因此全球各地政府正关注这一领域。让监管任务变得更加困难的因素是，加密货币市场是一个全球市场，但美国、欧洲和中国采取的监管方式各不相同。本文总结了全球各地加密货币的监管状况。
"2021-08-24","1430203065508851719","FTChinese","RT @FTChinese: 【视频：美国首个商业海上风电场的起锚歌】美国正在建造它的第一个工业规模的海上风电场，其位于马萨诸塞州的玛莎葡萄园以南15英里处。它将成为世界上最强大的风力涡轮机的所在地，将会帮助美国向新清洁能源经济过渡，并达到政府设立的目标，即到2030年实现30…"
"2021-08-23","1429673720776298497","dw_chinese","RT @dw_chinese: 中国疫情逐渐回稳，即使上週上海浦东机场传出小规模疫情，今日中国政府宣佈8万人筛检结果皆阴性，23日中国本土零确诊。
"2021-08-20","1428657315276754944","ChineseWSJ","RT @ChineseWSJ: T-Mobile表示，黑客窃取了该公司逾4,000万现有和潜在客户的社会安全号码等个人信息，此次事件似乎是T-Mobile迄今为止遭遇的规模最大的网络攻击。这种张狂的盗窃行为可能让犯罪分子获得有助于实施广泛网络欺诈的数字密钥。
"2021-08-16","1427143181250883584","rijingzhongwen","RT @rijingzhongwen: 【尼克松冲击50年(2)美元地位下降】中美的经济规模被认为在2030年前后发生逆转，其实中国已在贸易上超过了美国。从货物进出口的全球份额来看，最近50年美国从13％降至11％，而中国则从1％提高至13％……https://t.co/8uH…"
"2021-08-14","1426422087032266754","ChineseWSJ","RT @ChineseWSJ: 据来自晨星公司的数据，今年前七个月，投资者向交易所交易基金投入7,050亿美元，把2021年全球ETF总资产规模推高到创纪录的9.1万亿美元。 https://t.co/QD9w73znU1"
"2021-08-12","1425685384789258244","rijingzhongwen","RT @rijingzhongwen: 【日本将设基金应对核处理水导致水产品形象受损】如果处理水排海导致水产品销量下滑或价格下跌等，可以使用基金来收购。设想2023年春季开始排放处理水，2022年度之前预先设立基金。日本政府内部有观点认为，基金规模将超过10亿日元…… http…"
"2021-08-12","1425692792395685889","nanyangpress","RT @nanyangpress: 自冠病疫情爆发以来，如今全球有逾350艘集装箱货轮皆卡在港口排队，延宕规模之大已成为65年前集装箱货轮问世至今的最大危机。https://t.co/gbH3axxOcC https://t.co/INvCWhBDWy"
"2021-08-06","1423573057466114053","rijingzhongwen","RT @rijingzhongwen: 【链接——中国液晶面板进入收获“幸存者红利”阶段】中国液晶面板两强正在展开工厂收购竞争。面板企业停止新增投资，转而通过重组来扩大规模。另外，由于韩国企业转向OLED等领域，中国制造的液晶面板的市场份额有望提高至近7成……
"2021-08-05","1423180940411498507","rijingzhongwen","RT @rijingzhongwen: 【印度开始走上空调大国之路】印度的空调市场规模约为3000亿日元，在亚洲仅次于中日。但印度的家用空调普及率还不到10％。印度通过补贴和关税扶持本国空调产业，力争到2029年使空调产量增至2019年的8倍，瞄准出口非洲……https://t…"
在香港前市交易中，腾讯股价下跌超过10%；规模较小的同行网易下跌15%；Bili…"
即使是一些看好中国的投资者也说，中国监管行动难以捉摸，并将令许多投资者重估在这个规模巨大、快增长但采取威权体制的国家进行投资所…"
"2021-07-31","1421570007176073217","bbcchinese","RT @bbcchinese: 【一周热点回顾】孙大午被视为敢言企业家，曾在公司网站刊登悼念自由派知识分子的文章，并在2015年中国大规模抓捕维权律师时为律师发声。
"2021-07-26","1419754454358757381","ChineseWSJ","RT @ChineseWSJ: 根据接受《华尔街日报》调查的经济学家们的说法，在美国，企业普遍重新开业、疫苗接种率上升以及政府提供的大规模疫情援助，刺激了经济在今年春季迅猛增长，并有望支撑经济在今年余下时间里、甚至明年稳固扩张。
"2021-07-25","1419162691759796225","ChineseWSJ","RT @ChineseWSJ: #本周热读 蚂蚁集团备受追捧的货币市场基金资产管理规模降至多年低位，之前中国监管机构施加的压力导致该公司无缘分享整个行业的繁荣。https://t.co/10PMItqzkt"
"2021-07-24","1418814408306958339","rijingzhongwen","RT @rijingzhongwen: 【东京是奥运会转机，还是终结的开始？】北川和德：多家赞助商高层没出席东京奥运会开幕式，提供巨额资金支持的奥运会，反而将损害企业形象。奥运会因1984年的洛杉矶奥运会而转向商业主义，在背负兼顾理念和商业这一矛盾的同时，规模扩大，扭曲已达到极…"
"2021-07-20","1417363880527888393","dw_chinese","RT @dw_chinese: 古巴发生数十年来规模最大的抗议示威一周后，哈瓦那政府的支持者走上街头。古巴领导人称“反革命”势力散布假新闻，并指责美国是幕后指使。
"2021-07-18","1416839995805995008","dw_chinese","RT @dw_chinese: 在视察灾情结束后举行的新闻记者会上，默克尔表示德国这次经历的洪灾规模""超出现实想象、极其恐怖""。她说几乎无法找出合适的词汇描述灾害的程度。
"2021-07-15","1415817021535760384","ChineseWSJ","RT @ChineseWSJ: 清洁技术初创企业过去10年融资难度很大，但现在情况发生改变，新一波投资潮正在帮助这些企业从实验室走向市场，跨越潜在突破性技术的发明与大规模商业化生产之间的鸿沟。
"2021-07-15","1415547938160455680","bbcchinese","RT @bbcchinese: 新冠疫苗大规模接种在全球铺开，获准使用的疫苗种类不断增多。许多人关心，接种疫苗有哪些副作用？为什么有的人副作用比较大？不同疫苗混合接种是否可行？
"2021-07-13","1414763505148907523","ChineseWSJ","RT @ChineseWSJ: 路透援引未透露姓名消息人士的话报道，中国反垄断监管机构准备下令，要求腾讯音乐娱乐集团放弃唱片公司的独家版权，这是其与规模较小的对手进行竞争的手段。据路透报道，国家市场监督管理总局还将对腾讯音乐处以人民币50万元的罚款。https://t.co/5…"
"2021-07-13","1414812656930861060","rijingzhongwen","RT @rijingzhongwen: 【日本光伏发电系统也开始“缺芯”了】因半导体不足，日本松下近期将停产部分光伏发电系统的功率调节器。2020年日本国内的功率调节器销量达到约680万千瓦。擅长大规模光伏发电设施的华为是拥有两成份额的最大企业……https://t.co/Ka…"
"2021-07-13","1414773617754349572","dw_chinese","RT @dw_chinese: 德国《明镜周刊》从超额死亡率、GDP变化、公共生活受到限制的规模以及疫苗接种进度几个方面衡量154个国家自2020年1月以来应对新冠危机成功与否。 
"2021-07-13","1414817165740498951","ChineseWSJ","RT @ChineseWSJ: 预计摩根大通和花旗等大银行本周将公布第二季度利润取得增长，从而与上年同期形成鲜明对比。但交易热潮并没有在第二季度再现。高盛分析师写道：“我们认为，今年夏天对于正常化交易规模是否会高于疫情前水平将是严峻考验。”https://t.co/OxUliB…"
"2021-07-02","1410829144615571459","rijingzhongwen","RT @rijingzhongwen: 【韩国SK创新要将车载电池产能增至5倍】SK创新目前的车载电池未交货订单膨胀至13万亿日元规模。为了筹集资金还讨论拆分电池业务使之上市……https://t.co/AFLZWLlLtM https://t.co/o7voa5NK8L"
"2021-06-29","1409932944114733059","ChineseWSJ","RT @ChineseWSJ: #股闻天下 投资者可能仍然希望菲拉格慕能好好打扮一番，并在几年后以更高的估值出售。不过，就目前而言，规模较小的奢侈品牌前景较为艰难，预示着它们争夺的将是最好的管理者，而不是大规模的并购交易。https://t.co/F04w1y26Nd"
"2021-06-27","1409073381719216132","nanyangpress","RT @nanyangpress: 西班牙巴利阿里群岛观光胜地马略卡岛，近日从全国各地涌入大量学生开派对狂欢，结果导致冠病大规模传染，目前共有600人确诊、数千人隔离。
"2021-06-25","1408452416400355336","ChineseWSJ","RT @ChineseWSJ: #股闻天下 在微软不断扩大的业务中，Windows操作系统仍然发挥着重要作用。微软的市值本周升破2万亿美元，达到与苹果同一级别的规模。为保持收入和利润的稳定增长，微软需要各方面的助力。即使是现在，如果Windows业务出现问题，也足以对微软造成不…"
"2021-06-23","1407587767257681921","ChineseWSJ","RT @ChineseWSJ: 美国肉类加工业在华盛顿面临更严格的监管，在有关团体就肉类加工公司对市场和农户的影响表示不满后，国会议员和监管机构正推动对这个规模达2,130亿美元的行业进行改革。https://t.co/1zYw7GXLT1"
