"2021-10-21","1451009310859825152","zaobaosg","RT @zaobaosg: 中国新房价格近六年半来首次下跌，楼市对整体经济的下行风险进一步加剧。不过，三名中国高层官员昨天均释放出楼市风险可控的信号，向市场派出定心丸。分析师认为，这预示官方短期内不会出台大规模救市措施，楼市下跌趋势预计持续到明年。
"2021-06-21","1406849932208734212","zaobaosg","RT @zaobaosg: 中国页岩油勘探获重大突破。中国石油天然气集团宣布，探明地质储量超10亿吨的页岩油整装大油田，成为中国目前探明储量规模最大的页岩油大油田。
"2021-06-21","1406849792806834180","dw_chinese","RT @dw_chinese: 项目负责人阿尔弗雷德·魏格纳研究所（AWI）的雷克斯（Markus Rex）指出，2020年夏季，北极冰层规模是数十年前的一半，冰层的厚度为近130年前的一半。https://t.co/GrKdJz3Wt7"
"2021-06-21","1406848296895750146","rijingzhongwen","RT @rijingzhongwen: 【日本漫画盗版组织“转战”越南】​日本国内曾经最大规模的盗版网站“漫画村”被警方查封后类似的“成功案例”却越来越少。预计2020年版权损失额已达到有史以来最严重的程度。原因在于犯罪组织已从日本“转移至境外”。 其中猛增的是被称为“越南系”…"
"2021-06-21","1406891736048177158","ChineseWSJ","RT @ChineseWSJ: 美国航空正在削减一些航班，以缓解其运营的潜在压力。时间表上取消大约950个航班再次表明，在需求低迷的一年后，航空公司扩大规模是多么的棘手。https://t.co/HkwnNuJGZL"
"2021-06-20","1406528105187995652","nanyangpress","RT @nanyangpress: 中国页岩油勘探获重大突破。中国石油天然气集团宣布，探明地质储量超10亿吨的页岩油整装大油田，成为中国目前探明储量规模最大的页岩油大油田。
"2021-06-19","1406047152258781189","FTChinese","RT @FTChinese: 【视频：金融科技是如何帮助农民获利的？】肯尼亚农业科技初创公司Apollo将技术和当地通信网络相结合，为小规模农户提供可扩展的技术解决方案。https://t.co/9IjmQybBco https://t.co/vq2EmAW3ax"
"2021-06-17","1405413885272727554","dw_chinese","RT @dw_chinese: 欧盟即将取消对包括美国在内的8个国家和地区（包括未施打过疫苗的）旅客的入境限制。#台湾 也被列为其中。此前曾有报导称，由于台湾严重缺少疫苗，几周来台湾出现大规模离境潮，赴美赴中打疫苗人数激增。现在欧盟放宽对台湾旅客的入境限制，未来是否会出现 #打…"
"2021-06-15","1404893824619466753","dw_chinese","RT @dw_chinese: 台湾国防部表示，本周二中国空军派出28架战机飞入台湾西南防空识别区，创下中国军机扰台最大规模记录。军机事件前夕，G7集团领导人上周如发布联合声明，其中就新疆人权等问题指责中国，并强调台湾海峡两岸和平与稳定的重要性。
"2021-06-10","1402879131965038598","rijingzhongwen","RT @rijingzhongwen: 【车载全固态电池将是日德“决战”】​面对在现有电池生产规模上拥有很高份额的中韩企业，德国厂商发起攻势，但在开发方面领先的企业是拥有超过1000项专利的丰田。丰田开发的全固态电池可使续航距离延长至2倍以上……https://t.co/G5V…"
"2021-06-09","1402512019136282633","rijingzhongwen","RT @rijingzhongwen: 【大规模网络故障或让全球企业损失超1500亿日元】6月8日全球发生大规模网络系统故障，包括日本经济新闻在内的很多网站无法访问……https://t.co/LWQtv7OfHd https://t.co/MgXOXevtqC"
"2021-06-04","1400672696568979456","FTChinese","RT @FTChinese: 【上海时代】卓睿：如果上海发挥出它的潜力，真正成为一种新型公私经济的发源地，那么上海的影响可能会扩大到足以改变整个世界的规模。https://t.co/nME7O9yivx https://t.co/w38JbynApd"
#台湾疫情 持续升温，5月11日至今新增本土病例已逾8000人，累计死亡人数超越SARS时期。目前当地 #疫苗接种率 仅约2%，当局急购国外及两款 #国产疫苗 ，本月底将开展大规模接种计划，期望每周施打百万剂。德…"
"2021-06-03","1400591104479686659","rijingzhongwen","RT @rijingzhongwen: 【福岛核事故集体诉讼：新潟地方法院判东电赔偿】在日本各地提起的有关福岛核事故的集体诉讼中，新潟诉讼案的原告人数除福岛外规模最大，达到约800人。新潟地方法院的判决虽然勒令东京电力进行赔偿，但驳回了对日本政府的索赔……https://t.c…"
"2021-06-01","1399616793308581890","ChineseWSJ","RT @ChineseWSJ: 随着汽车变得越来越像轮子上的电脑，一众科技公司争相逐鹿规模高达5万亿美元的汽车市场，苹果也不例外。苹果公司多年来一直酝酿在汽车业占有一席之地，并斥巨资招聘了专业人员。“但没人知道苹果是要打造整车、或是技术平台、还是要提供移动交通服务。”一位业内人…"
"2021-05-31","1399252056825729028","rijingzhongwen","RT @rijingzhongwen: 【日本新增长战略：重点支援半导体和加氢站等】日本政府将于6月发布增长战略草案。该草案提出了到2030年建设1000座加氢站的新目标。规模将增至现在的6倍。草案还提出，为了吸引尖端半导体的工厂，将采取“规模匹敌他国”的支援措施…… http…"
"2021-05-25","1396980399876689923","rijingzhongwen","RT @rijingzhongwen: 【东京和大阪开始大规模新冠疫苗接种】5月24日，日本政府运营的新冠病毒疫苗大型接种中心正式启用。以东京23区和大阪市65岁以上已预约居民为对象，上午8点左右开始在东京、大阪两个接种中心开放注射……https://t.co/mc85N9ML…"
"2021-05-22","1395995805245349896","ChineseWSJ","RT @ChineseWSJ: 加密货币的绝大部分交易是交投和投机。一机构估计，去年非法实体收到的加密货币支付额比商家多出75%以上，增长最快的类别是勒索软件赎金。但一些分析师仍然看好加密货币的潜力，说：“任何有取代法币的雄心和规模的项目都会面临挑战，进化从来都是痛苦的。”ht…"
"2021-05-22","1395994805373571072","ChineseWSJ","RT @ChineseWSJ: 赎金勒索软件的日益泛滥和日趋复杂，已经催生出一个由响应人员组成的小规模零散化产业来对抗勒索行为。初创公司已推出可与黑客沟通或使用加密货币支付赎金的业务，大型网络公司则通过雇用人员或收购专业公司来帮助客户应对此类勒索攻击以及在遭攻击后恢复正常运作。…"
"2021-05-21","1395597441806737409","rijingzhongwen","RT @rijingzhongwen: 【赴日参加东京奥运会人员规模或比预估减半】东京奥组委预计海外运动员和相关人士的访日人数为9万4000人。在东京奥运会确定推迟前预估的规模为20万人。赴日参赛的运动员人数与最初的计划一样，预计约1万5000人……https://t.co/a…"
"2021-05-19","1394942388217413637","ChineseWSJ","RT @ChineseWSJ: 据一项分析，3月份全球只有约40%的集装箱货船准时到达港口，平均延误时间超过六天。随着消费需求改善，企业大规模补货，造成全球范围内的航运延误，这占用了船舶运力，加剧了货物运输所需的海运集装箱的短缺，同时集装箱货运费用以历史性的速度上涨，推动航运成…"
"2021-05-18","1394558814142164995","bbcchinese","RT @bbcchinese: 牛津/阿斯利康疫苗（AZD1222）自问世以来一路坎坷，安全性不止一次受到质疑，因疑似副作用严重病例增多，亚洲和欧洲10多个国家曾先后暂停大规模接种，世界卫生组织（WHO）和欧洲药品管理局（WEA）等国际机构调查后又予以放行。
"2021-05-18","1394558090180120580","rijingzhongwen","RT @rijingzhongwen: 【世界经济论坛取消8月新加坡达沃斯会议】由于变异新冠病毒疫情扩大等原因，世界经济论坛“认为难以举办一场原定规模的全球大会”……https://t.co/jeNXeX3ydT https://t.co/pzfRt2ot6l"
"2021-05-18","1394559034460491786","rijingzhongwen","RT @rijingzhongwen: 【日本启动大规模新冠疫苗接种预约】首先以东京23区和大阪市内65岁以上老人为对象。据称东京开始预约45分钟后，预约量就超过了2万件……https://t.co/iOyxOLo8sQ https://t.co/5mPqx9X16o"
"2021-05-12","1392349302874275842","ChineseWSJ","RT @ChineseWSJ: 据中共报刊《环球时报》，爱立信能否参与中国下一轮的大规模5G建设将取决于斯德哥尔摩是否改变其对华为的立场。中国媒体的这一警告是北京方面利用其国内市场的影响力来保护本国商业和外交利益的最新例证。https://t.co/bnFsTMhOCh"
这场实验为世界上仍在努力抗击新冠疫情的国家带去了希望，让大家意识到，大规模接种疫苗是有效果的。…"
"2021-05-08","1390915805567623171","rijingzhongwen","RT @rijingzhongwen: 【日本2021年度内启动大学基金】日本政府的大学基金计划达到10万亿日元规模，投资收益率目标为每年3％。基金由日本科学技术振兴机构管理，首席投资官从外部招募。一方面，把基金的投资收益用于支援大学研究的计划还有很多课题……https://t…"
"2021-05-06","1390166284323614720","rijingzhongwen","RT @rijingzhongwen: 【日本政府与50家企业合作推进量子技术研究】在量子技术领域，国家主导推进大规模投资的美国和中国在全球领先。日本擅长的量子通信和密码技术直接关系到安保方面的优势地位，最早将于5月之内成立由丰田、东芝等参与的协议会……https://t.co…"
"2021-05-05","1389990752990552065","zaobaosg","RT @zaobaosg: 美国财政部长耶伦周二（4日）表示，美国可能需要加息以抑制大规模经济刺激举措可能导致的经济过热。但她当天晚些时候澄清，该言论并非建议美国联邦储备局调整货币政策。https://t.co/qyFXLIykda"
"2021-05-02","1388752561511927809","rijingzhongwen","RT @rijingzhongwen: 【美国1～3月GDP增长6.4％】个人消费增长加快至2位数。GDP规模已恢复至新冠危机前的2019年10～12月的约99％……https://t.co/5KasyGVGT1 https://t.co/UjngX83a44"
"2021-04-28","1387492977858146305","ChineseWSJ","RT @ChineseWSJ: #股闻天下 瑞银是瑞信可以效仿的榜样，但估值可能难以追上。瑞银拥有更佳的规模和动能，几乎没有迹象显示该行将丧失其溢价。https://t.co/nalcsdk3Ud"
"2021-04-23","1385507139364425728","FTChinese","RT @FTChinese: #付费精选 【余额宝规模缩水至4年来最低水平】蚂蚁集团鼓励用户将资金转到平台上其他公司利率更高的基金，而在近日出炉的整改方案中，该集团被要求“主动压降”余额宝规模。https://t.co/CMHAsqJbnt https://t.co/tG061…"
"2021-04-14","1382199758136102919","ChineseWSJ","RT @ChineseWSJ: 中国央行表示，蚂蚁集团需要收缩余额宝的规模、降低风险。央行称，该公司还需要断开其小额贷款和支付服务之间的 “不当连接”，并遏制在消费者数据方面的垄断行为。
"2021-04-11","1381140926433665024","dw_chinese","RT @dw_chinese: 妈祖绕境堪称“台湾地表最大规模的迁徙活动”https://t.co/lujCdTRa5Y"
"2021-04-10","1380779246679826433","ChineseWSJ","RT @ChineseWSJ: #市场分析 数据显示，2、3月份新兴市场债券的资金净流出规模达到自去年春季疫情出现以来的最高水平，投资者每月撤资约30亿美元。投资者称，新兴市场受到冲击是由于美国增长前景改善，后者推动美元走强并推高国债收益率，因为基金经理们押注美联储将在未来几年…"
"2021-04-07","1379683286214090752","rijingzhongwen","RT @rijingzhongwen: 【美国KKR设立150亿美元的亚洲投资基金】新基金在以亚太地区为投资对象的基金中创出历史最大规模。其中的部分资金将投向日本……https://t.co/DjAfpUq1G3 https://t.co/egDWS5v37Y"
"2021-04-07","1379682529234460677","rijingzhongwen","RT @rijingzhongwen: 【日本永旺旗下超市引进中国技术开无人店】永旺旗下经营超市等的“大荣（DAIEI）”将与中国初创企业云拿科技合作，在东京都江东区开设规模接近便利店的小型无人店。费用有望降至传统无人店的一半。云拿科技已向中国等11个国家的约130家无人店提供…"
"2021-04-06","1379292256746700800","rijingzhongwen","RT @rijingzhongwen: 【福冈接连发现疑似日宋贸易的遗迹遗物】在日本福冈市的“博多遗迹群”，2021年发现了有可能是护岸的长约70米的大规模石砌物。遗迹周边还发现了大量已破碎的陶瓷器，在陶瓷器的外底有用墨写的“网”及“张”等字……https://t.co/ZEb…"
"2021-04-01","1377506406216081410","dw_chinese","RT @dw_chinese: 俄罗斯农业安全监督机构#Rosselkhoznadzor3月31日表示，俄罗斯已经注册了世界上第一个动物的新冠疫苗，名为#Carnivac-Cov，接种疫苗后免疫力可持续6个月，最快可以在4月份开始大规模生产。 https://t.co/3Fqi…"
"2021-04-01","1377511741723004929","bbcchinese","RT @bbcchinese: 全球多个国家和地区正在大规模推出疫苗接种计划，关于疫苗副作用的报道陆续进入公众视野。与此同时一些团队开始研究新冠混合疫苗以解决目前疫苗的保护力和供应短缺等问题。
"2021-03-26","1375325933255622658","rijingzhongwen","RT @rijingzhongwen: 【印度限制新冠病毒疫苗出口】印度拥有世界最大规模的疫苗产能，印度血清研究所获准生产英国阿斯利康的新冠疫苗…… https://t.co/ch7SvT0slV https://t.co/6Dd8uB4Cy9"
"2021-03-22","1373870105608687616","rijingzhongwen","RT @rijingzhongwen: 【老款NOR闪存涨价了】企业的投资重心从市场萎缩的NOR型转向市场规模巨大的NAND型，但近来NOR型闪存价格2年半以来转为上涨。虽然容量小，但使用NOR闪存关掉电源，存储数据也不会丢失，耐热性也高于NAND型……https://t.co…"
"2021-03-19","1372851546224959490","rijingzhongwen","RT @rijingzhongwen: 【美国出现树脂供给混乱】丰田在北美的4座工厂陷入停产，原因据称是美国杜邦造树脂的供给不足。得克萨斯州是美国树脂材料等石油化学品工厂的集中地，2月的寒潮和大规模停电使得化工厂纷纷被迫暂时停产。影响已经涉及住宅等广泛行业……https://t…"
"2021-03-17","1372104341348229122","ChineseWSJ","RT @ChineseWSJ: 谷歌周二表示，将把开发者通过其应用商店赚取的头100万美元的服务费从30%降至15%。此次降费从7月开始。通过减少对应用销售的抽成，谷歌估计99%的开发者支付的费用将减少一半。该公司表示，每个开发者，无论规模大小，都有资格受益。https://t…"
"2021-03-13","1370639709039259651","ChineseWSJ","RT @ChineseWSJ: #独家 Grab正在与一家特殊目的收购公司进行合并谈判，希望通过合并上市。这项合并对这家东南亚网约车初创公司的估值可能高达400亿美元，是迄今为止此类交易中规模最大的一笔。
"2021-03-13","1370626832769241092","dw_chinese","RT @dw_chinese: 疫情期间，全国大量商店被迫关门，教育行业也陷于停摆，这导致零售业以及教育培训行业严重衰退。统计局还指出，和疫情爆发前相比，英国经济的总体规模已经缩水了9%。
"2021-03-11","1369863429545099265","rijingzhongwen","RT @rijingzhongwen: 【日本3·11十年，复兴进入自主阶段】3·11东日本大地震迎来整整10年，道路和住宅等生活基础设施的修复大体完成，日本政府的大规模公共投资告一段落。灾区经济将进入实现自主复苏的阶段。福岛重建、增加雇用的企业振兴等将成为课题…… https…"
"2021-03-11","1369902408420093954","bbcchinese","RT @bbcchinese: 截至目前，世界各地100多个国家和地区已经注射的各种疫苗总计超过3亿剂。这是人类历史上前无古人的壮举，规模之大，速度之快，已经创历史纪录。
"2021-03-10","1369448868291706880","rijingzhongwen","RT @rijingzhongwen: 【福岛在成为日本可再生能源利用领头羊】核事故后，日本福岛县的可再生能源的发电能力快速提升。截至2020年10月底，该县大规模光伏电站的发电能力已跃居日本第一。到2024年前后，风力发电能力也有望达到目前3倍的水平。另外，机器人等创新产业也…"
"2021-03-09","1369115502694428673","rijingzhongwen","RT @rijingzhongwen: 【日本大企业纷纷减资变“中小”】近年来，日本大企业通过减少注册资金来缩小规模的动向受到关注。2020年仅上市企业就有16家日企减资至1亿日元以下。原因在于税制上会被看作中小企业，法人税税率较低。在疫情下，减资可谓是无奈之举，不过也伴随风险…"
"2021-03-08","1368784182508331009","rijingzhongwen","RT @rijingzhongwen: 【丰田等日企将在福岛开展氢能业务】福岛县浪江町拥有世界最大规模的氢制造设备，丰田等各车企将在这里和福岛市和郡山市等30万人规模的城市实际使用氢能，积累推动氢能普及的经验…… https://t.co/LY9DjJigqU https://…"
"2021-03-04","1367565584251060224","ChineseWSJ","RT @ChineseWSJ: #视频 Costco是美国规模最大、经营最成功的连锁超市之一。在这个视频里，《华尔街日报》零售业记者Sarah Nassauer将深入分析这一大型仓储式超市是如何从内部购物空间设计、选品陈列、低廉价格和会员制等方面打造独特的寻宝式购物体验，吸引顾…"
"2021-03-03","1366952558669930498","KBSChinese","RT @KBSChinese: 韩国银行与瑞士央行续签货币互换协议 [经济] : 韩国国际广播电台报道：韩国银行1日表示，已与瑞士央行续签货币互换协议，协议规模达100亿瑞士法郎，相当  https://t.co/ulD7sS2DjF"
"2021-02-27","1365564918196396035","ChineseWSJ","RT @ChineseWSJ: #本周热读 接受《华尔街日报》采访的六名WHO研究人员提供的评估描绘了新冠病毒在武汉逐步传播大体图景：2019年11月病毒以较低水平传播而未被察觉，为12月更大规模的疫情暴发做了铺垫。在其他地方也出现了类似模式，也就是疫情大规模暴发前，病毒会在数…"
"2021-02-26","1365225288657899521","rijingzhongwen","RT @rijingzhongwen: 【索尼推出仅重715克的全画幅摄影机】该机名为FX3，搭载全画幅图像传感器，每秒可拍摄120帧4K视频。由于视频发布服务增加，以及新冠疫情导致很多活动改为线上举办等，视频市场不断扩大。索尼打算抓住个人及小规模制作团队的拍视频需求……htt…"
"2021-02-26","1365220655621267456","rijingzhongwen","RT @rijingzhongwen: 【链接——世界经济优胜劣败加剧，中美缩小差距?】IMF预测中国2021年重回8%的增长，与美国的经济规模差距将缩小至25%。成为新冠疫情后赢家的条件是遏制疫情和财政健全。中国明显复苏还因为制造业的比率较高……https://t.co/F5…"
"2021-02-22","1363939031772401664","ChineseWSJ","RT @ChineseWSJ: Dealogic数据显示，截至2月18日，由亚洲公司发起的八家SPAC今年以来共筹资23亿美元。这个数目对于同期美国公司的融资规模来说只是小儿科，但已经超过了亚洲地区2020年全年的SPAC融资总额。银行业人士预计，未来可能会出现更多类似发行，包…"
"2021-02-22","1363937669248475138","rijingzhongwen","RT @rijingzhongwen: 【摘】一般来说，地震规模越大，余震活动的平息所需的时间越长，但日本东北大学灾害科学国际研究所的地震地质学教授远田晋次指出，“由于地下构造不同，存在有的地点容易发生余震，有的地点则不易发生”。实际上，在东日本大地震的震源附近也存在并未频繁发…"
"2020-11-26","1331885282422001664","rijingzhongwen","RT @rijingzhongwen: 【发那科总市值重返5万亿日元规模】中国和美国对工业机器人等设备需求强劲，对该公司今后订单增加的期待也随之提高……https://t.co/MSkoyvqyyW https://t.co/pLYa7pRDQ3"
"2020-11-23","1330718770227150855","rijingzhongwen","RT @rijingzhongwen: 【沙特阿美准备发行人民币计价债券】石油交易一般采用美元结算。在金本位体制崩溃后，美元仍维持着轴心货币地位，背后原因就是美元结算。如果世界最大规模产油国沙特和最大进口国中国在部分交易中不再使用美元，会对市场带来巨大冲击……https://t…"
"2020-11-13","1327136849840762882","ChineseWSJ","RT @ChineseWSJ: 数据显示，今年截至11月11日，中国有60多家医疗健康公司通过在香港、中国内地和其他地方的IPO和第二上市筹集了总计163亿美元的资金。 这一数字已经比2019年全年高出138%，无论是上市规模还是上市数量都创下了纪录。https://t.co/…"
"2020-10-28","1321371810651279360","FTChinese","RT @FTChinese: 【数字货币：前路仍漫漫】胡月晓：多国央行开展数字货币试点，表明技术体系已基本成熟；数字货币的大规模运用是否做好准备？传统货币进化到数字货币的道路仍很漫长。https://t.co/rW4dUECA1U https://t.co/97kNG7SaLF"
"2020-07-16","1283862110175236096","ChineseWSJ","RT @ChineseWSJ: 摩根大通、花旗集团和富国银行周二称，由于消费者和企业开始拖欠贷款，这几家公司总计拨备了280亿美元以覆盖损失，第二季度利润因此受到很大冲击。这一拨备规模较今年第一季度大幅增加，表明这些银行对疫情所引发经济冲击的持续时间和严重程度的假设发生了变化。…"
