"2021-10-21","1451008718309453828","FTChinese","RT @FTChinese: #付费精选【特斯拉公布创纪录季度利润】特斯拉第三季度实现净利润16亿美元，创下历史纪录，距离其自2003年成立以来首次公布超过10亿美元的季度利润仅三个月。https://t.co/RQ2L96I2Dj https://t.co/dpqpWypOXD"
"2021-07-14","1415319480230625282","bbcchinese","RT @bbcchinese: 目前非洲每周新增病例已经超过了2021年1月第二波高峰时的记录。但是非洲大陆只有不到2%的人完成了疫苗接种。世界卫生组织警告说，随着新的、更易传播的变异毒株导致感染，非洲第三波疫情可能会恶化。https://t.co/VTyTTjiPEa"
"2021-07-14","1415317543590539264","rijingzhongwen","RT @rijingzhongwen: 【比特币挖矿正在远离中国】中国的比特币挖矿份额此前超过全球6成，但由于限制加强矿工一齐离开，开采量锐减 。矿场正在转移至哈萨克斯坦和俄罗斯。比特币价格剧烈波动……https://t.co/rYj65nK4Gf https://t.co/T…"
"2021-07-13","1414771423898390534","rijingzhongwen","RT @rijingzhongwen: 【日本1~6月机床订单额超过疫情前】1~6月订单额增长71.2%，其中面向中国和欧美等海外的订单额增长95.1%，汽车和半导体的设备投资不断扩大。日本国内订单恢复得相对较慢，增幅为33.4%。此外，6月单月订单额创2018年12月以来的高…"
"2021-07-13","1414815173211262977","nanyangpress","RT @nanyangpress: 伊拉克一家专门收治冠病患者的医院发生大火，造成至少44人死亡、另有超过67人受伤。搜救工作仍在进行。https://t.co/6H2AOK9lAm https://t.co/RQ1Ri5wQA0"
"2021-07-09","1413385346616729604","dw_chinese","RT @dw_chinese: 慕尼黑出版的《南德意志报》注意到了中国机械制造行业超过了德国，成为出口冠军。该报就此刊发了题为""第二名也已足够好""的评论，呼吁德国人不必为此太伤心。
"2021-07-09","1413383400476405760","bbcchinese","RT @bbcchinese: 以色列摄影师Lior Patel用无人机拍摄羊群🐑的影片，在Facebook上爆红，浏览量已超过100,000次。
"2021-07-07","1412667727139852289","ChineseWSJ","RT @ChineseWSJ: 三星电子的前景展望轻松地超过了市场预期，并表明科技巨头们的表现持续强劲，尤其是芯片制造商，这些公司在历史性的供应紧缺期间拥有更大的定价权。
"2021-07-07","1412658139183271939","rijingzhongwen","RT @rijingzhongwen: 【日本疫苗接种突破5000万剂次】大型接种中心和职场等以64岁以下人群为对象的接种也在不断推进。最高单日接种超过120万剂次……https://t.co/Tr8LwWmdMM https://t.co/eIz5qvrxCy"
"2021-07-05","1411920942784073733","FTChinese","RT @FTChinese: 【Lex专栏：Robinhood商业模式面临监管风险】这一热门股票交易应用希望借IPO获得超过400亿美元的估值，但其大部分收入来自订单流付费，而监管机构正考虑修改这方面的规定。https://t.co/wOVvUKhOXk https://t.c…"
"2021-07-05","1411926191498436609","zaobaosg","RT @zaobaosg: 马来西亚冠病新病例继续增加。据卫生总监诺希山通报，当地今天（7月4日）新增6045起确诊病例，这是马国连续第六天的单日新增病例超过6000起。
"2021-07-02","1410830567277428736","ChineseWSJ","RT @ChineseWSJ: 从中国到美国西海岸的每日运费自1月以来上涨了66%，自2020年初以来上涨逾400%。同期亚洲至北欧的现货运价分别上涨92%和480%。今年前五个月，延期超过两周的跨太平洋贸易航线船只和从亚洲到欧洲的船只数量分别为400多艘和140艘。https…"
"2021-07-01","1410504542056173572","zaobaosg","RT @zaobaosg: 国家环境局和业者这个月初起陆续在九个地点放置电子垃圾回收箱，过去一个月收集了超过一公吨的废弃产品，最常被丢弃的包括打印机、手机、电脑和灯泡。
"2021-06-30","1410152840039866373","rijingzhongwen","RT @rijingzhongwen: 【华为手机业务低迷，丢失的份额被谁拿走？】华为手机全球份额曾在2020年4～6月跃居首位，但今年1～3月跌至第7位。在欧洲，小米的出货量份额达到23%，超过苹果位居第二。此外，三星在欧洲、东南亚和非洲扩大了份额……https://t.co…"
"2021-06-25","1408307807246454784","nanyangpress","RT @nanyangpress: 印度一名果农意外种出稀有芒果树，单果价值超过2万卢比（约1121令吉），因而雇用3名保安员看守果园。https://t.co/5RHvhJpdOj https://t.co/QwKmOlberl"
"2021-06-25","1408306277093019648","rijingzhongwen","RT @rijingzhongwen: 【日本总人口1.2622亿，5年减86万】日本截至2020年10月1日的总人口为1亿2622万6568人。人口数量首次跌出世界前10，被墨西哥超过，降至第11位。在38个道府县人口减少的同时，东京人口继续增加……https://t.co/…"
"2021-06-25","1408454782633742337","rijingzhongwen","RT @rijingzhongwen: 【日本泉盛控股将在中国增开食其家门店】2021年度泉盛将增开超过500家门店，其中近400家为海外门店。中美的餐饮需求显著复苏……https://t.co/uKxLUix1NW https://t.co/0yXJCFyS6I"
"2021-06-24","1407967041965891584","ChineseWSJ","RT @ChineseWSJ: #股闻天下 即将离职的CEO贝佐斯在他最后一封年度信函中设定了一个目标:要让亚马逊成为“地球上最好的雇主”。然而据报道，要求这位地球首富在他下个月的太空之旅后不要再回到地球的网上请愿已经获得了超过6万个签名。即使是便宜的智能音箱也不能像以前那样能…"
"2021-06-23","1407591429212229634","rijingzhongwen","RT @rijingzhongwen: 【玉米国际价格涨至上年2倍】多数情况下小麦的价格要比玉米高出1~2美元/蒲式耳，而由于中国的饲料需求和美国等高温干旱导致的供给隐忧，玉米价格处在高点，一度在7年10个月以来首次超过小麦价格……https://t.co/iFkBDBTyE8…"
"2021-06-23","1407589777306570755","rijingzhongwen","RT @rijingzhongwen: 【东京奥运村很多房子约5.3万元/平】虽然这些公寓的最高售价超过2亿日元，但很多房子的每坪（3.3平方米）单价低于300万日元，以同样的面积来看，比千代田区等市中心最好地段的公寓还要便宜。而且附近还会配套建设商业设施和公园……https:…"
"2021-06-23","1407728604436303881","ChineseWSJ","RT @ChineseWSJ: 加密货币价值在大幅下跌，从比特币、狗狗币到以太币等都不例外。自5月份见顶以来，这一数字资产的整体市值已缩水超过1万亿美元。投资者该如何应对？一些加密货币和投资界专业人士给出了建议。https://t.co/EsvLzUCPf3"
"2021-06-22","1407242897565491200","nanyangpress","RT @nanyangpress: 亚洲股市今天重回复苏态势，日本更是强劲反弹，劲升超过3%。#大马股市
"2021-06-19","1406336823937310721","nanyangpress","RT @nanyangpress: 最新数据显示，新加坡现有超过50％的人口接种了至少一剂冠病疫苗，完成两剂的有约36％。https://t.co/tCqagnbGxm https://t.co/MQPaLZpOHf"
"2021-06-19","1406335532339109892","nanyangpress","RT @nanyangpress: 冠病肆虐全马超过一年，本地旅游业受到几乎难以翻身的伤害，根据《南洋商报》探悉，数以千计的业者已经无法供还数千辆旅游巴士车贷，“拖车潮”很快将出现。 https://t.co/rItrThTU1S https://t.co/L2HmrwENiG"
"2021-06-16","1405065176563425281","zaobaosg","RT @zaobaosg: 印度尼西亚过去一周每日新增冠病病例都超过7000起，令人担心的是德尔塔变异病毒引发的病例越来越多。流行病专家警惕印尼政府，必须竭尽所能阻止德尔塔变异病毒传播，否则情况可能失控。
"2021-06-15","1404894309543911429","nanyangpress","RT @nanyangpress: 随着马来西亚汇丰银行集团宣布在今年12月31日后关闭全国13间分行，矗立在下霹雳安顺市区超过100年的汇丰银行分行亦将走入历史。
"2021-06-11","1403204774854492161","ChineseWSJ","RT @ChineseWSJ: 今年的全球新冠死亡病例在不到六个月的时间里就超过了188万例。周四，约翰·霍普金斯大学对2021年全球新冠死亡病例的统计刚刚超过了2020年全年的死亡病例。这些数字凸显出发达国家和发展中国家之间不断扩大的差距。https://t.co/NxyZT…"
"2021-06-11","1403203572385284101","zaobaosg","RT @zaobaosg: 台湾冠病死亡率逼近3%，至今累计死亡病例为361，累计确诊病例1万2222起，超过一成染疫者在送院前死亡也引起关注。
"2021-06-11","1403202902219399172","nanyangpress","RT @nanyangpress: 美国一项研究发现，有高眼压遗传倾向者每天喝超过3杯咖啡，罹患青光眼的几率增加近4倍。https://t.co/wYObgFMUHS https://t.co/DxFojiJyT5"
"2021-06-10","1402881787743768584","rijingzhongwen","RT @rijingzhongwen: 【中国“小富翁”比美国多】​“要是有好东西，我想把10万元（免税额度）全部用上”，5月的一个工作日，海南的免税店里挤满了较为阔绰的购物客。中国个人净资产超过10万美元的成年人约为1.13亿人。2015~2020年期间，中国新房价格上涨了2…"
当局说，一所大学的院长甚至被扣留超过30个小时。https://t.co/7c4EYTl8Vj"
"2021-06-10","1402880905429934080","ChineseWSJ","RT @ChineseWSJ: #股闻天下 人们普遍预计，无论利率上升与否，美国经济增速将在可预见的未来超过全球其他地区，投资者最终将从中受益。美元走软固然有理，但也不应忽视对美元有利的因素。https://t.co/Hk3yJEDCsb"
"2021-06-10","1402879131965038598","rijingzhongwen","RT @rijingzhongwen: 【车载全固态电池将是日德“决战”】​面对在现有电池生产规模上拥有很高份额的中韩企业，德国厂商发起攻势，但在开发方面领先的企业是拥有超过1000项专利的丰田。丰田开发的全固态电池可使续航距离延长至2倍以上……https://t.co/G5V…"
"2021-06-08","1402289711696138241","bbcchinese","RT @bbcchinese: 若一切顺利进行，8只猎豹🐆将于今年11月跨越8405公里，从南非搬到印度新家，结束猎豹在印度灭绝超过半个世纪的历史。
"2021-06-05","1401052868958846976","zaobaosg","RT @zaobaosg: 最新数据显示，全球已施打超过20亿剂冠病疫苗，但由于疫苗普遍须要两剂，免疫人口远低于此数。依照当前速度，想要达到全球群体免疫的最低门槛，即75%的人口接种疫苗，大概还需要九个月。实现群体免疫究竟有多重要？这过程中又有哪些阻碍？https://t.co…"
"2021-06-05","1401030197101486080","ChineseWSJ","RT @ChineseWSJ: #股闻天下 最近几个月，老牌汽车公司的股票已经超过了那些希望取代它们的初创公司。随着车载互联网和最终的自动驾驶等汽车技术的起飞，这种优势可能不会持续下去。但这些可能是以后的问题。https://t.co/LbHYMhjHni"
"2021-06-04","1400674281810321415","rijingzhongwen","RT @rijingzhongwen: 【中国大陆企业排在苹果供货商的首位】日本经济新闻分析苹果披露的2020年供货商名单显示，中国大陆（包括香港）企业在200家中占51家，首次超过台湾。但拆解“iPhone12”的结果显示，在金额方面中国大陆仅占4.7％……https://t…"
"2021-06-04","1400671419348910084","rijingzhongwen","RT @rijingzhongwen: 【物流拥堵给世界经济带来阴影】随着经济活动日益活跃，物流拥堵现象越来越严重，据统计全球货船平均延迟时间超过5天。在青岛海域等待的集装箱船达到2019年以来的最高值。如果需求扩大的程度超过供应，将成为物价上涨压力……https://t.co…"
"2021-06-03","1400555835307094016","ChineseWSJ","RT @ChineseWSJ: #视频 自去年以来，美国培根的价格上升超过10%，新鲜水果价格上涨6.2%，虽然不算特别惊人，但加起来就会让你感到一顿早餐贵了不少。涨价的不仅是食品，其他商品和服务也变得更贵，人们不禁心生对通胀的担忧。本视频解释了美国近期CPI大幅上涨的原因，并…"
"2021-06-03","1400334252768563202","rijingzhongwen","RT @rijingzhongwen: 【日本将向国际疫苗援助框架追加出资8亿美元】日美欧正摸索向超过90个发展中国家无偿提供疫苗的框架机制。全球疫苗免疫联盟估计2021年援助发展中国家需要83亿美元左右的资金，截至4月底还有17亿美元的缺口。日本还表示将对外援助3000万剂次…"
"2021-06-02","1400183590579671040","ChineseWSJ","RT @ChineseWSJ: Zoom说，为其带来最多收入的客户数量较上年同期增长一倍多，在人们返回办公室之际，这家视频会议公司延续了一年来的辉煌表现。其财年预期提高，达到39.8亿至39.9亿美元。第一季度结果超过了Zoom自己以及华尔街分析师的预期。https://t.c…"
"2021-06-01","1399618556728279045","ChineseWSJ","RT @ChineseWSJ: 《金融时报》报道称，雀巢超过60%的核心食品和饮料产品达不到澳大利亚政府采用的星级体系规定的健康等级。报道还称，雀巢可能考虑取消或替换其一些产品的内部营养标准。https://t.co/uSCv8EQKvY"
"2021-06-01","1399616955313573888","ChineseWSJ","RT @ChineseWSJ: #投资宝鉴 加密货币和GameStop等模因股的投机者都在自夸赚了十倍甚至百倍的利润。笔者和投资者分享如何在单笔交易中赚到超过170倍的利润。购入通胀保值型美国储蓄债券（即I系债券），年化收益率为3.54%。购买I系债券几乎没有风险，而且在税负方…"
"2021-05-31","1399215923718803460","rijingzhongwen","RT @rijingzhongwen: 【越南超过泰国成全球第二大大米出口国】2020年越南大米的出口量为616万吨。另一方面，作为竞争对手的泰国因泰铢升值和干旱的影响，大米出口量降至570万吨，与2019年（756万吨）相比大幅下滑……https://t.co/VNd0etP…"
"2021-05-31","1399267327128981504","rijingzhongwen","RT @rijingzhongwen: 【全球各大车企争相确保车载电池】日产将与有中国资本的远景AESC合作，在日本和英国建设纯电动汽车（EV）用电池新工厂，投资额超过2000亿日元，年产预计可供约70万辆使用。全球大型车企的纯电动汽车业务大多亏损……  https://t.c…"
"2021-05-29","1398538422667542531","zaobaosg","RT @zaobaosg: 台湾今天通报新增486起本土病例，包括166起“校正回归”病例，另有21起死亡病例，再创新高。目前死亡病例达99起，超过2003年沙斯期间的73人。https://t.co/alHIjAaMq7"
"2021-05-27","1397831641981091840","zaobaosg","RT @zaobaosg: 瑞士一项研究报告显示，去年有超过3000万人因气候灾害而被迫迁移，人数为过去至少10年来最高。https://t.co/R4N4vnqSMj"
"2021-05-27","1398000114598219777","bbcchinese","RT @bbcchinese: 在广袤的太平洋上，萨摩亚和基里巴斯是两个人口加起来仅30余万的袖珍岛国。这里距离北京超过7000公里，但有中国资金参与的大型基建项目正分别成为两国政治纷争的焦点议题之一。https://t.co/XNWBkI2vkw"
"2021-05-25","1397073357980401666","rijingzhongwen","RT @rijingzhongwen: 【电影《鬼灭之刃》日本票房突破400亿日元】“剧场版《鬼灭之刃》无限列车篇”于2020年10月16日上映，日本国内票房收入在12月超过《千与千寻》，跃居日本影史第一。累计观影人数增至约2896万人次……https://t.co/pGpyU…"
"2021-05-22","1395996682878296075","zaobaosg","RT @zaobaosg: 截至21日下午3时，马国的新增确诊病例达6493起，连续三天单日新增病例超过6000起。此前，马国疫情原本已经受控，为何在几个月内又急转直下，以致全国大部分地区第三度实施行动管制令？ https://t.co/A0IRKktYFy"
欧洲椋鸟、家燕和环嘴鸥，这三种鸟的数量也都超过了10亿只。
"2021-05-21","1395603705236316162","bbcchinese","RT @bbcchinese: 距离东京奥运开幕只有不到十周时间，周一（5月17日）一项最新民调显示，超过八成日本民众反对东京奥运如期举行。 https://t.co/yonpEqsIDf"
"2021-05-21","1395603269188132866","ChineseWSJ","RT @ChineseWSJ: 据CoinMarketCap的数据，加密货币市场的总市值已缩水超过8,500亿美元。那么，加密货币为何暴跌？比特币还会反弹吗？https://t.co/qkQZ1x7JFX"
"2021-05-20","1395220524003860482","zaobaosg","RT @zaobaosg: 马来西亚昨天的单日新增病例超过6000起，加护病房的重症患者也达559人，当中有303人需要呼吸器，都是去年暴发疫情以来的新高。雪霹两州大臣都不反对也不阻止全面封锁。
以太坊、莱特币、狗狗币等其他加密货币也普遍出现恐慌式抛售，部分币种一天内跌幅超过30%，一度引发崩盘担忧。
"2021-05-20","1395445649135468544","dw_chinese","RT @dw_chinese: 这张照片上的男子双手举起的不是一个玩具娃娃，而是出生只有几个月大的婴儿。数日前超过8000人游泳从摩洛哥偷渡前往西班牙在北非的海外属地。其中有一名母亲背上背着这名婴儿加入了游泳偷渡大军。途中幸好被西班牙海警救下。这名警察说，当时海水冰冷，婴儿已经…"
"2021-05-19","1394942388217413637","ChineseWSJ","RT @ChineseWSJ: 据一项分析，3月份全球只有约40%的集装箱货船准时到达港口，平均延误时间超过六天。随着消费需求改善，企业大规模补货，造成全球范围内的航运延误，这占用了船舶运力，加剧了货物运输所需的海运集装箱的短缺，同时集装箱货运费用以历史性的速度上涨，推动航运成…"
"2021-05-18","1394559034460491786","rijingzhongwen","RT @rijingzhongwen: 【日本启动大规模新冠疫苗接种预约】首先以东京23区和大阪市内65岁以上老人为对象。据称东京开始预约45分钟后，预约量就超过了2万件……https://t.co/iOyxOLo8sQ https://t.co/5mPqx9X16o"
"2021-05-16","1393761253315645442","zaobaosg","RT @zaobaosg: 从即日起到下个月13日，德士和私召车不能载超过两名乘客，除非他们是同户住户，以降低不同住户乘搭公共交通时导致的交叉感染风险。https://t.co/roXib3Yh6c"
"2021-05-15","1393439157909745666","zaobaosg","RT @zaobaosg: 新加坡人力部为关怀员工津贴拨款100万元，协助符合条件的大厦业主和服务买家为外包员工提供休息区，超过2000名清洁工和保安人员等低薪员工将受益。https://t.co/QdlmwpJmhf"
"2021-05-12","1392355642514362368","bbcchinese","RT @bbcchinese: 超过45,000位志愿者申请为美国大峡谷国家公园猎杀美洲野牛🦬。
"2021-05-11","1392015020750376960","rijingzhongwen","RT @rijingzhongwen: 【日本国家债务达1216万亿日元，创新高】由于新冠疫情下的财政支出，日本债务大增。日本2021年度计划发行超过236万亿日元国债……https://t.co/2YKuC0ID0b https://t.co/zVQyu3b2W0"
"2021-05-11","1392017634502139904","dw_chinese","RT @dw_chinese: 一项美国智库的最新研究显示，中国的年度温室气体排放量首次超过了所有发达国家的总和。排名第二的是美国，印度首次升至第三名。
"2021-05-10","1391647648604594176","zaobaosg","RT @zaobaosg: 印度的冠病死亡病例昨天（9日）连续第二天破4000起，单日新增病例持续超过40万起。世界卫生组织首席科学家斯瓦米内森认为，肆虐印度的变种病毒传染性更强且能突破疫苗产生的抗体，是造成印度疫情一发不可收拾的主因。
"2021-05-08","1390917539299950592","FTChinese","RT @FTChinese: 【绿色转型需求将铜价推至历史新高】铜价已超过其在2011年达到的上一个峰值。在中国需求保持强劲之际，美国和欧洲几十年来首次成为重大的铜消费者。https://t.co/kBYNe2IK6a https://t.co/XKLuT2Quxo"
"2021-05-08","1390918445735153664","zaobaosg","RT @zaobaosg: 马来西亚部分地区昨天（5月7日）开始第三次实施行动管制令（行管令），但冠病疫情仍持续恶化，昨天的新增确诊病例飙升，多达4498起，是自2月初以来，首次单日新增病例超过4000起。
"2021-05-08","1390922223863549953","rijingzhongwen","RT @rijingzhongwen: 【任天堂创12年来利润新高，Switch颠覆业界法则】任天堂2020财年合并净利润同比增长86％。一般被认为在上市4年后将迎来销量顶峰的主力游戏机“Switch”在第5年也有望维持高水平销售，甚至将超过Wii和索尼PS4。持续收费模式的引…"
"2021-05-07","1390553175359295489","rijingzhongwen","RT @rijingzhongwen: 【索尼游戏（2）向开发企业积极投入】“如果没有游戏软件，PlayStation就卖不出去”，索尼互动娱乐的高级副总裁这样说。软件占索尼游戏业务销售额的比例已经超过一半，在游戏机性能、价格与竞争对手相当的背景下，索尼积极为软件开发企业提供支…"
"2021-05-07","1390559284870541313","rijingzhongwen","RT @rijingzhongwen: 【摘】在中国，主流的是可常温保存的牛奶，但明治开展冷藏牛奶业务。冷藏牛奶与常温牛奶相比，保鲜期更短，不适合远距离运输。八尾表示，如果在各大城市的周边打造工厂和供应链“超过损益平衡点并不困难”……https://t.co/8BCg5pGkQX"
"2021-05-05","1389839219627991043","zaobaosg","RT @zaobaosg: 美国辉瑞公司将其2021年冠病疫苗营业额预测提高超过70%，达到260亿美元（约347亿新元）；该公司还表示，世界各国政府对冠病疫苗的需求将推动其未来多年的营收持续增长。https://t.co/IDOvFuBEZ0"
"2021-05-05","1389844818151415808","rijingzhongwen","RT @rijingzhongwen: 【摘】三星在5纳米产品量产线上引进的是被称为“EUV（极紫外）光刻”的新技术。相关设备的供货由荷兰的半导体设备厂商ASML垄断，对于5纳米以下的半导体量产不可或缺。据ASML的数据，目前实际供货量累计仅为100套左右，其中超过7成被认为由…"
"2021-05-05","1389843507590746114","zaobaosg","RT @zaobaosg: 从本月8日起，政府将进一步收紧大型活动、宗教场所、婚宴活动等的人数限制。参与宗教场所集会、现场活动等的人数若超过100人，必须接受提前冠病检测。
"2021-05-05","1389991720603971585","ChineseWSJ","RT @ChineseWSJ: 狗狗币的涨幅已经超过那些被认为是数字资产和区块链时代更严肃代表的加密货币，为何能有如此惊人的表现？本文阐述了几个方面的原因。
"2021-05-05","1389993172827136001","ChineseWSJ","RT @ChineseWSJ: #股闻天下 法拉利的股价下挫凸显出，一只股票的预期市盈率超过40倍时风险会有多大。如果投资者被疫情后的一些相对轻微的齿轮磨损而吓到，那么他们可能还没有为法拉利进入电动时代做好适当准备——对于一个建立在发动机噪音基础上的品牌来说，进入电动时代的风险…"
"2021-05-03","1389125511947841552","zaobaosg","RT @zaobaosg: 沙特阿拉伯将从5月17日起，允许已对冠病病毒具有免疫力的公民出国旅行。这是沙特在关闭国际边界超过一年后首次解除出国禁令。https://t.co/xmc5TwiStV"
"2021-05-02","1388740088251576320","zaobaosg","RT @zaobaosg: 印度星期六（1日）新增超过40万起冠病确诊病例，成为全球首个在24小时内新增逾40万起病例的国家。最新数据显示，印度新增40万1993起冠病确诊病例，使累计总数达1910万起。
"2021-05-02","1388739772735102976","bbcchinese","RT @bbcchinese: 印度新冠疫情继续恶化，过去24小时录得超过40万宗确诊，再次打破世界单日新增确诊纪录。
"2021-05-02","1388745861618831365","zaobaosg","RT @zaobaosg: 为了降低冠病病毒进一步传播的风险，抗疫跨部门工作小组吁请公众接下来一段时间减少所参加的社交活动，无论是登门拜访或者在公共场合与亲朋好友聚会，每天都不应该超过两场。https://t.co/0qqq1fwfnL"
