"2021-11-23","1462975914698952705","华尔街日报中文网","RT @ChineseWSJ: 辉瑞公司和BioNTech的新冠疫苗在一项3期试验中展示出针对12至15岁儿童的强大安全性和有效性。以这些数据为基础，将可以形成需要向监管部门提交的文件，以便寻求获得把该疫苗用于12岁至15岁人士的完全授权。https://t.co/URzCwT…"
"2021-11-09","1458021924949217281","日经中文网","RT @rijingzhongwen: 【台积电向美国提供半导体信息，不含客户】台积电方面8日对于日本经济新闻（中文版：日经中文网）的采访表示，“针对美国商务部（要求提供半导体出货情况等详细信息）一事，我们已经给予答复。”。同时强调“我们始终坚持保护客户信息，没有公开任何信息”…"
"2021-11-06","1457089599059099648","DW 中文- 德国之声","RT @dw_chinese: 疫苗可降低感染风险。而如果感染了，吃药可以防止发展成重症。继疫苗开发之后，制药巨头们又展开了针对新冠口服药的激烈竞赛。在默克公司之后，另一家美国制药巨头辉瑞称，其新冠口服药能将重症风险减少近90%，目前正在等待审批 https://t.co/Xy…"
"2021-11-05","1456514447682334723","FTChinese","RT @FTChinese: #付费精选【由近期两起国际仲裁案透视代币交易所合规危机】商舒：从目前针对币安等代币交易所的诉讼、仲裁等看，投资者仍寄希望于现实而非虚拟世界的法律规则保障自身权利。https://t.co/brpCQGvaxT https://t.co/dT909W…"
"2021-11-04","1456352753626742784","南洋商报eNanyang","RT @nanyangpress: 针对顾客投诉吃了“千元贵鱼”的Sas Rimba水上餐馆东主澄清，当顾客点餐时已被告知其下单的那条鱼非常大。https://t.co/zuzv0BR9sz https://t.co/qsgyaEoF1K"
"2021-11-02","1455377402624974849","日经中文网","RT @rijingzhongwen: 【日本拟放宽商业入国限制，包括留学生】因口岸管理无法访日的外国人截至10月1日达到37万人。其中7成为技能实习生和留学生。 针对短期商务目的的入境者，如果已接种疫苗，将入境后的隔离时间缩短为最短3天。游客不在此次措施的范围之内……http…"
"2021-11-01","1455029832098586630","日经中文网","RT @rijingzhongwen: 【G20将停止对海外煤炭火电站提供金融支持】G20领导人峰会于10月31日通过首脑宣言并闭幕。各国针对“到本世纪中期”实现全球温室气体净零排放的目标达成了一致……https://t.co/9IovF2fTpG https://t.co/…"
"2021-10-29","1453917772874797060","日经中文网","RT @rijingzhongwen: 【索尼讨论出资台积电新工厂，有两个目的】 “正在考虑发挥索尼的技术经验优势，协助台积电建立新工厂”，针对台积电将在日本建厂，索尼副社长这样表示。据称索尼正在讨论向台积电提供与自家工厂相邻的土地。索尼加强与台积电合作的背后有两个目的。一是应…"
"2021-10-27","1453235729933475845","DW 中文- 德国之声","RT @dw_chinese: 美国国会首次针对TikTok召开听证会。席间TikTok高层表示，不会向中国提供用户数据，并表示用户数据皆储存在美国。https://t.co/Qz444fLgUU"
"2021-10-25","1452778721874612226","华尔街日报中文网","RT @ChineseWSJ: 谷歌可能因苹果隐私政策的变化而受到冲击，这种变化使得谷歌更难有针对性地投放数字广告并衡量广告效果。但据分析师称，谷歌受到的影响可能没有Snap那么大。谷歌母公司将在周二公布财报https://t.co/8RrvlqgoIY"
"2021-10-23","1451980857829322753","南洋商报eNanyang","RT @nanyangpress: 澳洲贸易部长特汉的发言人22日表示，针对为何龙虾出口被禁，澳洲正要求中国说明。https://t.co/ZXMsdifsj5 https://t.co/k4DW8mtVnH"
"2021-10-23","1451795122056675341","华尔街日报中文网","RT @ChineseWSJ: 美国卫生监管部门预计将很快对5至11岁儿童接种辉瑞和BioNTech新冠疫苗效果的证据发表评估意见。两家公司发布的新数据显示，在一项针对该年龄段儿童的试验中，该疫苗对预防有症状新冠病毒感染的有效率为90.7%。https://t.co/JsFBH…"
"2021-10-22","1451589212449296385","日经中文网","RT @rijingzhongwen: 【泰国针对日本等46个国家和地区免除入境隔离】对象国家和地区接种过疫苗的人员无需隔离即可入境。泰国计划通过接纳外国游客促进经济……https://t.co/aMd05GMOD2 https://t.co/wUZnG1NA8o"
"2021-10-20","1450687438226034694","日经中文网","RT @rijingzhongwen: 【日本14名艺人呼吁年轻人去投票】针对日本年轻人投票率低迷的问题，菅田将晖坦言：投票的年轻人“如此之少令人吃惊，而我也是其中之一”。桥本环奈称，投票“首先要表达自己的想法”。该视频在YouTube上的观看次数超过30万次，引发热门话题………"
"2021-10-18","1449945303532982274","日经中文网","RT @rijingzhongwen: 【日本将为经济安保设立技术培育基金】岸田文雄也在施政演说中将强化经济安保作为重点。基金将由日本国家安全保障局、内阁府等管辖。这是日本首次设立针对经济安保的基金。半导体也将作为扶持对象……https://t.co/lVivOFShAj ht…"
"2021-10-13","1448175196955840515","联合早报 Lianhe Zaobao","RT @zaobaosg: 从今天起，未接种疫苗的公众不可在熟食中心和咖啡店堂食，但是当局不会要求业者把咖啡店围起来，而是通过规劝、广播及张贴海报等务实的做法，提醒未接种者不能堂食，执法人员也会更具针对性地到餐饮场所巡视。https://t.co/IQmeTB0gbt"
"2021-10-09","1446714898084360193","FTChinese","RT @FTChinese: #付费精选【我为什么看好投资中国股票？】克莱因托普：撼动中国股市的迅速而有针对性的监管改革并不少见，而紧随其后的往往是广泛有利的政策行动推动股价大幅反弹。https://t.co/xXAeVDLLbv https://t.co/sGtharQnTW"
"2021-10-05","1445262323598311424","南洋商报eNanyang","RT @nanyangpress: 大马外交部周一召见了中国驻马大使，以针对中国船只包括研究船在沙巴和砂拉越海岸专属经济特区进行活动事件，表达抗议。 https://t.co/52wrpgUpdS https://t.co/lN1jPNrYDU"
"2021-10-05","1445261968273653762","华尔街日报中文网","RT @ChineseWSJ: #CWSJ头条 美国贸易代表戴琪说，美国将敦促中国履行在第一阶段贸易协议里做出的承诺，方式包括维持高额关税。但她表示，没有针对中国的贸易行为开展调查的计划。分析师表示： “戴琪或许想要把节奏放慢，因为她会看到美国手中的牌在未来变得越发强势。”…"
"2021-09-30","1443487821352685569","联合早报 Lianhe Zaobao","RT @zaobaosg: 【联合早报评论】“随着病毒‘实验室泄漏论’沉渣泛起，福奇再一次陷入阴谋论的舆论漩涡之中。当拜登要求情报部门限期查明病毒源头之后，针对福奇的质询和调查纷至沓来。”https://t.co/LRUZK3oHiT"
"2021-09-29","1443110303210741760","南洋商报eNanyang","RT @nanyangpress: 梅西曾多次在人墙起跳后选择低平球偷袭，如今很多球队都会在人墙后再躺一人。这是对手针对性克制梅西的方法之一，但今夜，梅西却也体验了一把倒地堵枪眼的感觉。https://t.co/ANvyjMjRB4 https://t.co/6BZcPwu5tR"
"2021-09-29","1443128250251677698","南洋商报eNanyang","RT @nanyangpress: 针对多名部长缺席国会会议的情况，巫统边佳兰国会议员拿督斯里阿莎丽娜今日直批，部长缺席国会的情况，让国会议员只能对着“空椅子”发言。https://t.co/MuCsgaDqxt https://t.co/blI1sLBcAD"
"2021-09-28","1442721750496600065","日经中文网","RT @rijingzhongwen: 【软银携手中企向欧美推广中国送餐机器人】软银机器人将向餐厅提供中国企业的机器人，并针对客户企业的经营效率提供建议……https://t.co/u2d1sdfc5H https://t.co/Vs8EYVgC1B"
"2021-09-21","1440219438037360652","华尔街日报中文网","RT @ChineseWSJ: 对中国恒大本月可能发生违约的担忧引发了针对其他中国房地产公司债的抛售潮，贝莱德、品浩等公司管理的基金受到冲击。近年来，尽管中国出现了房地产泡沫的迹象，但西方投资管理机构对中国公司债券的购买却是有加无减。https://t.co/KXLdif2818"
"2021-09-14","1437655552440496130","日经中文网","RT @rijingzhongwen: 【日本人连续15年获得搞笑诺贝尔奖】日本京都工艺纤维大学的村上久助教等日本研究团队获得了“动力学奖”。他们针对为何行人会撞到其他行人的现象进行了实验验证，得出了低头玩手机等，如果视觉注意力被转移，无法预判到相互的行为，就可能发生碰撞的结论…"
"2021-09-05","1434611636342382592","南洋商报eNanyang","RT @nanyangpress: 中国加强针对台湾的军事部署之际，美国战略轰炸机近日再度部署在西太平洋要地关岛，又与隐形战机在附近水域展开布雷演习，测试反介入与区域拒止的能力；解放军两架轰炸机昨天飞往台湾海峡反制美军。https://t.co/8Csa1Coo3T https…"
"2021-09-03","1433692021370220549","日经中文网","RT @rijingzhongwen: 【苹果将放缓书籍等APP的结算规则】苹果针对在“iPhone”和“iPad”等自身产品上发行的收费应用和在应用程序内销售的内容，收取相当于销售额15～30％的手续费。在开发者之间，对于较高手续费负担的不满日趋强烈。到2022年将在全球范围…"
"2021-08-31","1432581608201093123","联合早报 Lianhe Zaobao","RT @zaobaosg: 针对未满18岁的未成年人沉迷网络游戏的问题，中国政府规定网络游戏企业除了星期五至星期天和法定节假日的每晚8时至9时，其他时间均不得以任何形式向未成年人提供网络游戏服务。https://t.co/wgGKNJ8PB7"
"2021-08-31","1432746972390166541","日经中文网","RT @rijingzhongwen: 【菅义伟内阁支持率34％，延续上台来最低水平】关于不支持菅义伟内阁的原因（多选），回答“缺乏领导力”的受访者最多，达到60％。针对日本政府的新冠疫情应对措施，“不予肯定”的比例较上次调查上升6个百分点，达到64％……https://t.c…"
"2021-08-30","1432218133503168515","南洋商报eNanyang","RT @nanyangpress: 美国冠病疫情因“德尔塔”变种病毒扩散而持续蔓延，针对12岁以下儿童是否该接种疫苗，美国首席防疫专家福奇表示支持此做法。https://t.co/A0XH5nuk6O https://t.co/3Qn0nGuXXm"
"2021-08-28","1431766282655784962","南洋商报eNanyang","RT @nanyangpress: 苦苓针对赵薇“被消失”一事在面簿发文，表示如果十几亿人看过的赵薇都可以凭空消失，那么任何一个中国人是不是也可能一样忽然就“不存在”了？https://t.co/P6zilxlNqV https://t.co/VQo6yuQMKb"
"2021-08-19","1428238771049222146","DW 中文- 德国之声","RT @dw_chinese: 你会想在苹果产品上刻什麽字？苹果公司虽然针对一些产品提供免费的镌刻服务，但加拿大多伦多大学的公民实验室发现，包括「习近平」丶「毛主席」等词汇都受到过滤，在台湾的苹果官网上无法提交。https://t.co/JhDO9davrM"
"2021-08-19","1428236411556093952","BBC News 中文","RT @bbcchinese: “如果她们继续根据沙里亚（伊斯兰教法）生活，我们会很高兴，她们会很高兴。”长久以来身份都是个谜的塔利班发言人穆贾希德首次在公开场合露面，并召开记者会。他强调，阿富汗在塔利班的统治下，女性不会受到针对。不过，有人权运动人士对此感到质疑，“因…"
"2021-08-15","1426767313286488067","DW 中文- 德国之声","RT @dw_chinese: 中国官媒近期多次针对网游发表批评文章。业内人士担忧，网络游戏业可能成为监管机构下一个锁定的目标 https://t.co/lddVzpanez"
"2021-08-12","1425689325480513536","联合早报 Lianhe Zaobao","RT @zaobaosg: 一项针对免疫系统较弱者使用追加剂和安慰剂的对比试验显示，接种第三剂莫德纳冠病疫苗显著提高了器官移植患者体内的抗体水平。https://t.co/amMPzqh2Pv"
"2021-08-11","1425340698711056385","DW 中文- 德国之声","RT @dw_chinese: 台湾外交部10日表示，威尼斯影展受中国施压，将其参赛影片标註为""中华台北""。在奥运结束后，两岸间针对台湾名称之争的焦点，也从体育赛事转移到了文化领域上。https://t.co/fiKcRzoe5g"
"2021-08-07","1423909042888462338","华尔街日报中文网","RT @ChineseWSJ: 七国集团政府和欧盟外交政策负责人博雷尔在一份声明中说，这是一次蓄意的、有针对性的袭击，明显违反了国际法，所有现有证据都明确指向伊朗，这次袭击没有任何正当理由。https://t.co/wZIlQQPsuu"
"2021-08-06","1423571427131752450","BBC News 中文","RT @bbcchinese: 中国铅球名将巩立姣在东京奥运会女子铅球项目中夺得金牌，一名央视记者在采访中将她称为“女汉子”，在社交媒体上引发针对女性刻板审美的激烈辩论。https://t.co/7q9DODkWwe"
"2021-08-05","1423182090015707138","DW 中文- 德国之声","RT @dw_chinese: 近年，中资公司透过各式管道在台湾设立团队丶挖角半导体工程师，引起台湾政府警戒。七月，台湾政府也针对《两岸人民关系条例》与《国家安全法》部分条文做出修正预告。究竟台湾工程师为什麽跳槽？中资在台又有哪些非法行为引发注目？https://t.co/ZK…"
"2021-07-30","1421002713542787072","华尔街日报中文网","RT @ChineseWSJ: 中国电信将在上海发售价值数十亿美元股票，这家电信运营商正转向国内市场筹集资金。今年5月，该公司针对被纽约证交所摘牌一事的上诉失败。https://t.co/6O11Mga5J4"
"2021-07-16","1415923034360324103","南洋商报eNanyang","RT @nanyangpress: 英国政府有可能会开征全球首个“零食税”，主要针对含盐和含糖的食品征税。https://t.co/lcVpoHXfmY https://t.co/dEMIniRcq3"
"2021-07-16","1415922550710939654","日经中文网","RT @rijingzhongwen: 【台积电：在日本建新工厂处于讨论阶段】台积电CEO魏哲家7月15日针对在日本新建工场一事指出，将根据客户的需求进行最终判断……https://t.co/1ITLmqF6Wh https://t.co/53KGRihJ41"
"2021-07-13","1414818803167473671","日经中文网","RT @rijingzhongwen: 【日本2030年光伏发电成本比核电低】日本针对核能、光伏、风力等15种电力来源计算了成本，光伏和核电的成本将首次逆转……https://t.co/nok0Rdj6bt https://t.co/zlvYRinnCl"
"2021-07-12","1414419829214355456","BBC News 中文","RT @bbcchinese: “所有不该做的事情，巴西都做了。”作为一个中等收入国家，并有一套成熟的针对疾病的疫苗接种系统，巴西为何成为新冠死亡人数全球第二的国家？https://t.co/yw73mMZCIN"
"2021-07-07","1412657416747900932","华尔街日报中文网","RT @ChineseWSJ: 继苹果收紧追踪条款后，iOS操作系统的许多用户收到了来自应用程序要求允许追踪的大量提示，不过大多数请求都被拒绝了。有数据显示，只有不到33%的iOS用户选择允许追踪。因此，针对iOS用户的移动广告价格出现了下降，而面向Android用户的广告价格…"
"2021-07-05","1411938083486928898","日经中文网","RT @rijingzhongwen: 【三菱电机检查违规凸显日本制造业3个阴影】三菱电机针对铁路车辆空调设备的违规检查持续35年以上，社长杉山武史宣布引咎辞职。制造业支撑了日本在20世纪的经济增长，如今仍是日本经济的火车头。但最近约10年里令人难以置信的违规检查相继出现……h…"
"2021-06-29","1409931629875793921","日经中文网","RT @rijingzhongwen: 【雷诺将与中国远景AESC等开展车载电池合作】雷诺与远景AESC针对到2024年采购9吉瓦时、2030年采购24吉瓦时达成协议……https://t.co/GOzpyL5ecI https://t.co/EKcoSeKqsx"
"2021-06-29","1409741313390514181","日经中文网","RT @rijingzhongwen: 【营收200亿欧元IT企业或成数字税征税对象】针对大型IT企业制定数字税征税规则，经合组织拟定了草案。征税对象锁定在约100家企业……https://t.co/eU52JkyRVY https://t.co/DwQ48CZ6Gq"
"2021-06-27","1409224975043633155","DW 中文- 德国之声","RT @dw_chinese: 大约半年前，欧盟开始了针对新冠病毒的疫苗接种行动。然而，各国疫苗接种的进程并不顺利。https://t.co/KR85fNIJP5"
"2021-06-23","1407582644544491522","华尔街日报中文网","RT @ChineseWSJ: 一名学者发表了一篇批评比特币拥趸的论文，他说这些人严重低估了政府权力给加密货币带来的威胁。与此同时，美国监管机构明确暗示，他们将继续制定针对加密货币圈的法规，包括要求交易所和银行遵守更严格的关于了解客户和反洗钱的监管规则。https://t.…"
"2021-06-17","1405407958754676737","日经中文网","RT @rijingzhongwen: 【东京奥运违反防疫规则要“严惩”】东京奥运会及残奥会组委会6月15日公布了适用于赴日运动员和团队负责人等的《防疫手册》的第3版。针对违规行为，列入了剥夺奥运会的参赛资格以及罚款等惩处条款。如果违反出入境有关规定，还有可能被强制遣返……ht…"
"2021-06-10","1402902197990420485","联合早报 Lianhe Zaobao","RT @zaobaosg: “疫苗怀疑论”盛行，从“伪科学”、假消息到怀疑论，先是否定疫苗效果，到后来针对特定年龄层接种后的长期伤害。尽管论述缺乏出处来源，还是被广泛转发。发表怀疑论者不少是医生，但引述的数据来自可信度存疑的专家和研究员，无助于促进一般人对疫苗的了解，只能造成混…"
