"2021-11-23","1462975914698952705","华尔街日报中文网","RT @ChineseWSJ: 辉瑞公司和BioNTech的新冠疫苗在一项3期试验中展示出针对12至15岁儿童的强大安全性和有效性。以这些数据为基础，将可以形成需要向监管部门提交的文件，以便寻求获得把该疫苗用于12岁至15岁人士的完全授权。https://t.co/URzCwT…"
"2021-06-02","1399994960808538112","日经中文网","RT @rijingzhongwen: 【日本将全面启动针对一般人群的疫苗接种】由于老年人新冠疫苗的确保已有眉目，到6月底将产生约5000万剂的富余，日本将全面启动12～64岁的一般人群接种，允许企业和大学的产业医师等进行接种。丰田等企业将推进准备……https://t.co/…"
"2021-05-30","1399082487708487681","DW 中文- 德国之声","RT @dw_chinese: 《南德意志报》抨击了新闻界、科学界对特朗普和拜登类似的""实验室泄露说""采取双重标准的做法，认为这会损害媒体和科学界的公信力。《时代周报》指出，中国政治体制决定了北京当局不可能允许任何针对新冠病毒起源的国际独立调查。 https://t.co/y…"
"2021-05-29","1398521437841805313","日经中文网","RT @rijingzhongwen: 【日本将设立制度让高中生能拿大学学分】针对高中生旁听大学课程，日本的“教育再生实行会议”敲定了由高中生升入的大学将之认定为毕业学分的方针。如果提前获得学分，大学生用不了4年就可以修完毕业所需的124学分……https://t.co/iTN…"
"2021-05-19","1394933810886627333","DW 中文- 德国之声","RT @dw_chinese: 针对持续升级的台湾本土疫情，美国奥勒冈州立大学全球卫生中心主任纪骏辉在接受德国之声专访时表示：「如果我们用曲线图来描绘台湾的防疫过程，台湾在前半段通过非常强大的防守达到非常好的防疫效果。 但为了赢得比赛，台湾现在必须在下半场发动进攻，而这就是接种…"
"2021-05-18","1394554101883490304","DW 中文- 德国之声","RT @dw_chinese: 专门针对新冠病毒的英国变种、南非变种、亚马逊变种、印度变种……研究人员担心，随着病毒继续传播和不断变异，现有的疫苗可能会失效。因此，疫苗研发者们正紧锣密鼓地研究针对变种病毒的新一代疫苗#直接接种疫苗新一代？ https://t.co/pI8f…"
"2021-05-15","1393440014357336064","日经中文网","RT @rijingzhongwen: 【丰田在半导体短缺下这样实现“领跑”】丰田在半导体短缺表面化的2021年1～3月的合并净利润同比增长2.3倍，生产复苏较德国大众和美国通用等大型车企更为迅速。在同样受到半导体短缺的影响下，针对供应链的“Kaizen（持续改善）”正在推高丰…"
"2021-05-12","1392354546983129088","华尔街日报中文网","RT @ChineseWSJ: Novavax表示，其结合NanoFlu和NVX-Cov2373的联合疫苗对流感病毒和SARS-CoV-2都展现了积极的免疫反应。针对这款联合疫苗的临床试验预计将在今年年底前展开。https://t.co/sIyLTz60Pk"
"2021-05-11","1392010286916243456","华尔街日报中文网","RT @ChineseWSJ: 调查结果显示，10年来中国人口总量持续增长，约占全球总人口的18%，仍是世界第一人口大国。不过，10年来中国人口继续保持低速增长态势。针对人口增长放缓是否会引发生育政策调整，统计局称，“全面两孩”政策取得积极成效，中国致力于释放生育政策的潜力。h…"
"2021-05-10","1391646674469068800","日经中文网","RT @rijingzhongwen: 【日本药企开始研发针对变异新冠病毒的疫苗】开始研发针对南非变异型、巴西变异型、英国变异型病毒的疫苗，针对印度变异型正在讨论中……https://t.co/eC01qi4RWp https://t.co/uMV8nnCemJ"
"2021-05-08","1390919608232669186","华尔街日报中文网","RT @ChineseWSJ: 多尔西的Square凭借其针对小企业的标志性白色信用卡读卡器成为科技宠儿。如今，该公司以消费者为中心的Cash App数字钱包正抢夺风头。https://t.co/CBXyX5U92g"
"2021-05-08","1390918976289398786","联合早报 Lianhe Zaobao","RT @zaobaosg: 美国针对中国长征五号B运载火箭以失控状态重返大气层表达了忧虑，但中国外交部反驳说，该过程造成危害的概率极低。https://t.co/dDJYXHaOR2"
"2021-05-07","1390560165749956608","BBC News 中文","RT @bbcchinese: “在我回家路上，有个小孩朝我大喊‘新冠病毒’。”新冠病毒最早在中国武汉爆发，部分人把病毒看作是“中国人的病毒”，引起对中国人和亚裔的恐惧及歧视。英国伦敦警方的数据显示，大流行开始时，针对亚裔的犯罪案件数量增加了三倍。但活动人士和警方都认为…"
"2021-05-05","1389988798591762433","华尔街日报中文网","RT @ChineseWSJ: 欧盟计划在周三公布草案，对欧洲地区接受政府补贴的外国企业实施新规。虽然新规预计不会单独针对中国，但分析人士表示，中国大公司将成为主要目标。中国是欧盟最大的货物贸易伙伴，也是欧洲出口商的重要市场。相关立法是欧洲转变对华立场的最新迹象。https:/…"
"2021-05-02","1388741124550840322","DW 中文- 德国之声","RT @dw_chinese: 印度对该联合国迄今为止对印度提供的支持表示感谢。 但本周早些时候，针对联合国有关帮助该国构建新冠抗疫物资供应链的提议，印度曾婉言谢绝。https://t.co/OLsDr8VZQW"
"2021-05-02","1388743199481421825","DW 中文- 德国之声","RT @dw_chinese: 针对《经济学人》封面故事将台湾称作“地表最危险地区”，台湾总统蔡英文 @iingwen 周五发推文回应称，台湾是一个充满活力的民主政体，也是印太地区负责任的利益相关者。她呼吁其他国家与台湾共同进行有关确保地区稳定的讨论，并且呼吁国际社会正视台海地…"
"2021-05-02","1388749525611802625","日经中文网","RT @rijingzhongwen: 【日系汽车厂商相继在印度停产】玛鲁蒂铃木在哈里亚纳邦的2座工厂5月1日至9日停产。丰田针对卡纳塔克邦的汽车工厂，以维护为由4月26日至5月14日停工。本田在5月1日至15日在4座工厂停产摩托车。松下也停止部分家电生产……https://t…"
"2021-05-02","1388756565763575810","联合早报 Lianhe Zaobao","RT @zaobaosg: 知情人士透露，中国正准备向腾讯处以巨额罚款，作为针对互联网巨头展开的反垄断行动的一部分，但数额可能低于阿里巴巴所要支付的超过180亿元人民币（37亿新元）。https://t.co/OPMbcrlAXV"
"2021-04-27","1386947044409892870","华尔街日报中文网","RT @ChineseWSJ: 苹果表示，此举将为美国带来2万个新就业机会。该公司称，拟议的这些投资将包含针对美国供应商的直接支出、数据中心投资、资本支出以及在20个州的数十个Apple TV+节目制作等。https://t.co/UDj0KWCKux"
"2021-04-25","1386214036878946311","日经中文网","RT @rijingzhongwen: 【东京等4都府县进入紧急宣言状态】针对东京、大阪、京都、兵库发布的紧急宣言为期17天，请求停业的对象为提供酒类的餐饮店以及超过1000平方米的大型商业设施。针对不提供酒类的店铺，要求将营业时间缩短至晚上8点……https://t.co/1…"
"2021-04-23","1385508440894672896","BBC News 中文","RT @bbcchinese: 新近发布的卫星图片显示，俄罗斯在乌俄兰边界前沿部署战斗轰炸机等其他军事设备，引发关于俄罗斯针对乌克兰可能发动“有限战争”的担忧。https://t.co/Nwls7a9YCv"
"2021-04-22","1385085491263938565","华尔街日报中文网","RT @ChineseWSJ: 针对新冠病毒，辉瑞、Moderna和强生的疫苗都可以起到良好的保护作用。但接种后产生的抗体可以维持多久？你是否还需要一剂加强针？本文对有关疫苗的常见疑问作出了解答。https://t.co/yBrtShmMl3"
"2021-04-20","1384379948467691521","华尔街日报中文网","RT @ChineseWSJ: 普林斯顿大学将宣布成立一个新的中心，重点是改善低收入学生的入学条件和机会。该中心将主持一系列现有项目，如有针对性的夏季入学指导、导师计划和社会活动等。该中心还将作为研究基地，确定对第一代和低收入学生最有效的支持机制，以及这些机制如何为全美高校所用…"
"2021-04-17","1383485824860246026","华尔街日报中文网","RT @ChineseWSJ: 无论外向还是内向，Zoom等视频工具给两种性格的人都带来了消极影响——有时还是以意想不到的方式。本文介绍了外向型和内向型人群在视频会议方面遇到的难题，并针对不同的性格，给出了应对建议。https://t.co/8N2tTqdCtk"
"2021-04-15","1382564527334584320","日经中文网","RT @rijingzhongwen: 【多家基金针对收购东芝展开混战】英国CVC与美国贝恩资本达成合作，正在讨论收购方案。美国基金KKR也已讨论单独收购东芝的方案。美国阿波罗全球管理、加拿大布鲁克菲尔德资产管理等也在寻找机会……https://t.co/nxcg3a9N3T…"
"2021-04-14","1382198281120272389","日经中文网","RT @rijingzhongwen: 【链接——日本财务相称排放的福岛核处理水比中韩浓度低】针对福岛核处理水排入海洋，日本财务相麻生太郎指出“早就应该这样做了”，还称“那些水喝了也没什么事”……https://t.co/LJ8vhz62aq"
"2021-04-12","1381458383216144386","华尔街日报中文网","RT @ChineseWSJ: 阿里巴巴在香港上市的股票跳涨，与此同时其他中国主要科技股大多下跌。有分析师称，处罚措施落地，可能意味着去年底开始针对阿里巴巴的反垄断调查带来的监管不确定性得以解除。https://t.co/GzDMH7VnoY"
"2021-04-09","1380442582480646145","日经中文网","RT @rijingzhongwen: 【链接——IAEA总干事:核污染处理水排放符合国际惯例】针对福岛第一核电站的核污染处理水的处理方法，日本将排入大海和蒸发后排入大气作为“现实的选项”。对此，访问日本的国际原子能机构总干事格罗西表示：在技术上可以实施……https://t.…"
"2021-04-04","1378592621321326592","FTChinese","RT @FTChinese: 【GameStop的狂野之旅：散户如何挑战华尔街（中）】FT纪录片，讲述由 “钻石手”散户主导，针对华尔街精英的空头挤压是如何展开的，以及这对对冲基金和做空意味着什么。https://t.co/k2yYmdtrB4 https://t.co/iwZ…"
"2021-04-03","1378239579552051204","FTChinese","RT @FTChinese: 【GameStop的狂野之旅：散户如何挑战华尔街（上）】FT纪录片，讲述由 “钻石手”散户主导，针对华尔街精英的空头挤压是如何展开的，以及这对对冲基金和做空意味着什么。https://t.co/CfP2Xqm8aN https://t.co/Juu…"
"2021-04-02","1377853728330424321","华尔街日报中文网","RT @ChineseWSJ: #CWSJ周四重温 坐姿这类人体工学问题会引发永久性疼痛，造成肢体残障，甚至使人完全丧失劳动能力。针对如何避免居家办公中常见的错误姿势，两位工学专家给出了四条建议：检查桌椅；不要久坐；注意坐姿；坐高一点。https://t.co/2CGeQByG…"
"2021-04-01","1377554687172304897","日经中文网","RT @rijingzhongwen: 【摘】日本全国的新增感染人数（7日移动平均）截至30日达到1871.1人，相比上周增至1.39倍。虽然曾一度减为低于1千人，但增加态势再次加强。日本厚生劳动省的专家顾问委员会在3月31日的会议上，针对目前的感染状况评价称，“关西圈的疫情扩…"
"2021-04-01","1377507765686390785","BBC News 中文","RT @bbcchinese: 今年初中国外长王毅就说今年中俄关系进入新的发展阶段，两国战略合作“没有止境，没有禁区，没有上限”。许多评论认为中俄间已经存在针对美国的实际结盟，但也一直有质疑说，中俄存在潜在分歧，两国难以长久联合。https://t.co/A15bCnBepl"
"2021-04-01","1377507551118430209","FTChinese","RT @FTChinese: 【BioNTech/辉瑞疫苗对青少年安全有效】针对12至15岁人群的临床试验显示，该疫苗预防新冠症状的有效率达到100%。两家公司将在美欧申请将紧急使用授权扩大到该年龄段。https://t.co/dr9IA0sX5p https://t.co/7…"
"2021-03-31","1377137492583849989","日经中文网","RT @rijingzhongwen: 【瑞萨称恢复火灾前供货水平需3～4个月】针对此前表明的1个月以内重启生产的目标，瑞萨社长柴田英利称“实现可能性正在提高”……https://t.co/I3oJ3VTMKM https://t.co/YtQTJvP5mf"
"2021-03-31","1377293873148403713","联合早报 Lianhe Zaobao","RT @zaobaosg: 针对亚裔的枪击案、街头袭击、言语暴力等事件层出不穷。亚裔的反抗已延到欧美国家之外。https://t.co/PsbUvzCja4"
"2021-03-31","1377193684525936640","联合早报 Lianhe Zaobao","RT @zaobaosg: 针对新隆高铁完成，马来西亚完成赔偿新加坡1亿多元。两国秉持法律与合约精神，按照条款协商，并迅速作出支付，让两国可以迈步讨论接下来的合作，尤其是抗疫情这方面。新马民间联系有长久的历史，两岸民间情没有因冠病疫情暴发和没有了高铁而切断，未来仍有许多合作的可…"
"2021-03-28","1376047474138247168","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡针对35名疑似二度感染冠病病患进行的研究显示，这些病患不再具有传染力，只是体内仍在排出死去的病毒，经判断不属于二度感染。https://t.co/bM4TmiJogu"
"2021-03-26","1375327284865855490","联合早报 Lianhe Zaobao","RT @zaobaosg: 马来西亚武吉阿曼警察总部政治部反恐组挫败一个针对前首相马哈迪、财政部前部长林冠英等政要的“独狼”恐怖袭击阴谋，并逮捕一名与“伊斯兰国”组织有关的男子。https://t.co/J6UkzK2Dw3"
"2021-03-25","1374946870506610693","联合早报 Lianhe Zaobao","RT @zaobaosg: 针对欧洲议会推迟审议中欧投资协定，中国国际问题研究院常务副院长阮宗泽昨天（3月24日）指出，如果想拿中欧投资协定作为筹码来压服中国，“完全打错了算盘”。https://t.co/dR6oxLp2Qa"
"2021-03-24","1374561762742128644","华尔街日报中文网","RT @ChineseWSJ: Moderna首席执行官Stephane Bancel表示，该公司正在开发一款同时针对季节性流感和新冠病毒的综合疫苗，如果成功将同时保护接种者避免感染这两种疾病。https://t.co/2BE2CWOBTs"
"2021-03-21","1373692899452280834","华尔街日报中文网","RT @ChineseWSJ: #本周热读 中国政府对Signal的封杀显而易见，此举加强了其对国内公共和私人话语空间的控制。知情人士称，问题周日就出现了，包括注册遇阻和网络屏蔽。针对有关这款应用被禁用的记者提问，中国外交部周二建议向主管部门了解，但称中国互联网是开放的，政府依…"
"2021-03-19","1372849177114288134","FTChinese","RT @FTChinese: #付费精选 【疫情期间针对亚裔美国人的仇恨犯罪激增】有人认为，这是美国前总统特朗普的反移民煽动行为，以及他试图将新冠疫情描述为中国人给西方带来的一场灾难，所产生的副作用。https://t.co/9buPZgCg2T https://t.co/kG…"
"2021-03-19","1372857050686840833","华尔街日报中文网","RT @ChineseWSJ: 强生CEO表示，他希望强生新授权的疫苗和其他目前的新冠疫苗能够提供一些针对新变异病毒的保护，但可能需要接种加强疫苗或对原始疫苗进行修改。https://t.co/XSKSZqWca0"
"2021-03-19","1372854939408429060","日经中文网","RT @rijingzhongwen: 【日本人对工作的期望值连续3年垫底】在针对中日澳印等7国进行的相关调查中，以100为基准值把对未来1年工作的期望值转化为分数，结果首位是印度111分，中国得分104。关于人生获得成功的重要因素，日本人的回答中“运气”排在第二位……http…"
"2021-03-19","1372854377778540546","联合早报 Lianhe Zaobao","RT @zaobaosg: 美国总统拜登就任以来的首次中美高层面对面会谈一开始就火药味十足，双方针对人权、贸易、国际联盟问题展开激烈交锋。https://t.co/AQWPnd6WFq"
"2021-03-17","1372108226523582467","华尔街日报中文网","RT @ChineseWSJ: 中国政府对Signal的封杀显而易见，此举加强了其对国内公共和私人话语空间的控制。知情人士表示，问题周日就出现了，包括注册遇阻和网络屏蔽。针对有关这款应用被禁用的记者提问，中国外交部周二建议向主管部门了解，但称中国互联网是开放的，政府依法依规管理…"
"2021-03-13","1370639361495105539","华尔街日报中文网","RT @ChineseWSJ: 欧盟正在延长允许成员国阻止疫苗出口的机制，将该制度延长到6月底。出口禁令的采纳在欧盟内外引发了争议，一些人警告说，这可能会导致针对欧盟的报复性疫苗成分禁令，而另一些人则表示，由于许多欧盟成员国无法满足为本国人口接种疫苗的需求，欧盟应该制定更严格…"
"2021-03-11","1369880579752095746","华尔街日报中文网","RT @ChineseWSJ: Moderna周三称，第一批研究志愿者已经接种了改良后的新冠疫苗，该疫苗旨在更好地针对一种更具传染性的新冠病毒变种，这是在与不断变化的病原体赛跑中的一个里程碑。https://t.co/chDKDDyd8K"
"2021-03-11","1369860676311650305","日经中文网","RT @rijingzhongwen: 【摘】 地震后，世界对日本人坚强面对前所未有的自然灾害的精神感到震惊。井然有序地排队领取救灾物资的受灾者，以及来自日本各地志愿者自发性互帮互助的救灾行为赢得广泛赞誉。另一方面，针对迟迟不公开核电站事故相关信息等日本政府的危机应对措施，也出…"
"2021-03-08","1369034993234636802","DW 中文- 德国之声","RT @dw_chinese: 同世界其他国家相比，德国在疫苗接种方面的进展差强人意。不过，德国针对高危人群的 #疫苗接种 还是取得了不错的效果。https://t.co/Q4IcVt1gQe"
"2021-03-05","1367980878161317892","DW 中文- 德国之声","RT @dw_chinese: 是否有过因肤色而遭暴力相向的经历？针对亚裔遭袭击，美国人怎么看？如何改变在美华人的处境？德国之声记者在美国街头访问路人。 相关文字报道请见：https://t.co/JRvtSLRXhH https://t.co/BcTchvVbLP"
"2021-03-03","1367193192278364168","BBC News 中文","RT @bbcchinese: 结束疫情关键在疫苗。但是，富国有财力研发、量产，也有财力“囤积”，而穷国无力为国民购买足够的疫苗，造成接种旱涝不均。针对这个现实，国际社会制定了疫苗分享方案Covax。BBC中文为你梳理有关Covax的关键信息。https://t.co/0TF…"
"2021-03-03","1367057427414216706","华尔街日报中文网","RT @ChineseWSJ: Alphabet旗下的谷歌云业务已经与安联和慕尼黑再保险展开合作，将把有关客户网络风险的数据与保单相整合。希望获得网络安全保险的公司可以要求两家保险商直接从他们的谷歌云环境中获取有关数据，后者将利用这些信息来判断受保公司网络措施的安全程度，并针对…"
