"2021-08-29","1431864760388055044","zaobaosg","RT @zaobaosg: 随着冠病疫情逐渐受控，全球经济恢复增长，加上供应短缺推动多个大宗商品价格上涨，数个商品价格涨至多年来的新高。投资者能否从商品的涨势中获益？是否该考虑把商品领域的投资纳入投资组合？https://t.co/VGOLygeoe2"
"2021-08-28","1431757911215071233","FTChinese","RT @FTChinese: 【视频：美国油气管道已走向末路？】美国大型天然气和石油管道项目正风雨飘摇。环境及社会活动人士之抗议、诉讼和政策改变的激增，使项目延误，令预算爆表。随着成本剧增，更多项目被迫终止。https://t.co/6jRDsS3LqC https://t.c…"
然而，随着疫情趋缓，中国社会也出现声音，开始关于其严格的""清零政策""的讨论。
"2021-08-17","1427549062178381824","rijingzhongwen","RT @rijingzhongwen: 【电池金属面临价格高涨风险】随着今后纯电动车的全面普，车载电池所需的“电池金属”存在价格进一步高涨的可能性。据国际能源署估算，到2040年，锂、钴和镍的总需求将分别增至2020年的42倍、21倍和19倍。不过，需求方也正在寻找化解之方………"
"2021-08-15","1426973549814706176","bbcchinese","RT @bbcchinese: 随着塔利班“胜利在望”，阿富汗总统阿什拉夫·加尼据报已经逃离喀布尔，前往塔吉克斯坦。
"2021-08-15","1426770489410686976","bbcchinese","RT @bbcchinese: 随着塔利班在阿富汗接连攻下多座中心城市，政府军兵败如山倒。
"2021-08-15","1426763815463444486","zaobaosg","RT @zaobaosg: 随着塔利班近日在阿富汗攻城掠地、步步进逼首都喀布尔，有分析认为，中国官媒正在铺垫民意，为北京最终可能承认塔利班这个强硬伊斯兰组织为合法政权做好准备。
"2021-08-13","1426100322703794183","rijingzhongwen","RT @rijingzhongwen: 【哈佛教授罗格夫:过度自信带来美元脆弱】IMF前首席经济学家、哈佛教授 肯尼斯·罗格夫：随着时间流逝，人民币成为亚洲的地区货币，欧元成为欧洲的地区货币，美元则成为除此以外的世界的国际货币。美国低估了变化可能发生的事实……https://t…"
"2021-08-13","1426099251700932615","ChineseWSJ","RT @ChineseWSJ: 随着抗疫限制措施放松，迪士尼公司的主题公园游客数量强劲反弹。第三财季，其主题公园和消费产品部门一年多来首次实现季度盈利。但该公司承认，德尔塔变异毒株使未来前景存在不确定性。https://t.co/UJW2nrsdHV"
"2021-08-12","1425691183527841798","ChineseWSJ","RT @ChineseWSJ: #股闻天下 在Pinterest的股价去年大幅上涨之后，现在是把该股暂时放一边的时候了。该平台可能会继续受到其核心受众的喜爱，但随着人们继续进行社交、旅行和外出就餐，Facebook和Snapchat吸引了更多新用户，在这种情况下，相对而言Pin…"
"2021-08-11","1425340905674842115","rijingzhongwen","RT @rijingzhongwen: 【日本东海碳素预计2021财年净利润增至12倍】随着中国汽车生产和轮胎需求恢复，该公司碳黑业务所有生产基地的销量都超过上年……https://t.co/1vI2qFb7cB https://t.co/AJLOl4402m"
"2021-08-10","1425179358583427075","ChineseWSJ","RT @ChineseWSJ: 随着美国经济复苏，全国选择跳槽的员工的比例创下至少20年来的最高水平。这表明许多职场人士对未来前景感到乐观，但是对于那些想要勉力跟上经济复苏步伐的企业来说，员工在此时离职就是雪上加霜。https://t.co/n5FNhvGqqG"
"2021-08-10","1424961986639458309","dw_chinese","RT @dw_chinese: 随着新冠疫情扩大，加上通膨压力加剧，今年下半年中国经济风险升高。
"2021-08-06","1423537913225048065","ChineseWSJ","RT @ChineseWSJ: 富士康表示，随着该公司进一步向电动汽车行业扩张，收购旺宏电子六寸晶圆厂将有助于确保汽车芯片的稳定供应。
"2021-08-06","1423533429686104069","zaobaosg","RT @zaobaosg: 随着消费需求回升和进口增加，今年6月美国商品和服务贸易逆差环比扩大6.7%至创纪录的757亿美元（约1023亿新元）。https://t.co/8N7acihnTf"
"2021-08-05","1423186697110519809","rijingzhongwen","RT @rijingzhongwen: 【江崎格力高借杏仁露涉足中国健康市场】以杏仁为原料的饮料“扁桃仁效果”已于8月1日开始在中国的“天猫”等电商平台销售。这是该公司首次在中国涉足健康市场。据介绍，在中国，随着消费者健康意识的提高，豆奶等植物蛋白饮料市场不断扩大，但杏仁露几乎…"
"2021-08-04","1423009256106717185","ChineseWSJ","RT @ChineseWSJ: #股闻天下 宝马打算在未来几年推出的电动汽车外形上与其传统车型十分相似。投资者有理由担心，在这个新的增长市场上，宝马将没有足够独特的产品与日益专注于该领域的竞争对手抗衡。一种谨慎的风险对冲策略，其本身也伴随着风险。https://t.co/RxW…"
"2021-08-04","1422794837728763904","rijingzhongwen","RT @rijingzhongwen: 【大金工业预计时隔3财年创出利润新高】随着疫情扩大，具备换气功能的家用空调的销售增长。中国业务在个人消费复苏的背景下4~6月增长46％……https://t.co/LPaHgP5vnj https://t.co/YGqxX9UqQk"
"2021-08-04","1422793380115849220","ChineseWSJ","RT @ChineseWSJ: 西方国家面临一道难题：多数太阳能电池板都是在中国用燃煤电厂的高排放能源生产的。欧美越来越担心，随着制造商迅速扩大太阳能电池板的生产以满足需求，太阳能行业对中国煤炭的依赖将在未来几年导致排放量大幅增加。分析师称，这将使太阳能行业成为全球污染最严重的…"
"2021-07-20","1417617303978471427","ChineseWSJ","RT @ChineseWSJ: #股闻天下 中国的碳排放权交易价格依然明显过低，而且该市场本身仍然将钢铁等主要能源的用户排除在外。这两者都需要尽快改变。如果没有像欧洲那样随着时间推移而减少碳排放配额总量和进行配额拍卖，那么大幅减排可能仍难以实现。https://t.co/zuN…"
"2021-07-20","1417363676042993668","ChineseWSJ","RT @ChineseWSJ: 经济学家说，美国经济增速可能在今年第二季度达到峰值，随着财政刺激和经济重启带来的提振作用消退，经济增速将会放缓。https://t.co/WJ5411FuuO"
"2021-07-15","1415823086423793665","ChineseWSJ","RT @ChineseWSJ: #股闻天下 花旗集团的一些关键指标目前正与同行并驾齐驱，这是一个令人鼓舞的迹象，表明未来的日子会更好。随着时间的推移，花旗集团财富管理的手续费收入有望增长。但是，就像花旗银行过去几年的情况一样，信用卡贷款仍然是拼图的一个关键组成部分。https:…"
"2021-07-15","1415822276591816715","zaobaosg","RT @zaobaosg: 美国上周首次申请失业救济人数降至冠病疫情暴发以来新低，表明随着商业环境改善和企业招聘意愿回升，失业人数正在减少。https://t.co/4u1XKLVL1I https://t.co/zgR7KsUTH2"
"2021-07-14","1415319480230625282","bbcchinese","RT @bbcchinese: 目前非洲每周新增病例已经超过了2021年1月第二波高峰时的记录。但是非洲大陆只有不到2%的人完成了疫苗接种。世界卫生组织警告说，随着新的、更易传播的变异毒株导致感染，非洲第三波疫情可能会恶化。https://t.co/VTyTTjiPEa"
"2021-07-13","1414761828664676354","bbcchinese","RT @bbcchinese: 滴滴出行似乎彻底“惹怒”中国监管层，随着网络安全审查、App被下架后，滴滴旗下25款应用又被要求全部下架。经过这次事件，其他中国互联网企业可能会关注，自己会否成为下一个被监管的公司。投资人会否丧失对中国企业的信心？
"2021-07-11","1414327431956209672","zaobaosg","RT @zaobaosg: 随着印度尼西亚冠病疫情恶化，新加坡政府从现在开始将减少批准非新加坡公民与永久居民入境。
"2021-07-10","1413815354502139905","zaobaosg","RT @zaobaosg: 随着越来越多国人完成冠病疫苗接种，他们一旦感染冠病，更可能仅出现轻微症状或无症状。新加坡国立大学苏瑞福公共卫生学院院长张毅颖教授认为，这意味着已接种民众与未接种人群，尤其是年长者互动时，要多加小心，以防在不经意间传播病毒。
"2021-07-07","1412850215917285379","ChineseWSJ","RT @ChineseWSJ: 一位学者表示，随着各国遵守《巴黎气候协定》而致力于减少碳排放，未来数年这类有关清理费用的争端将愈发常见。他认为，全球石油和天然气基础设施的关闭废弃费用将达到数万亿美元。
"2021-07-05","1411937616237260800","FTChinese","RT @FTChinese: 【新房摇号挤压消费？】周浩：房地产市场的火爆伴随着消费的低迷，并不是一个新现象；两者传统的“共生”关系，在过去10年的房价逐步攀升后也似乎出现了根本的变化。https://t.co/Fxg1RNl3zw https://t.co/lh87jf0Niy"
"2021-07-02","1410853626503778311","zaobaosg","RT @zaobaosg: 随着法国、德国、葡萄牙、荷兰纷纷在16强赛阶段遭淘汰，本届欧锦赛复赛真正意义上的强强对话就只剩下一场，世界排名第一的比利时对决本届至今表现最好的意大利。这场比赛明天凌晨将在德国慕尼黑上演，两队中仅有一支能够进入半决赛。
"2021-07-01","1410498559468732417","rijingzhongwen","RT @rijingzhongwen: 【软银集团加强投资攻势，平均每天投1家】软银集团旗下“愿景基金”2号截至6月18日的投资公司数达到129家，比约1个月前增加34家。相当于平均每天敲定约1家公司的新增投资。软银一度因疫情而缩小投资，但随着业绩复苏，重新转为攻势。不过战略与…"
"2021-06-27","1409010455817768960","zaobaosg","RT @zaobaosg: 马来西亚国家冠病免疫计划协调部长凯利承认，随着疫苗接种速度加快，有些接种中心已出现疫苗供应不足的问题。但他强调，库存用尽的接种中心只是少数，大部分都没问题。https://t.co/z4RyzkUeHc"
随着🇩🇪联邦议院大选的临近，总理默克尔的任期也接近尾声。
"2021-06-24","1407966641451724802","zaobaosg","RT @zaobaosg: 中国一个月来持续加大力度严打比特币挖矿和交易行为，令比特币价格一周内应声下挫近三成。不少舆论认为，随着最后的比特币矿大省四川矿场被“集体断电”，中国的比特币业已走向终结。
"2021-06-22","1407245538043465728","rijingzhongwen","RT @rijingzhongwen: 【中国产小豆在日本价格涨至20年来高点】2020年中国农户改为种植玉米等，小豆的种植减少，再加上产地天气不佳等影响，中国小豆供给减少。此外，日本为了保护农户，设置了小豆年进口配额。随着对加拿大产的进口增加，中国产的进口量减少……https…"
"2021-06-17","1405408876342636544","rijingzhongwen","RT @rijingzhongwen: 【炒酒炒鞋炒不停，过剩资金涌向消费品】世界威士忌酒市场正在“沸腾”。中国正在积极采购威士忌，原因是中介能够高价转卖。连已开瓶没喝完的威士忌也能在转卖市场上流通。球鞋的“投资商品化”趋势也随着疫情扩大而加强……https://t.co/FG…"
"2021-06-17","1405423480795897868","FTChinese","RT @FTChinese: 【人民币汇率的短期与长期】樊磊：今年年内人民币没有太大升值空间，美元走弱大概率不会持续；伴随着货币财政框架的日趋完善，人民币长期确实可能逐步走向自由浮动。https://t.co/wxLMVtqYcz https://t.co/IZtHlnLmWC"
"2021-06-11","1403204992056446977","ChineseWSJ","RT @ChineseWSJ: 5月份生活成本再次飙升，推动美国通胀率升至13年高位5%，反映出随着经济全面重启，美国人所面临的价格普遍上涨。美联储认为，一旦经济进一步恢复，通胀压力将很快减弱。https://t.co/FZvqAi8wlB"
"2021-06-10","1402884141150998528","ChineseWSJ","RT @ChineseWSJ: 随着全球通胀持续攀升，中国银保监会主席郭树清周四警示通胀比预期的要高，而且持续的时间可能更长。他抨击美联储、欧央行和日本央行等的超常规举措产生的负面效应需要全世界来承担。同时表示，中国没有搞“大水漫灌”，也取得了最佳效果。https://t.co…"
"2021-06-09","1402478046762831873","rijingzhongwen","RT @rijingzhongwen: 【日本初创企业着眼测量大脑状态】在中国陕西的一家老年人设施，老人额头上戴着装有传感器的头带，正在用平板电脑玩游戏。随着“脑活跃度”的高低，逐一解答简单的计算题和智力题。这是在使用源自日本企业开发的痴呆症预防系统……https://t.co…"
"2021-06-09","1402660121738547201","zaobaosg","RT @zaobaosg: 随着科技的进步，交友软件虽貌似拉近了人与人的距离，却也衍伸出许多奇怪的交友模式。https://t.co/KfB5XXPH0C比较了时下最热门的手机交友应用，解析它们的优缺点，也助你认识常见网络交友术语，让你在使用这些软件时不会傻傻答应，给自己带来不…"
"2021-06-09","1402534299417464832","FTChinese","RT @FTChinese: 【继续看好经济重启与复苏受益板块】陈敏兰：随着经济周期从复苏早期阶段向成长周期中段过渡，未来市场走势可能较为波动。在新常态下，需要分散配置、精挑细选并保持耐心。https://t.co/TKNjQnm1gd https://t.co/3pgp09y…"
"2021-06-08","1402125848627486724","zaobaosg","RT @zaobaosg: 随着世界各国不断加大冠病疫苗接种力度，全球冠病疫情持续好转，过去一周的确诊病例数是近三个月来最少的一周。
"2021-06-08","1402128465898336260","rijingzhongwen","RT @rijingzhongwen: 【链接——液晶面板4月价格涨至4年来高价】随着液晶面板价格上升，面板厂商的业绩大幅改善。最大厂商中国京东方科技集团的1～3月净利润增至上年同期的9倍。另一方面，作为最终产品电视的日本国内售价明显下降……https://t.co/kNRnc…"
"2021-06-05","1401030197101486080","ChineseWSJ","RT @ChineseWSJ: #股闻天下 最近几个月，老牌汽车公司的股票已经超过了那些希望取代它们的初创公司。随着车载互联网和最终的自动驾驶等汽车技术的起飞，这种优势可能不会持续下去。但这些可能是以后的问题。https://t.co/LbHYMhjHni"
"2021-06-04","1400671419348910084","rijingzhongwen","RT @rijingzhongwen: 【物流拥堵给世界经济带来阴影】随着经济活动日益活跃，物流拥堵现象越来越严重，据统计全球货船平均延迟时间超过5天。在青岛海域等待的集装箱船达到2019年以来的最高值。如果需求扩大的程度超过供应，将成为物价上涨压力……https://t.co…"
"2021-06-03","1400558186298413058","rijingzhongwen","RT @rijingzhongwen: 【全球1～3月半导体设备销售额增长51％】随着半导体存储器的行情复苏，中韩厂商的设备投资变得活跃。韩国成为最大市场……https://t.co/yPA2aVrajQ https://t.co/VcZB4abjXf"
"2021-06-03","1400554710348664840","ChineseWSJ","RT @ChineseWSJ: 今年4月份，全球富裕经济体的CPI升幅达到3.3%的逾12年来最高水平，央行官员们试图弄清楚，随着全球经济重启而出现的短缺现象将被证明是暂时的，还是会带来持久影响？但经济学者认为重新遭遇20世纪70年代通胀率升至两位数的可能性很小。
"2021-06-02","1399961809063493636","ChineseWSJ","RT @ChineseWSJ: #股闻天下 疫情期间，随着上班族放弃通勤，伦敦和纽约等大城市的中心已经成为鬼城。目前很难给写字楼定价，评估师们正在努力弄清楚在家办公的趋势将如何演变。房地产买家对市中心商铺的紧张不安与对写字楼的相对乐观情绪很难调和。地产股的折价给了投资者亟需的安…"
"2021-06-02","1400184218001440772","ChineseWSJ","RT @ChineseWSJ: #股闻天下 随着发达国家从疫情中恢复，令人鼓舞的支出飙升正造成一些瓶颈。从长远角度看，对世界经济构成更大威胁的仍然是需求短缺，而不是供应不足。https://t.co/WVcv5UrLwv"
"2021-06-01","1399797859310989316","ChineseWSJ","RT @ChineseWSJ: 随着担心气候变化的城市考虑在家庭烹饪和取暖中逐步弃用天然气，一场日益激烈的争斗正在美国各地展开。纽约等大城市已经实施或提出了禁止或不鼓励在新建筑中使用化石燃料的措施；同时一些州则出台法律，宣布此类市政禁令不合法。这场争斗的结果有可能重塑公用事业行…"
"2021-06-01","1399616793308581890","ChineseWSJ","RT @ChineseWSJ: 随着汽车变得越来越像轮子上的电脑，一众科技公司争相逐鹿规模高达5万亿美元的汽车市场，苹果也不例外。苹果公司多年来一直酝酿在汽车业占有一席之地，并斥巨资招聘了专业人员。“但没人知道苹果是要打造整车、或是技术平台、还是要提供移动交通服务。”一位业内人…"
"2021-05-29","1398522127972638723","bbcchinese","RT @bbcchinese: “最初，大流行让人们有机会……以一种以前只能在度假时才能做到的方式重新建立联系，”杰米亚说。但随着疫情持续，它开始对亲密关系“造成损害”，她说，“对大多数夫妻来说，性欲都在下降。”
"2021-05-28","1398190114799423491","ChineseWSJ","RT @ChineseWSJ: 随着更多的美联储官员暗示准备开始考虑有朝一日需要缩减每月1,200亿美元的债券购买计划，金融市场即将迎来一场考验。
"2021-05-27","1397831459482738690","ChineseWSJ","RT @ChineseWSJ: 随着北极冰层消退，油气储备更容易开采，新的海上航线也更容易开辟，俄罗斯已经采取行动，巩固对这一地区的控制。该国认为北极地区对于其经济未来发展至关重要。
"2021-05-27","1397830951888064513","bbcchinese","RT @bbcchinese: 东京奥运会已推迟一年，预计将于7月举行。但随着日本感染病例和疫苗问题不断涌现，大量民众要求取消比赛。 https://t.co/6XisXSVHKY"
"2021-05-27","1397834161470132224","rijingzhongwen","RT @rijingzhongwen: 【1～3月G20贸易额创历史新高】G20整体的进出口额均环比增长约8%，随着经济正常化而持续增加。中国的进口额增长19.0％，出口在电子产品、汽车和口罩等纺织品等的拉动下增长18.9％……https://t.co/EPWKs1aLof h…"
